^$y年$m月$d日$0h时$0mi分$0s秒	now_
氧化剂	rwyj
括约肌	rxem
白细胞	rxeq
接线员	rxkm
丘比特	rxtr
手续费	rxxj
邀请函	rybi
反应堆	ryfw
播放器	rykk
反腐败	rymt
批评家	rype
换言之	rypp
年夜饭	ryqn
白话诗	ryyf
反义词	ryyn
哥萨克	sadq
桃花运	safc
松花江	saia
桃花源	said
梵蒂冈	samq
李世民	sana
核苷酸	sasg
格莱美	saug
格式化	sawx
梅花鹿	sayn
丁子霖	sbfs
橘子汁	sbif
禁卫军	sbpl
格陵兰	sbuf
可能性	scnt
木马计	scyf
相对论	scyw
杰克逊	sdbi
权威性	sdnt
李大钊	sdqj
校友录	sdvi
校友会	sdwf
酸碱度	sdya
横膈膜	seea
樟脑丸	sevy
木乃伊	sewv
机动车	sflg
核动力	sflt
杜志民	sfna
机动性	sfnt
本专科	sftu
本土化	sfwx
李嘉诚	sfyd
西班牙	sgah
想不到	sggc
核武器	sgkk
核裂变	sgyo
西餐厅	shds
橡皮泥	shin
可卡因	shld
核战争	shqv
橡皮筋	shte
橡皮管	shtp
西洋参	sicd
李泽厚	sidj
李小龙	sidx
李洪志	sifn
西洋画	sigl
酸溜溜	siiq
李清照	sijv
杨尚昆	sijx
柏油路	sikh
极少数	siov
想当然	siqd
西洋镜	siqu
顶梁柱	sisy
核潜艇	site
梦游症	siug
检举人	siww
西游记	siyn
松紧带	sjgk
李时珍	sjgw
丁是丁	sjsg
核电站	sjuh
查号台	skck
顶呱呱	skkr
歌唱家	skpe
杯中物	sktr
机器人	skww
椭圆形	slga
相思病	slug
椭圆体	slws
可见光	smiq
林则徐	smtw
禁飞区	snaq
歌剧院	snbp
可怜虫	snjh
李慎之	snpp
核导弹	snxu
可燃性	sont
核爆炸	soot
核燃料	soou
检察院	spbp
梦之队	spbw
丁字形	spga
贾宝玉	spgy
检察员	spkm
西塞罗	splq
顶视图	splt
检察官	sppn
检察长	spta
杨家将	spuq
枢密使	spwg
西安市	spym
查尔顿	sqgb
杜拉斯	srad
核扩散	srae
歌舞厅	srds
根据地	srfb
歌舞团	srlf
柏拉图	srlt
歌舞剧	srnd
哥白尼	srnx
可擦写	srpg
杨振宁	srps
标的物	srtr
本报讯	sryn
攀枝花	ssaw
样板戏	ssca
西柏坡	ssfh
橄榄球	ssgf
酸梅汤	ssin
本杰明	ssje
检查员	sskm
根本性	ssnt
榻榻米	ssoy
检查站	ssuh
棱柱体	ssws
机械化	sswx
检查组	ssxe
橄榄绿	ssxv
李自成	stdn
栖息地	stfb
想得开	stga
木版画	stgl
植物园	stlf
檀香山	stmm
可行性	stnt
顶刮刮	sttd
本科生	sttg
村委会	stwf
植物人	stww
梅兰芳	suay
李商隐	subq
梳妆台	suck
覆盖面	sudm
板着脸	suew
西半球	sugf
可塑性	sunt
机关枪	susw
检疫站	suuh
桥头堡	suwk
标准化	suwx
可兰经	suxc
板门店	suyh
覆盖率	suyx
杰姆逊	svbi
哥伦布	swdm
林黛玉	swgy
李登辉	swiq
杜伊宁	swps
本命年	swrh
木偶片	swth
可信度	swya
棉织品	sxkk
可比性	sxnt
榴弹炮	sxoq
西红柿	sxsy
核弹头	sxud
林语堂	syip
杭州市	syym
毛茸茸	taab
乱蓬蓬	taat
奥斯陆	tabf
奥斯卡	tahh
重工业	taog
穆斯林	tass
科工委	tatv
管子工	tbaa
自卫队	tbbw
升降台	tbck
鄱阳湖	tbid
算了吧	tbkc
身子骨	tbme
升降机	tbsm
筒子楼	tbso
智能卡	tchh
黎巴嫩	tcvg
先验论	tcyw
千百万	tddn
笑面虎	tdha
徐悲鸿	tdia
长三角	tdqe
私有权	tdsc
私有化	tdwx
长春市	tdym
笑盈盈	teec
自助餐	tehq
赞助商	teum
我爱你	tewq
利用率	teyx
秋老虎	tfha
科索沃	tfit
臭老九	tfvt
徐志摩	tfys
行政区	tgaq
短不了	tgbn
行政院	tgbp
行不通	tgce
升班马	tgcn
得不到	tggc
第一步	tghi
自来水	tgii
处理器	tgkk
管理员	tgkm
微型车	tglg
船形帽	tgmh
管理层	tgnf
短平快	tgnn
循环赛	tgpf
乍一看	tgrh
第一条	tgts
和事佬	tgwf
管理费	tgxj
臭豆腐	tgyw
笑眯眯	thho
笛卡尔	thqi
奥卡姆	thvx
复活节	tiab
毛泽东	tiai
自治区	tiaq
科学院	tibp
策源地	tifb
乔治亚	tigo
选举法	tiif
血淋淋	tiis
粤港澳	tiit
甜滋滋	tiiu
甜津津	tiiv
每小时	tijf
特派员	tikm
血泪史	tikq
科学界	tilw
自觉性	tint
微波炉	tioy
科学家	tipe
血汗钱	tiqg
科学馆	tiqn
选举权	tisc
血小板	tisr
利滚利	titj
特洛伊	tiwv
选举人	tiww
生活费	tixj
乔治敦	tiyb
长沙市	tiym
利润率	tiyx
千里马	tjcn
德里达	tjdp
透明胶	tjeu
微电脑	tjey
千里眼	tjhv
长明灯	tjos
重量级	tjxe
乱哄哄	tkka
笑嘻嘻	tkkf
笑呵呵	tkks
委员长	tkta
委员会	tkwf
生力军	tlpl
处罚金	tlqq
特困生	tltg
德黑兰	tluf
靠边站	tluh
毛边纸	tlxq
牡丹江	tmia
自由泳	tmiy
自由权	tmsc
自由化	tmwx
自由诗	tmyf
自民党	tnip
行必果	tnjs
向心力	tnlt
自发性	tnnt
奥尼尔	tnqi
知情权	tnsc
长恨歌	tnsk
秘书长	tnta
自以为	tnyl
乱糟糟	toog
航空港	tpia
管家婆	tpih
航空器	tpkk
私家车	tplg
稳定性	tpnt
鼻窦炎	tpoo
甜蜜蜜	tppn
千禧年	tprh
长安街	tptf
自家人	tpww
复写纸	tpxq
称之为	tpyl
自定义	tpyq
行军床	tpys
鹅卵石	tqdg
自留地	tqfb
千岛湖	tqid
智多星	tqjt
自然界	tqlw
重金属	tqnt
自然数	tqov
向钱看	tqrh
签名档	tqsi
复印机	tqsm
复印件	tqwr
知名度	tqya
我的天	trgd
翻白眼	trhv
千年虫	trjh
科技界	trlw
长白山	trmm
臭氧层	trnf
千斤顶	trsd
射手座	tryw
科西嘉	tsfk
香槟酒	tsis
适配器	tskk
种植园	tslf
积极性	tsnt
种植业	tsog
知本家	tspe
御林军	tspl
毛毛雨	ttfg
生长素	ttgx
称得上	tthh
利物浦	ttig
和稀泥	ttin
生物学	ttip
私生活	ttit
毛毛虫	ttjh
长生果	ttjs
乘务员	ttkm
自行车	ttlg
生物圈	ttlu
怎么办	ttlw
税务局	ttnn
先行官	ttpn
长筒袜	ttpu
生物链	ttql
特种兵	ttrg
怎么样	ttsu
微生物	tttr
特等奖	ttuq
长舌妇	ttvv
彼得堡	ttwk
德智体	ttws
微积分	ttwv
靠得住	ttwy
筹备组	ttxe
特效药	tuax
重头戏	tuca
德意志	tufn
自尊心	tuny
向前看	turh
自决权	tusc
自闭症	tuug
生产商	tuum
生产线	tuxg
赞美诗	tuyf
处女膜	tvea
复杂性	tvnt
复杂化	tvwx
处女座	tvyw
冬令营	twap
租借地	twfb
科伦坡	twfh
生命力	twlt
自信心	twny
千分之	twpp
积分榜	twsu
短信息	twth
等价物	twtr
生命线	twxg
身份证	twyg
黏合剂	twyj
利比亚	txgo
毛织品	txkk
系统性	txnt
管弦乐	txqi
毛细管	txtp
处方药	tyax
自豪感	tydg
长方形	tyga
自变量	tyjg
程序员	tykm
知识界	tylw
知识性	tynt
简言之	typp
私房钱	tyqg
自主权	tysc
笔记本	tysg
复读机	tysm
备忘录	tyvi
长方体	tyws
重庆市	tyym
闭幕式	uaaa
并蒂莲	uaal
闷葫芦	uaay
关节炎	uaoo
新世纪	uaxn
端阳节	ubab
姜子牙	ubah
交际花	ubaw
童子鸡	ubcq
凝聚力	ublt
普陀山	ubmm
童子军	ubpl
立陶宛	ubpq
美联社	ubpy
交际舞	ubrl
美能达	ucdp
普通股	ucem
旁观者	ucft
交叉点	uchk
普通法	ucif
站台票	ucsf
背对背	ucux
交通线	ucxg
普通话	ucyt
北大荒	uday
意大利	udtj
总面积	udtk
病原体	udws
准确度	udya
曾用名	ueqk
亲爱的	uerq
剖腹产	ueut
普及率	ueyx
养老院	ufbp
冲击波	ufih
北戴河	ufis
总动员	ufkm
意志力	uflt
北坡镇	ufqf
北朝鲜	ufqg
养老金	ufqq
单元格	ufst
亲者痛	ufuc
总教练	ufxa
准考证	ufyg
冷不防	ugby
决不能	ugce
前列腺	uger
交不起	ugfh
前两天	uggd
差一点	ughk
并不是	ugjg
头一回	uglk
差不多	ugqq
前不久	ugqy
冷不丁	ugsg
问事处	ugth
新一代	ugwa
决不会	ugwf
阎王爷	ugwq
并不比	ugxx
差不离	ugyb
前些天	uhgd
交战国	uhlg
前瞻性	uhnt
癞皮狗	uhqt
送上门	uhuy
羊皮纸	uhxq
商学院	uibp
产学研	uidg
冷清清	uiig
美滋滋	uiiu
交流电	uijn
闪光灯	uios
盖浇饭	uiqn
奖学金	uiqq
关汉卿	uiqt
立法权	uisc
新泽西	uisg
冰激凌	uiuf
北海道	uiut
美少女	uivv
闪光弹	uixu
闪电战	ujhk
癞蛤蟆	ujja
病虫害	ujpd
阅览室	ujpg
逆时针	ujqf
半吊子	ukbb
半中腰	ukes
病患者	ukft
立足点	ukhk
闹哄哄	ukka
闹嚷嚷	ukky
交响曲	ukma
交响乐	ukqi
亲兄弟	ukux
商品化	ukwx
养路费	ukxj
旁听席	ukya
曾国藩	ulai
新加坡	ulfh
半边天	ulgd
阎罗王	ulgg
着力点	ulhk
装甲车	ullg
新四军	ulpl
背黑锅	ulqk
装甲兵	ulrg
美国佬	ulwf
章回体	ulws
辛迪加	umlk
亲骨肉	ummw
意见书	umnn
剪贴板	umsr
意见箱	umts
首发式	unaa
卷心菜	unae
病恹恹	unnd
阑尾炎	unoo
前怕狼	unqt
总收入	unty
并发症	unug
半导体	unws
总书记	unyn
卷烟厂	uodg
塑料布	uodm
判断力	uolt
产业界	uolw
商业性	uont
塑料袋	uowa
产业化	uowx
资料库	uoyl
产褥期	upad
美容院	upbp
将军肚	upef
剖视图	uplt
兼容性	upnt
盗窃犯	upqt
决赛权	upsc
兼容机	upsm
亲家公	upwc
亲家母	upxg
音乐厅	uqds
道尔顿	uqgb
门外汉	uqic
门儿清	uqig
意象派	uqir
音乐剧	uqnd
关键字	uqpb
音乐家	uqpe
冲锋枪	uqsw
阅兵式	uraa
斗牛士	urfg
竞技场	urfn
交接班	urgy
半制品	urkk
闷罐车	urlg
斗批改	urnt
辩护权	ursc
交换机	ursm
间接税	urtu
交白卷	urud
疯牛病	urug
辩护人	urww
辩护词	uryn
前后文	uryy
半桶水	usii
交杯酒	usis
单相思	usln
北极圈	uslu
资本家	uspe
冷森森	usss
郑板桥	usst
装配线	usxg
资本论	usyw
端午节	utab
单身汉	utic
美利坚	utjc
新德里	utjf
亲和力	utlt
决策层	utnf
意向书	utnn
羊毛衫	utpu
头等舱	utte
单簧管	uttp
背靠背	utux
新生代	utwa
疗养院	uubp
北半球	uugf
北冰洋	uuiu
北美洲	uuiy
总产量	uujg
新闻界	uulw
头盖骨	uume
慈善家	uupe
半决赛	uupf
新闻社	uupy
立交桥	uust
新闻片	uuth
新闻稿	uuty
闭门羹	uuug
冷冰冰	uuui
剃头刀	uuvn
童养媳	uuvt
总产值	uuwf
新闻组	uuxe
关帝庙	uuym
新嫁娘	uvvy
凑份子	uwbb
疯人院	uwbp
立体感	uwdg
彰化县	uweg
六合彩	uwes
总公司	uwng
新华社	uwpy
美人鱼	uwqg
产供销	uwqi
单人舞	uwrl
商住楼	uwso
癌细胞	uxeq
新纪元	uxfq
总经理	uxgj
单引号	uxkg
总结性	uxnt
闯红灯	uxos
总结会	uxwf
凉丝丝	uxxx
北京城	uyfd
辩证法	uyif
普遍性	uynt
立方米	uyoy
辩论赛	uypf
决议案	uypv
交谊舞	uyrl
单放机	uysm
门诊部	uyuk
立方体	uyws
差旅费	uyxj
北京市	uyym
好莱坞	vafq
群英会	vawf
女孩子	vbbb
娘子军	vbpl
忍耐力	vdlt
好奇心	vdny
女朋友	vedc
杂志社	vfpy
女士们	vfwu
退一步	vghi
君不见	vgmq
毁灭性	vgnt
既来之	vgpp
好不好	vgvb
如来佛	vgwx
忍不住	vgwy
嬉皮士	vhfg
刀削面	vidm
退堂鼓	vifk
剥削者	vift
娇滴滴	viiu
巡洋舰	vite
好日子	vjbb
寻呼台	vkck
寻呼机	vksm
巡逻队	vlbw
巡边员	vlkm
始发地	vnfb
始发站	vnuh
女性化	vnwx
九寨沟	vpiq
好容易	vpjq
巡视员	vpkm
娱乐场	vqfn
女儿国	vqlg
娱乐圈	vqlu
婚外情	vqng
娱乐性	vqnt
娘儿们	vqwu
奶制品	vrkk
杂技团	vrlf
巡按使	vrwg
好极了	vsbn
好样的	vsrq
建筑师	vtjg
杂牌军	vtpl
好生生	vttg
建筑物	vttr
好处费	vtxj
灵敏度	vtya
录音带	vugk
录音机	vusm
妇产科	vutu
怒冲冲	vuuk
好端端	vuum
妇女节	vvab
奴隶制	vvrm
九九歌	vvsk
姊妹篇	vvty
姑奶奶	vvve
奴隶主	vvyg
录像带	vwgk
女人味	vwkf
九华山	vwmm
好人家	vwpe
杂货铺	vwqg
退休金	vwqq
录像机	vwsm
召集人	vwww
杂货店	vwyh
嫌疑犯	vxqt
嫌疑人	vxww
群言堂	vyip
好望角	vyqe
君主制	vyrm
恳谈会	vywf
女主人	vyww
化工厂	wadg
集散地	wafb
休斯顿	wagb
俾斯麦	wagt
全攻略	walt
俯卧撑	wari
人世间	wauj
创世纪	waxn
休斯敦	wayb
保险套	wbdd
追随者	wbft
保险金	wbqq
刽子手	wbrt
保险柜	wbsa
保险箱	wbts
分隔符	wbtw
保险费	wbxj
保险丝	wbxx
低能儿	wcqt
华盛顿	wdgb
传感器	wdkk
侃大山	wdmm
八达岭	wdmw
传达室	wdpg
公有制	wdrm
食用菌	weal
坐月子	webb
^$W	week
优胜者	weft
信用卡	wehh
代用品	wekk
作用力	welt
信用社	wepy
使用权	wesc
信用证	weyg
合肥市	weym
使用率	weyx
八股文	weyy
倒栽葱	wfaq
传动带	wfgk
八进制	wfrm
追索权	wfsc
传真机	wfsm
全运会	wfwf
修理工	wgaa
分不开	wgga
分不清	wgig
假恶丑	wgnf
企事业	wgog
公开赛	wgpf
人来疯	wgum
信天翁	wgwc
全天候	wgwh
催眠药	whax
价目表	whge
保龄球	whgf
催眠曲	whma
催眠术	whsy
休止符	whtw
俏皮话	whyt
假小子	wibb
禽流感	widg
八小时	wijf
贪污罪	wild
分水岭	wimw
化学家	wipe
贪污犯	wiqt
分光镜	wiqu
保温杯	wisg
分泌物	witr
偷漏税	witu
保温瓶	wiua
传染病	wiug
催泪弹	wixu
体温计	wiyf
保时捷	wjrg
全日制	wjrm
食蚁兽	wjul
保监会	wjwf
追星族	wjyt
集中营	wkap
什叶派	wkir
傻呵呵	wkks
合唱团	wklf
作品展	wkna
信号灯	wkos
八路军	wkpl
命中率	wkyx
俄罗斯	wlad
债转股	wlem
停车场	wlfn
侵略者	wlft
倒胃口	wlkk
全国性	wlnt
候车室	wlpg
焦国标	wlsf
代办处	wlth
停车位	wlwu
分界线	wlxg
侏罗纪	wlxn
贫困户	wlyn
华罗庚	wlyv
合同工	wmaa
登山队	wmbw
合同书	wmnn
作曲家	wmpe
合同制	wmrm
佛山市	wmym
贫民区	wnaq
领导者	wnft
人情味	wnkf
领导力	wnlt
假惺惺	wnnj
公民权	wnsc
人民币	wntm
体改委	wntv
修改稿	wnty
追悼会	wnwf
创业者	woft
人类学	woip
作业题	wojg
从业员	wokm
企业界	wolw
企业家	wope
作业本	wosg
创业板	wosr
分数线	woxg
企业主	woyg
合家欢	wpcq
保守党	wpip
保守派	wpir
侦察员	wpkm
人字架	wplk
八宝山	wpmm
公安局	wpnn
代之以	wpny
传家宝	wppg
全家福	wppy
侦察兵	wprg
侦察机	wpsm
住宅楼	wpso
公安部	wpuk
华容道	wput
仿宋体	wpws
全家人	wpww
食宿费	wpxj
八宝粥	wpxo
伏尔泰	wqdw
保鲜膜	wqea
八角形	wqga
含金量	wqjg
伊甸园	wqlf
偶然性	wqnt
伯尔尼	wqnx
俱乐部	wquk
华尔兹	wqux
贫铀弹	wqxu
便携式	wraa
保质期	wrad
保护区	wraq
拿手戏	wrca
伊拉克	wrdq
优缺点	wrhk
保皇党	wrip
保皇派	wrir
仿制品	wrkk
保护国	wrlg
保护层	wrnf
保护神	wrpy
斜拉桥	wrst
倒插门	wruy
保护伞	wrwu
保护人	wrww
体制化	wrwx
命根子	wsbb
公检法	wsif
售票员	wskm
分析家	wspe
候机室	wspg
候机楼	wsso
人格化	wswx
合格证	wsyg
合格率	wsyx
人造革	wtaf
保税区	wtaq
人生观	wtcm
全自动	wtfc
信得过	wtfp
做得到	wtgc
休息日	wtjj
公务员	wtkm
伏特加	wtlk
食物链	wtql
公积金	wtqq
优先权	wtsc
人造棉	wtsr
人行道	wtut
信息化	wtwx
信息论	wtyw
含羞草	wuaj
假道学	wuip
傅立叶	wukf
化妆品	wukk
伤病员	wukm
公交车	wulg
何首乌	wuqn
健美操	wurk
集装箱	wuts
八音盒	wuwg
分辨率	wuyx
他妈的	wvrq
保修期	wwad
仪仗队	wwbw
价值观	wwcm
八仙桌	wwhj
悠悠然	wwqd
贫化铀	wwqm
保健操	wwrk
凭什么	wwtc
伙食费	wwxj
催化剂	wwyj
售货亭	wwyp
父母官	wxpn
供给制	wxrm
介绍所	wxrn
父母亲	wxus
介绍信	wxwy
会议厅	wyds
供应链	wyql
体育馆	wyqn
保证金	wyqq
供应商	wyum
绿茸茸	xaab
绿莹莹	xaap
绿葱葱	xaaq
比基尼	xanx
绣花针	xaqf
弗莱堡	xawk
弹药库	xayl
继承者	xbft
红卫兵	xbrg
继承权	xbsc
继承人	xbww
维也纳	xbxm
红艳艳	xddh
强硬派	xdir
强有力	xdlt
绊脚石	xedg
张爱玲	xegw
约翰逊	xfbi
母老虎	xfha
弗雷泽	xfic
终南山	xfmm
红十字	xfpb
编者按	xfrp
红地毯	xftf
绝不能	xgce
约瑟夫	xgfw
约束力	xglt
维吾尔	xgqi
经互会	xgwf
经不住	xgwy
红皮书	xhnn
比目鱼	xhqg
红眼病	xhug
终点站	xhuh
统战部	xhuk
张学友	xidc
统治者	xift
经济法	xiif
绿油油	xiim
经济学	xiip
经济师	xijg
经常性	xint
经济系	xitx
弗洛姆	xivx
张学良	xiyv
张曼玉	xjgy
约旦河	xjis
继电器	xjkk
丝虫病	xjug
结晶体	xjws
线路板	xksr
张国荣	xlap
幽默感	xldg
毕加索	xlfp
编辑器	xlkk
缩略图	xllt
编辑部	xluk
经办人	xlww
绘图仪	xlwy
红彤彤	xmmy
绞肉机	xmsm
练习题	xnjg
练习曲	xnma
强心针	xnqf
练习本	xnsg
练习簿	xnti
疑心病	xnug
强心剂	xnyj
红灯区	xoaq
毕业班	xogy
红烧肉	xomw
毕业生	xotg
幻灯片	xoth
线粒体	xows
比赛场	xpfn
张家港	xpia
张之洞	xpim
张家口	xpkk
张家界	xplw
红宝书	xpnn
红褐色	xpqc
张家长	xpta
弦乐队	xqbw
幼儿园	xqlf
费希特	xqtr
经贸委	xqtv
经销商	xqum
红外线	xqxg
红白事	xrgk
编年史	xrkq
强制性	xrnt
比丘尼	xrnx
红扑扑	xrrh
编年体	xrws
经手人	xrww
编后语	xryg
结构图	xslt
幻想曲	xsma
结构性	xsnt
红楼梦	xsss
纪检委	xstv
红筹股	xtem
维生素	xtgx
组委会	xtwf
纳税人	xtww
缓冲区	xuaq
弗兰克	xudq
绷着脸	xuew
纯净水	xuii
线装书	xunn
疑问句	xuqk
终端机	xusm
结婚照	xvjv
弓弩手	xvrt
纪录片	xvth
结婚证	xvyg
纪念碑	xwdr
绩优股	xwem
纪念封	xwff
纪念日	xwjj
纪念品	xwkk
红领巾	xwmh
纪念册	xwmm
绝命书	xwnn
纲领性	xwnt
纪念馆	xwqn
综合症	xwug
维修站	xwuh
纪念章	xwuj
纪传体	xwws
维纳斯	xxad
纺织厂	xxdg
红细胞	xxeq
终结者	xxft
纺织品	xxkk
红绿灯	xxos
缝纫机	xxsm
红缨枪	xxsw
组织部	xxuk
编织袋	xxwa
纽约市	xxym
纽约州	xxyt
母夜叉	xycy
统计表	xyge
统计学	xyip
统计局	xynn
细高挑	xyri
红旗手	xyrt
施工队	yabw
诺基亚	yago
麻黄素	yagx
广东省	yait
文工团	yalf
文艺圈	yalu
文艺界	yalw
计划性	yant
庆功宴	yapj
调节税	yatu
庆功会	yawf
诸葛亮	yayp
应聘者	ybft
变阻器	ybkk
说了算	ybth
变戏法	ycif
试验品	yckk
试验田	ycll
高难度	ycya
唐三彩	ydes
盲聋哑	ydkg
变压器	ydkk
齐达内	ydmw
请愿书	ydnn
唐太宗	ydpf
高压锅	ydqk
座右铭	ydqq
放大镜	ydqu
库页岛	ydqy
衣原体	ydws
施耐庵	ydyd
康有为	ydyl
试用期	yead
裹脚布	yedm
康乃馨	yefn
康采恩	yeld
说服力	yelt
肩胛骨	yeme
高脚杯	yesg
试用版	yeth
市县级	yexe
语助词	yeyn
市盈率	yeyx
唐老鸭	yflq
主动性	yfnt
方块字	yfpb
主考官	yfpn
望远镜	yfqu
吝啬鬼	yfrq
主动权	yfsc
永动机	yfsm
记者站	yfuh
房地产	yfut
启示录	yfvi
记者会	yfwf
主教练	yfxa
忘不了	ygbn
离不开	ygga
放不下	yggh
谈不上	yghh
说不清	ygig
变速器	ygkk
文天祥	ygpy
记事本	ygsg
说不得	ygtj
变速箱	ygts
说不准	yguw
谈一谈	ygyo
主战场	yhfn
变频器	yhkk
盲目性	yhnt
座上宾	yhpr
座上客	yhpt
施虐狂	yhqt
文具盒	yhwg
旅游鞋	yiaf
旅游区	yiaq
文学院	yibp
刘少奇	yids
店小二	yifg
高清晰	yijs
变流器	yikk
旅游团	yilf
文学界	yilw
文学家	yipe
文汇报	yirb
摩洛哥	yisk
高消费	yixj
刘晓波	yjih
亮晃晃	yjji
亮晶晶	yjjj
主题曲	yjma
说明书	yjnn
主题歌	yjsk
放映机	yjsm
度量衡	yjtq
变电站	yjuh
证监会	yjwf
证明人	yjww
课题组	yjxe
主题词	yjyn
诺曼底	yjyq
高跟鞋	ykaf
调味品	ykkk
谭嗣同	ykmg
文史哲	ykrr
高中生	yktg
户口簿	ykti
敲边鼓	ylfk
高加索	ylfp
主办者	ylft
高架路	ylkh
主力军	ylpl
主办权	ylsc
亡国奴	ylvc
诺贝尔	ymqi
这几年	ymrh
高性能	ynce
齐刷刷	ynnm
高蛋白	ynrr
高精尖	yoid
计数器	yokk
就业率	yoyx
主视图	yplt
议定书	ypnn
库尔勒	yqaf
试金石	yqdg
变色龙	yqdx
高尔夫	yqfw
讲解员	yqkm
永久性	yqnt
亮锃锃	yqqk
亮铮铮	yqqq
广角镜	yqqu
库尔德	yqtf
话外音	yquj
腐蚀剂	yqyj
说白了	yrbn
读后感	yrdg
康拜因	yrld
摩托车	yrlg
摩擦力	yrlt
广播剧	yrnd
庇护所	yrrn
摩托艇	yrte
译制片	yrth
忘年交	yruq
文抄公	yrwc
主持人	yrww
扁桃腺	yser
调查表	ysge
诺丁汉	ysic
魔术师	ysjg
席梦思	ysln
高材生	ystg
扁桃体	ysws
调查组	ysxe
许可证	ysyg
麻醉剂	ysyj
庄稼地	ytfb
谈得来	ytgo
计算器	ytkk
话务员	ytkm
计程车	ytlg
计生办	ytlw
畜牧业	ytog
刘禹锡	ytqj
高科技	ytrf
敲竹杠	ytsa
计算机	ytsm
说得好	ytvb
刘德华	ytwx
广告词	ytyn
敲门砖	yudf
遮羞布	yudm
畜产品	yukk
床头柜	yusa
放冷箭	yutu
夜总会	yuwf
肩并肩	yuyn
摩羯座	yuyw
刻录盘	yvte
记录片	yvth
离退休	yvws
文化节	ywab
高分子	ywbb
刘伯承	ywbd
方便面	ywdm
文件夹	ywgu
唐伯虎	ywha
刘伯温	ywij
离合器	ywkk
记分员	ywkm
文化宫	ywpk
雇佣军	ywpl
文化衫	ywpu
议会制	ywrm
高低杠	ywsa
为什么	ywtc
讨人嫌	ywvu
主人公	ywwc
熟练工	yxaa
训练场	yxfn
训练班	yxgy
麻织品	yxkk
摩纳哥	yxsk
文绉绉	yxxq
主席台	yyck
评论家	yype
主旋律	yytv
访谈录	yyvi
弯弯绕	yyxa
京广线	yyxg
广州市	yyym
工期	aaad
工巧	aaag
工艺	aaan
工区	aaaq
工匠	aaar
工薪	aaau
式子	aabb
戒除	aabw
工友	aadc
工厂	aadg
工地	aafb
工运	aafc
工场	aafn
工夫	aafw
工致	aagc
工于	aagf
工整	aagk
戒严	aago
工残	aagq
戒毒	aagx
工卡	aahh
工频	aahi
工具	aahw
芽尖	aaid
工潮	aaif
工党	aaip
工时	aajf
工日	aajj
工蜂	aajt
工蚁	aajy
工架	aalk
工力	aalt
工贼	aama
戒网	aamq
戒惧	aanh
戒心	aany
工业	aaog
戒烟	aaol
工料	aaou
工农	aape
工钱	aaqg
匿名	aaqk
工贸	aaqy
匿报	aarb
工兵	aarg
戒掉	aarh
芽接	aaru
戒指	aarx
工模	aasa
工棚	aase
工本	aasg
式样	aasu
工长	aata
工行	aatf
工程	aatk
戒备	aatl
式微	aatm
戒条	aats
工笔	aatt
戒律	aatv
工头	aaud
工装	aauf
工间	aauj
工部	aauk
工商	aaum
工资	aauq
戒刀	aavn
工段	aawd
工会	aawf
工件	aawr
工作	aawt
工分	aawv
工人	aaww
工细	aaxl
工序	aayc
匿迹	aayo
节节	abab
萨斯	abad
菡萏	abaq
荫翳	abat
荫蔽	abau
节能	abce
节奏	abdw
节用	abet
蒸腾	abeu
节支	abfc
节下	abgh
节烈	abgq
节目	abhh
节点	abhk
节水	abii
节油	abim
蒸汽	abir
节省	abit
节流	abiy
节日	abjj
节电	abjn
节略	ablt
蒸发	abnt
节煤	aboa
蒸烤	abof
萨尔	abqi
蒸锅	abqk
蒸馏	abqn
节后	abrg
节操	abrk
节制	abrm
节气	abrn
节拍	abrr
萨拉	abru
荫棚	abse
蒸笼	abtd
节选	abtf
萨特	abtr
节律	abtv
节前	abue
茁壮	abuf
荫凉	abuy
节录	abvi
萨姆	abvx
节假	abwn
节余	abwt
节俭	abww
节食	abwy
节约	abxq
节育	abyc
节哀	abye
荫庇	abyx
茅草	acaj
苔藓	acaq
芭蕉	acaw
茅台	acck
茅厕	acdm
茎干	acfg
茅坑	acfy
茅屋	acng
茅盾	acrf
茅棚	acse
茎杆	acsf
茅舍	acwf
茅房	acyn
茅庐	acyy
藏匿	adaa
苦苦	adad
葳蕤	adae
菲薄	adai
甚或	adak
苦功	adal
欺世	adan
欺蒙	adap
茏葱	adaq
苦药	adax
葫芦	aday
基隆	adbt
期限	adbv
苦参	adcd
若能	adce
苦劝	adcl
戎马	adcn
苦难	adcw
欺骗	adcy
基础	addb
若有	adde
欺压	addf
基石	addg
若非	addj
甚而	addm
茂盛	addn
莽原	addr
匪帮	addt
基肥	adec
苦胆	adej
甚受	adep
藏胞	adeq
基地	adfb
若需	adfd
若干	adfg
基址	adfh
期刊	adfj
若无	adfq
期考	adft
其境	adfu
若夫	adfw
甚至	adgc
藏青	adge
基于	adgf
其一	adgg
勘正	adgh
若不	adgi
惹事	adgk
若再	adgm
惹来	adgo
苦熬	adgq
期末	adgs
欺瞒	adha
项目	adhh
基督	adhi
基点	adhk
惹眼	adhv
期盼	adhw
藉此	adhx
期满	adia
莽汉	adic
苦水	adii
勘测	adim
苦学	adip
斟酒	adis
苦海	adit
苦涩	adiv
其时	adjf
若是	adjg
期日	adjj
苦果	adjs
欺哄	adka
其中	adkh
藏品	adkk
基因	adld
基辅	adlg
苦思	adln
项圈	adlu
苦累	adlx
基岩	admd
藉由	admh
