五笔字型计算机汉字输入技术	gtps
不觉	giip
不当	giiv
不时	gijf
还是	gijg
不易	gijq
不足	gikh
不只	gikw
歪曲	gima
不同	gimg
还帐	gimh
否则	gimj
歪风	gimq
不惜	gina
不敢	ginb
不慎	ginf
不懈	ginq
不怕	ginr
不断	gion
不料	giou
否定	gipg
不安	gipv
不容	gipw
不错	giqa
不然	giqd
不解	giqe
不够	giqk
不多	giqq
不久	giqy
还想	gish
不可	gisk
不禁	giss
还要	gisv
不知	gitd
不行	gitf
不息	gith
不利	gitj
不管	gitp
不曾	giul
还将	giuq
不准	giuw
不如	givk
不妨	givy
不仅	giwc
还会	giwf
不便	giwg
不但	giwj
不分	giwv
还价	giww
不停	giwy
不比	gixx
还应	giyi
不许	giyt
不良	giyv
否认	giyw
不该	giyy
理事	gjgk
理睬	gjhe
理顺	gjkd
更加	gjlk
理由	gjmh
理发	gjnt
理解	gjqe
更多	gjqq
更换	gjrq
理想	gjsh
理智	gjtd
理科	gjtu
更新	gjus
更好	gjvb
理应	gjyi
理论	gjyw
事项	gkad
豆子	gkbb
副职	gkbk
整套	gkdd
噩耗	gkdi
吾辈	gkdj
速成	gkdn
事故	gkdt
事态	gkdy
带动	gkfc
逼真	gkfh
副刊	gkfj
整形	gkga
整顿	gkgb
整天	gkgd
整理	gkgj
整整	gkgk
带来	gkgo
整洁	gkif
融洽	gkiw
逗号	gkkg
整风	gkmq
事情	gkng
事业	gkog
整数	gkov
事宜	gkpe
速写	gkpg
事实	gkpu
整容	gkpw
带鱼	gkqg
逗留	gkqy
事后	gkrg
整年	gkrh
副手	gkrt
副本	gksg
事先	gktf
事务	gktl
事物	gktr
带头	gkud
事前	gkue
事端	gkum
速决	gkun
速效	gkuq
事例	gkwg
整个	gkwh
事件	gkwr
整体	gkws
融化	gkwx
副食	gkwy
整编	gkxy
速度	gkya
整齐	gkyj
副词	gkyn
事迹	gkyo
豆腐	gkyw
速率	gkyx
画面	gldm
画家	glpe
画报	glrb
现有	gmde
再三	gmdg
现在	gmdh
两面	gmdm
现成	gmdn
遭受	gmep
现款	gmff
瑞士	gmfg
现场	gmfn
两者	gmft
瑞雪	gmfv
遭到	gmgc
珊瑚	gmgd
再现	gmgm
刺激	gmir
现时	gmjf
遭遇	gmjm
两边	gmlp
瑞典	gmma
再见	gmmq
两性	gmnt
现实	gmpu
现钞	gmqi
现象	gmqj
现金	gmqq
两年	gmrh
曹操	gmrk
两手	gmrt
两样	gmsu
现行	gmtf
再生	gmtg
再版	gmth
责备	gmtl
现状	gmud
两间	gmuj
两旁	gmup
再次	gmuq
刺刀	gmvn
现代	gmwa
再会	gmwf
两个	gmwh
责任	gmwt
现货	gmwx
再度	gmya
瓦解	gnqe
瓦特	gntr
与会	gnwf
来函	gobi
严防	goby
严厉	godd
来历	godl
恶霸	gofa
来到	gogc
严正	gogh
恶毒	gogx
来源	goid
恶劣	goit
亚洲	goiy
严明	goje
来电	gojn
恶果	gojs
来临	gojt
来回	golk
严峻	gomc
恶习	gonu
严寒	gopf
亚军	gopl
严密	gopn
来宾	gopr
来年	gorh
严禁	goss
严格	gost
晋升	gota
严辞	gotd
严惩	gotg
来自	goth
来往	goty
恶意	gouj
严肃	govi
恶化	gowx
来信	gowy
严谨	goya
灭亡	goyn
来访	goyy
烈士	gqfg
歼击	gqfm
死者	gqft
歼灭	gqgo
残渣	gqis
遨游	gqiy
残暴	gqja
列车	gqlg
烈属	gqnt
烈火	gqoo
列宁	gqps
残酷	gqsg
赘述	gqsy
残疾	gqut
残忍	gqvy
残余	gqwt
列强	gqxk
列席	gqya
残废	gqyn
珠海	grit
珠宝	grpg
珠算	grth
碧绿	grxv
麦子	gtbb
玫瑰	gtgr
麦收	gtnh
平台	guck
平面	gudm
平原	gudr
平地	gufb
平坦	gufj
平均	gufq
平壤	gufy
平静	guge
平整	gugk
平淡	guio
平常	guip
平时	gujf
平日	gujj
平易	gujq
平凡	gumy
平民	guna
平局	gunn
平炉	guoy
平安	gupv
平等	gutf
平衡	gutq
平价	guww
平房	guyn
平方	guyy
妻子	gvbb
珍藏	gwad
珍珠	gwgr
珍贵	gwkh
珍惜	gwna
珍宝	gwpg
珍视	gwpy
珍重	gwtg
素菜	gxae
毒草	gxaj
互助	gxeg
毒素	gxgx
毒性	gxnt
毒害	gxpd
素质	gxrf
素材	gxsf
互相	gxsh
素养	gxud
毒辣	gxug
斑马	gycn
玉石	gydg
斑点	gyhk
玉器	gykk
班车	gylg
玉米	gyoy
班机	gysm
班长	gyta
班次	gyuq
斑痕	gyuv
班组	gyxe
虚岁	hamq
虚心	hany
虚实	hapu
虚拟	harn
虐待	hatf
虚假	hawn
虚伪	hawy
虚弱	haxu
虚词	hayn
皮革	hcaf
皮肤	hcef
皮包	hcqn
皮棉	hcsr
皮毛	hctf
皮货	hcwx
肯定	hepg
瞌睡	hfht
歧视	hfpy
歧途	hfwt
睦邻	hfwy
上马	hhcn
上面	hhdm
上月	hhee
上去	hhfc
上进	hhfj
止境	hhfu
上下	hhgh
上来	hhgo
上班	hhgy
目睹	hhhf
上学	hhip
目光	hhiq
上海	hhit
上当	hhiv
上涨	hhix
上游	hhiy
上边	hhlp
上周	hhmf
上层	hhnf
上司	hhng
上空	hhpw
上旬	hhqj
上报	hhrb
目的	hhrq
目标	hhsf
上校	hhsu
上述	hhsy
上升	hhta
上午	hhtf
上税	hhtu
止痛	hhuc
上头	hhud
目前	hhue
上帝	hhup
目次	hhuq
目录	hhvi
上任	hhwt
上级	hhxe
上衣	hhye
上课	hhyj
步子	hibb
步骤	hicb
叔叔	hihi
步履	hint
步兵	hirg
步枪	hisw
步行	hitf
频繁	hitx
频道	hiut
步伐	hiwa
督促	hiwk
频度	hiya
眺望	hiyn
频率	hiyx
卓著	hjaf
桌子	hjbb
卓越	hjfh
桌椅	hjsd
卓识	hjyk
战友	hkdc
占有	hkde
战胜	hket
战士	hkfg
战场	hkfn
战壕	hkfy
战果	hkjs
战略	hklt
点心	hkny
战火	hkoo
点燃	hkoq
战争	hkqv
战报	hkrb
占据	hkrn
战术	hksy
战船	hkte
战备	hktl
战役	hktm
点头	hkud
战斗	hkuf
战况	hkuk
占领	hkwy
点缀	hkxc
战线	hkxg
瞩目	hnhh
餐具	hqhw
餐馆	hqqn
瞻仰	hqwq
餐费	hqxj
睡眠	hthn
睡觉	htip
眼下	hvgh
眼睛	hvhg
眼泪	hvih
眼光	hviq
眼力	hvlt
眼界	hvlw
眼神	hvpy
眼色	hvqc
眼镜	hvqu
眼看	hvrh
眼科	hvtu
眼前	hvue
具有	hwde
齿轮	hwlw
具备	hwtl
具体	hwws
盼望	hwyn
雌雄	hxdc
此地	hxfb
此致	hxgc
此事	hxgk
柴油	hxim
此时	hxjf
雌性	hxnt
紫色	hxqc
此外	hxqh
此后	hxrg
此处	hxth
此刻	hxyn
江苏	iaal
满面	iadm
满腔	iaep
泄露	iafk
江南	iafm
港元	iafq
港督	iahi
浇灌	iaia
江河	iais
灌溉	iaiv
满足	iakh
港口	iakk
满员	iakm
灌输	ialw
江山	iamm
满怀	iang
泄密	iapn
港客	iapt
汇报	iarb
泄气	iarn
江西	iasg
灌木	iass
港务	iatl
港币	iatm
满意	iauj
港商	iaum
渠道	iaut
满族	iayt
港府	iayw
池塘	ibfy
治理	icgj
涌现	icgm
治学	icip
治国	iclg
汉字	icpb
治安	icpv
治标	icsf
治本	icsg
渗透	icte
治疗	icub
治病	icug
汉语	icyg
汉族	icyt
湖南	idfm
沥青	idge
湖泊	idir
尖锐	idqu
尖端	idum
湖北	idux
汲取	iebc
浮动	iefc
浮现	iegm
滔滔	ieie
浮浅	ieig
浮雕	iemf
淫秽	ietm
削减	ieud
肖像	iewq
削弱	iexu
污蔑	ifal
渎职	ifbk
法院	ifbp
污辱	ifdf
尘土	ifff
污垢	iffr
法规	iffw
法治	ific
汗水	ifii
潮湿	ifij
澎湃	ifir
污染	ifiv
潮流	ifiy
法国	iflg
潜力	iflt
法办	iflw
法则	ifmj
法定	ifpg
法官	ifpn
法案	ifpv
法制	ifrm
法权	ifsc
污秽	iftm
法律	iftv
潜伏	ifwd
法人	ifww
法令	ifwy
法纪	ifxn
法语	ifyg
法庭	ifyt
法郎	ifyv
法文	ifyy
清除	igbw
清脆	igeq
清真	igfh
清朝	igfj
清静	igge
清理	iggj
清点	ighk
清洁	igif
清洗	igit
汪洋	igiu
清澈	igiy
清晨	igjd
清明	igje
清早	igjh
浅显	igjo
清晰	igjs
添置	iglf
清风	igmq
清官	igpn
滞销	igqi
清白	igrr
清扫	igrv
清醒	igsg
清查	igsj
清楚	igss
清秀	igte
清算	igth
清香	igtj
清单	iguj
清净	iguq
清闲	igus
清凉	iguy
清退	igve
清贫	igwv
清华	igwx
清高	igym
清廉	igyu
渺茫	ihai
小子	ihbb
小队	ihbw
小孩	ihby
涉及	ihey
波动	ihfc
小型	ihga
小麦	ihgt
波涛	ihid
婆婆	ihih
泪水	ihii
小学	ihip
波澜	ihiu
沾染	ihiv
波浪	ihiy
小时	ihjf
濒临	ihjt
小路	ihkh
小贩	ihmr
小心	ihny
小米	ihoy
涉外	ihqh
小鸟	ihqy
波折	ihrr
波长	ihta
小商	ihum
小姐	ihve
波段	ihwd
小组	ihxe
小结	ihxf
小费	ihxj
波纹	ihxy
小说	ihyu
沙子	iibb
消除	iibw
消防	iiby
消耗	iidi
沙龙	iidx
沙土	iiff
消灭	iigo
水平	iigu
消毒	iigx
沙漠	iiia
沙滩	iiic
水泥	iiin
水电	iijn
水果	iijs
沙发	iint
消炎	iioo
沙丘	iirg
消失	iirw
消极	iise
消息	iith
水利	iitj
水产	iiut
消退	iive
水分	iiwv
消化	iiwx
消费	iixj
消磨	iiys
温柔	ijcb
温存	ijdh
瀑布	ijdm
温带	ijgk
漫画	ijgl
漫漫	ijij
湿润	ijiu
温暖	ijje
温习	ijnu
温室	ijpg
漫长	ijta
温和	ijtk
温差	ijud
温度	ijya
渴望	ijyn
渐进	ilfj
渐渐	ilil
油菜	imae
测验	imcw
没有	imde
油泵	imdi
油布	imdm
油腻	imea
沿用	imet
油脂	imex
尚未	imfi
油漆	imis
沿海	imit
测量	imjg
油墨	imlf
油田	imll
没收	imnh
油料	imou
测定	impg
油印	imqg
沿着	imud
沿途	imwt
沿线	imxg
测绘	imxw
测试	imya
泥土	inff
泥沙	inii
漏税	intu
淡薄	ioai
淡淡	ioio
淡季	iotb
淡化	iowx
学期	ipad
深切	ipav
沈阳	ipbj
演出	ipbm
学院	ipbp
常驻	ipcy
学友	ipdc
常有	ipde
浓厚	ipdj
学历	ipdl
演奏	ipdw
深受	ipep
常用	ipet
学士	ipfg
深圳	ipfk
掌声	ipfn
学者	ipft
常规	ipfw
沉静	ipge
党龄	iphw
学潮	ipif
深浅	ipig
沉没	ipim
常常	ipip
党派	ipir
深渊	ipit
溶液	ipiy
演唱	ipkj
沉默	iplf
深思	ipln
赏罚	iply
赏赐	ipmj
深山	ipmm
党内	ipmw
深层	ipnf
觉悟	ipng
党性	ipnt
学习	ipnu
学业	ipog
常数	ipov
深究	ippw
溶解	ipqe
党外	ipqh
学报	iprb
堂皇	iprg
常年	iprh
学制	iprm
掌握	iprn
演播	iprt
掌权	ipsc
学校	ipsu
学术	ipsy
深长	ipta
学籍	iptd
深透	ipte
学徒	iptf
学生	iptg
演算	ipth
觉得	iptj
常务	iptl
深奥	iptm
深秋	ipto
学科	iptu
党委	iptv
深入	ipty
沉痛	ipuc
沉着	ipud
党章	ipuj
学问	ipuk
沉闷	ipun
学会	ipwf
常任	ipwt
学位	ipwu
深化	ipwx
深信	ipwy
党组	ipxe
学费	ipxj
党纲	ipxm
浓缩	ipxp
浓度	ipya
演讲	ipyf
党课	ipyj
常识	ipyk
深刻	ipyn
演变	ipyo
党旗	ipyt
学说	ipyu
深夜	ipyw
光荣	iqap
光芒	iqay
光阴	iqbe
沟通	iqce
光顾	iqdb
光彩	iqes
逃走	iqfh
沟壑	iqhp
汹涌	iqic
淘汰	iqid
泡沫	iqig
光滑	iqim
光学	iqip
光辉	iqiq
光明	iqje
光电	iqjn
光临	iqjt
光景	iqjy
逃跑	iqkh
兆周	iqmf
渔民	iqna
逃避	iqnk
渔业	iqog
辉煌	iqor
渔船	iqte
渔产	iqut
光华	iqwx
光线	iqxg
光亮	iqyp
激励	irdd
激动	irfc
激起	irfh
激烈	irgq
激素	irgx
浙江	iria
汽水	irii
汽油	irim
激光	iriq
激昂	irjq
派遣	irkh
派别	irkl
汽车	irlg
激情	irng
激发	irnt
汽船	irte
派生	irtg
汽笛	irtm
激怒	irvc
激化	irwx
酒巴	iscn
酒厂	isdg
洒脱	iseu
河南	isfm
湘江	isia
沐浴	isiw
河流	isiy
漆黑	islf
酒类	isod
渣打	isrs
酒杯	issg
河北	isux
酒会	iswf
酒店	isyh
漂亮	isyp
海鸥	itaq
洛阳	itbj
海防	itby
海参	itcd
海面	itdm
海豹	itee
海域	itfa
活动	itfc
省城	itfd
渊博	itfg
省事	itgk
海上	ithh
海战	ithk
海港	itia
海潮	itif
洗漱	itig
海水	itii
泛滥	itij
洗澡	itik
活泼	itin
海滨	itip
洗涤	itit
海洋	itiu
洗染	itiv
海湾	itiy
海里	itjf
少量	itjg
海边	itlp
省略	itlt
海峡	itmg
海风	itmq
海内	itmw
少尉	itnf
省悟	itng
洗刷	itnm
少数	itov
海军	itpl
海鲜	itqg
海外	itqh
海鸟	itqy
海报	itrb
海拔	itrd
少年	itrh
洗手	itrt
劣势	itrv
少校	itsu
省长	itta
省得	ittj
省委	ittv
海关	itud
少将	ituq
海产	itut
澳门	ituy
少女	itvv
少爷	itwq
省份	itww
省级	itxe
海疆	itxf
涤纶	itxw
少许	ityt
省府	ityw
滚动	iufc
滚珠	iugr
润滑	iuim
滂沱	iuip
滚滚	iuiu
滋味	iukf
滚蛋	iunh
滋补	iupu
滋长	iuta
洋人	iuww
洋货	iuwx
当面	ivdm
当成	ivdn
当地	ivfb
当场	ivfn
当天	ivgd
沼泽	ivic
当时	ivjf
当日	ivjj
当中	ivkh
津贴	ivmh
当局	ivnn
当心	ivny
染料	ivou
当家	ivpe
当初	ivpu
染色	ivqc
当然	ivqd
当年	ivrh
当选	ivtf
当前	ivue
当即	ivvc
当代	ivwa
当做	ivwd
当作	ivwt
当今	ivwy
举世	iwan
兴隆	iwbt
兴奋	iwdl
兴盛	iwdn
兴致	iwgc
澄清	iwig
沧海	iwit
脊梁	iwiv
兴旺	iwjg
举国	iwlg
举办	iwlw
涂改	iwnt
举行	iwtf
举重	iwtg
脊背	iwux
兴建	iwvf
举例	iwwg
兴修	iwwh
洽谈	iwyo
溺爱	ixep
沸腾	ixeu
涨价	ixww
浪花	iyaw
洲际	iybf
游戏	iyca
流通	iyce
液压	iydf
游历	iydl
流域	iyfa
流动	iyfc
流露	iyfk
济南	iyfm
渡过	iyfp
游玩	iygf
流速	iygk
流毒	iygx
注目	iyhh
渡江	iyia
浪潮	iyif
流水	iyii
渡河	iyis
渡海	iyit
游泳	iyiy
流量	iyjg
浏览	iyjt
渡口	iykk
注册	iymm
游客	iypt
注视	iypy
注解	iyqe
注销	iyqi
注重	iytg
流利	iytj
流程	iytk
流血	iytl
注射	iytm
注释	iyto
注入	iyty
浪头	iyud
注意	iyuj
流产	iyut
液体	iyws
游人	iyww
液化	iywx
浪费	iyxj
流氓	iyyn
澈底	iyyq
游说	iyyu
暴动	jafc
暴露	jafk
暴光	jaiq
暴风	jamq
暴发	jant
蜡烛	jaoj
暴乱	jatd
暴徒	jatf
暴利	jatj
最大	jbdd
最小	jbih
最少	jbit
最最	jbjb
最初	jbpu
最多	jbqq
最后	jbrg
最近	jbrp
最先	jbtf
最新	jbus
最好	jbvb
最佳	jbwf
最低	jbwq
最终	jbxt
最高	jbym
贤能	jcce
坚硬	jcdg
贤慧	jcdh
肾脏	jcey
坚韧	jcfn
贤惠	jcgj
紧紧	jcjc
坚固	jcld
肾炎	jcoo
坚守	jcpf
坚定	jcpg
紧密	jcpn
坚实	jcpu
紧急	jcqv
坚持	jcrf
紧缺	jcrm
紧迫	jcrp
紧接	jcru
紧凑	jcud
坚决	jcun
坚信	jcwy
坚强	jcxk
紧缩	jcxp
紧张	jcxt
晨光	jdiq
晨曦	jdju
盟友	jedc
明确	jedq
明天	jegd
暖流	jeiy
明明	jeje
暧昧	jejf
明显	jejo
明暗	jeju
明年	jerh
暖气	jern
明白	jerr
暖和	jetk
明辨	jeuy
明媚	jevn
明细	jexl
明亮	jeyp
明朗	jeyv
时节	jfab
时期	jfad
时髦	jfde
时辰	jfdf
里面	jfdm
野地	jffb
时速	jfgk
野战	jfhk
野餐	jfhq
时常	jfip
时光	jfiq
时兴	jfiw
时时	jfjf
里边	jflp
时局	jfnn
野心	jfny
旱灾	jfpo
野外	jfqh
时钟	jfqk
时势	jfrv
旱季	jftb
野生	jftg
里程	jftk
时差	jfud
时装	jfuf
时间	jfuj
野兽	jful
时效	jfuq
时代	jfwa
时候	jfwh
时分	jfwv
时刻	jfyn
野蛮	jfyo
师范	jgai
师大	jgdd
是非	jgdj
旺盛	jgdn
师专	jgfn
晴天	jggd
是否	jggi
题材	jgsf
师长	jgta
旺季	jgtb
题辞	jgtd
师徒	jgtf
师生	jgtg
师资	jguq
虾仁	jgwf
师傅	jgwg
师父	jgwq
量度	jgya
题词	jgyn
量变	jgyo
晴朗	jgyv
早期	jhad
早茶	jhaw
虫子	jhbb
冒险	jhbw
畅通	jhce
早春	jhdw
冒进	jhfj
早班	jhgy
早上	jhhh
早点	jhhk
早餐	jhhq
早晨	jhjd
申明	jhje
冒昧	jhjf
早日	jhjj
早晚	jhjq
冒号	jhkg
早已	jhnn
虫害	jhpd
虫灾	jhpo
早安	jhpv
畅销	jhqi
早饭	jhqn
申报	jhrb
早操	jhrk
申斥	jhry
申述	jhsy
早稻	jhte
早先	jhtf
冒牌	jhth
早间	jhuj
申辩	jhuy
早退	jhve
早婚	jhvq
早熟	jhyb
申请	jhyg
申诉	jhyr
日期	jjad
日子	jjbb
日历	jjdl
昌盛	jjdn
日月	jjee
日用	jjet
曝露	jjfk
日元	jjfq
日常	jjip
日光	jjiq
日报	jjrb
日后	jjrg
日本	jjsg
日程	jjtk
日前	jjue
日产	jjut
日益	jjuw
晶体	jjws
日记	jjyn
日夜	jjyw
日文	jjyy
蜈蚣	jkjw
蜗牛	jkrh
曼谷	jlww
螺丝	jlxx
螺纹	jlxy
螺旋	jlyt
遇险	jmbw
遇难	jmcw
愚蠢	jmdw
愚顽	jmfq
愚弄	jmga
遇到	jmgc
愚昧	jmjf
映照	jmjv
遇见	jmmq
愚民	jmna
映象	jmqj
映射	jmtm
愚笨	jmts
电工	jnaa
电子	jnbb
电阻	jnbe
电能	jnce
电台	jnck
电码	jndc
电大	jndd
电压	jndf
电磁	jndu
电脑	jney
电动	jnfc
电场	jnfn
电教	jnft
电表	jnge
电汇	jnia
电池	jnib
电源	jnid
电波	jnih
电流	jniy
电影	jnjy
电路	jnkh
电器	jnkk
电车	jnlg
电力	jnlt
电网	jnmq
电焊	jnoj
电灯	jnos
电料	jnou
电炉	jnoy
电容	jnpw
电视	jnpy
电镀	jnqy
电报	jnrb
电气	jnrn
电机	jnsm
电梯	jnsu
电告	jntf
电疗	jnub
电站	jnuh
电线	jnxg
电缆	jnxj
电讯	jnyn
电话	jnyt
电文	jnyy
显著	joaf
显示	jofi
显现	jogm
显影	jojy
显然	joqd
显得	jotj
晕车	jplg
晚期	jqad
晚辈	jqdj
晚霞	jqfn
晚上	jqhh
晚餐	jqhq
昂贵	jqkh
晚安	jqpv
晚饭	jqqn
晚报	jqrb
晚年	jqrh
晚间	jquj
晚婚	jqvq
晚会	jqwf
果子	jsbb
果真	jsfh
果品	jskk
果园	jslf
果敢	jsnb
果断	json
果实	jspu
果然	jsqd
果树	jssc
果木	jsss
星期	jtad
昨天	jtgd
监督	jthi
临时	jtjf
昨日	jtjj
昨晚	jtjq
蜘蛛	jtjr
蟋蟀	jtjy
鉴别	jtkl
临界	jtlw
星火	jtoo
鉴定	jtpg
蜂蜜	jtpn
监察	jtpw
监视	jtpy
监狱	jtqt
临近	jtrp
监禁	jtss
晌午	jttf
临床	jtys
暗藏	juad
蝉联	jubu
暗示	jufi
暗淡	juio
暗伤	juwt
归功	jval
归队	jvbw
照顾	jvdb
归于	jvgf
归还	jvgi
照旧	jvhj
照常	jvip
照耀	jviq
照明	jvje
归国	jvlg
照办	jvlw
归属	jvnt
归类	jvod
照料	jvou
归宿	jvpw
昭然	jvqd
照看	jvrh
照抄	jvri
照相	jvsh
归档	jvsi
照样	jvsu
照片	jvth
照射	jvtm
照管	jvtp
归并	jvua
归公	jvwc
照会	jvwf
照例	jvwg
归侨	jvwt
归纳	jvxm
照应	jvyi
昆明	jxje
昆虫	jxjh
昆仑	jxwx
影子	jybb
影院	jybp
蝙蝠	jyjg
蚊蝇	jyjk
影星	jyjt
影响	jykt
影剧	jynd
影视	jypy
景色	jyqc
景象	jyqj
景气	jyrn
影片	jyth
景物	jytr
影像	jywq
影集	jywy
哎呀	kaka
呕吐	kakf
叹息	kcth
顺利	kdtj
顺便	kdwg
顺序	kdyc
吸取	kebc
吸毒	kegx
吸收	kenh
吸引	kexh
叶子	kfbb
味精	kfog
鄙视	kfpy
喷泉	kfri
叶片	kfth
喷射	kftm
嘲笑	kftt
味道	kfut
嗜好	kfvb
号码	kgdc
呈现	kggm
哽咽	kgkl
呈报	kgrb
号召	kgvk
嘈杂	kgvs
吨位	kgwu
哺育	kgyc
呈请	kgyg
中期	khad
中东	khai
中医	khat
中药	khax
路子	khbb
跟随	khbd
贵阳	khbj
中队	khbw
跑马	khcn
忠厚	khdj
中原	khdr
跳动	khfc
遗址	khfh
跃进	khfj
中专	khfn
路过	khfp
足球	khgf
中毒	khgx
中肯	khhe
跑步	khhi
中点	khhk
中餐	khhq
中波	khih
中学	khip
中游	khiy
踪影	khjy
踊跃	khkh
遗嘱	khkn
中国	khlg
中央	khmd
中山	khmm
中层	khnf
中性	khnt
中心	khny
中断	khon
中农	khpe
贵宾	khpr
贵客	khpt
忠实	khpu
中外	khqh
中旬	khqj
足够	khqk
中年	khrh
跳舞	khrl
中西	khsg
中校	khsu
中秋	khto
跟着	khud
跟前	khue
遗产	khut
中立	khuu
贵姓	khvt
遗体	khws
路途	khwt
中华	khwx
路线	khxg
路费	khxj
中继	khxo
距离	khyb
忠诚	khyd
跳高	khym
足迹	khyo
贵州	khyt
中文	khyy
吵架	kilk
哨兵	kirg
吵闹	kiuy
呻吟	kjkw
虽然	kjqd
唱歌	kjsk
唱片	kjth
虽说	kjyu
串联	kkbu
口腔	kkep
噪声	kkfn
口才	kkft
器具	kkhw
哭泣	kkiu
口号	kkkg
器皿	kklh
串连	kklp
口岸	kkmd
器官	kkpn
品质	kkrf
口气	kkrn
器械	kksa
器材	kksf
品格	kkst
品德	kktf
品种	kktk
口头	kkud
口音	kkuj
口袋	kkwa
器件	kkwr
嚣张	kkxt
口语	kkyg
别墅	kljf
咖啡	klkd
咽喉	klkw
另外	klqh
别名	klqk
别扭	klrn
员工	kmaa
呐喊	kmkd
吊唁	kmky
勋章	kmuj
叫喊	knkd
嘱咐	knkw
嘱托	knrt
叫做	knwd
喧哗	kpkw
哆嗦	kqkf
吹嘘	kqkh
呜呼	kqkt
史册	kqmm
吹风	kqmq
史料	kqou
吹捧	kqrd
吹牛	kqrh
兄长	kqta
兄弟	kqux
史诗	kqyf
听取	krbc
啤酒	kris
听见	krmq
听候	krwh
听任	krwt
听众	krww
听信	krwy
听课	kryj
听话	kryt
听说	kryu
叮嘱	kskn
叮咛	kskp
吃苦	ktad
吃亏	ktfn
呼吸	ktke
吃喝	ktkj
吃力	ktlt
吃惊	ktny
吃饭	ktqn
响彻	ktta
咱们	ktwu
响应	ktyi
响亮	ktyp
嘀咕	kukd
哪能	kvce
哪些	kvhx
哪里	kvjf
叨唠	kvka
哪怕	kvnr
哪儿	kvqt
哪样	kvsu
哪个	kvwh
唯恐	kwam
只限	kwbv
只能	kwce
只顾	kwdb
只有	kwde
只须	kwed
只需	kwfd
唯一	kwgg
只是	kwjg
吩咐	kwkw
吟咏	kwky
只见	kwmq
只怕	kwnr
唯独	kwqt
只要	kwsv
只得	kwtj
只管	kwtp
唯物	kwtr
只好	kwvb
吟诗	kwyf
只许	kwyt
咳嗽	kykg
轻工	lcaa
轻声	lcfn
轻型	lcga
轻易	lcjq
轻快	lcnn
轻视	lcpy
轻松	lcsw
轻重	lctg
轻微	lctm
轻装	lcuf
轻便	lcwg
轻率	lcyx
因子	ldbb
固有	ldde
因而	lddm
因故	lddt
固态	lddy
恩爱	ldep
罪恶	ldgo
因素	ldgx
因此	ldhx
因果	ldjs
恩赐	ldmj
恩情	ldng
固定	ldpg
恩怨	ldqb
固然	ldqd
罪名	ldqk
罪犯	ldqt
固执	ldrv
罪状	ldud
固体	ldws
罪证	ldyg
因为	ldyl
胃口	lekk
胃炎	leoo
胃酸	lesg
胃病	leug
胃癌	leuk
罢工	lfaa
园艺	lfan
围攻	lfat
罢了	lfbn
围观	lfcm
默契	lfdh
转达	lfdp
转用	lfet
转载	lffa
园地	lffb
转动	lffc
转正	lfgh
转速	lfgk
转眼	lfhv
团龄	lfhw
墨水	lfii
黑暗	lfju
团员	lfkm
默默	lflf
团圆	lflk
围困	lfls
转帐	lfmh
转发	lfnt
转业	lfog
黑色	lfqc
黯然	lfqd
罢免	lfqk
围拢	lfrd
转换	lfrq
转折	lfrr
转播	lfrt
围棋	lfsa
黑板	lfsr
园林	lfss
团校	lfsu
团长	lfta
转告	lftf
转向	lftm
转移	lftq
团委	lftv
转入	lfty
团部	lfuk
转交	lfuq
转产	lfut
转录	lfvi
团体	lfws
黑人	lfww
转化	lfwx
围绕	lfxa
团结	lfxf
团费	lfxj
转让	lfyh
罢课	lfyj
转变	lfyo
默认	lfyw
车工	lgaa
国葬	lgag
国营	lgap
国际	lgbf
车队	lgbw
国防	lgby
车厢	lgds
辅助	lgeg
国土	lgff
国都	lgft
国境	lgfu
车夫	lgfw
国王	lggg
车速	lggk
国画	lggl
车皮	lghc
国法	lgif
车辆	lglg
国力	lglt
车轮	lglw
国民	lgna
辅导	lgnf
国情	lgng
国家	lgpe
国宝	lgpg
国宴	lgpj
国军	lgpl
国宾	lgpr
国外	lgqh
车票	lgsf
国歌	lgsk
国籍	lgtd
国策	lgtg
国务	lgtl
国徽	lgtm
车站	lguh
车间	lguj
车次	lguq
国产	lgut
国君	lgvt
国会	lgwf
国债	lgwg
国体	lgws
国货	lgwx
车费	lgxj
畏缩	lgxp
国庆	lgyd
国语	lgyg
国库	lgyl
车床	lgys
国旗	lgyt
四通	lhce
四面	lhdm
四月	lhee
四肢	lhef
四声	lhfn
四海	lhit
四川	lhkt
四边	lhlp
四周	lhmf
四则	lhmj
四角	lhqe
四季	lhtb
四处	lhth
四化	lhwx
四方	lhyy
加工	lkaa
架子	lkbb
驾驭	lkcc
驾驶	lkck
回顾	lkdb
回去	lkfc
加元	lkfq
圆规	lkfw
圆形	lkga
加速	lkgk
回来	lkgo
加班	lkgy
加上	lkhh
圆满	lkia
加深	lkip
加紧	lkjc
圆圈	lklu
圆周	lkmf
加剧	lknd
回避	lknk
回忆	lknn
圆心	lkny
回家	lkpe
加密	lkpn
加急	lkqv
回想	lksh
加重	lktg
回答	lktw
加入	lkty
加减	lkud
加仑	lkwx
加强	lkxk
男子	llbb
男孩	llby
田地	llfb
田野	lljf
田园	lllf
男儿	llqt
男排	llrd
田径	lltc
男生	lltg
田间	lluj
男女	llvv
男人	llww
男方	llyy
轴承	lmbd
思索	lnfp
思考	lnft
思虑	lnha
思潮	lnif
思路	lnkh
