床前明月光，\r疑是地上霜。\r举头望明月，\r低头思故乡。\r	jysi
从事	csui
丛生	csug
从属	csuu
从中	csvs
从政	csvg
从未	csww
从小	csxn
从业	csye
从严	csyj
聪颖	csyk
从优	csyz
从早	cszc
粗暴	cubc
粗笨	cubf
粗鄙	cubi
粗布	cubu
粗糙	cucc
粗大	cuda
促动	cuds
粗放	cufh
猝发	cufa
粗犷	cugl
粗话	cuhx
粗活	cuho
促成	cuig
促进	cujb
蹴鞠	cuju
粗口	cukz
粗看	cukj
粗鲁	culu
粗粮	cull
粗劣	culp
粗略	cult
蹙眉	cumw
粗气	cuqi
粗浅	cuqm
粗人	curf
猝然	curj
粗俗	cusu
猝死	cusi
醋酸	cusr
粗体	cuti
粗通	cuts
促使	cuui
粗率	cuuk
粗疏	cuuu
粗壮	cuvl
粗重	cuvs
粗心	cuxb
粗细	cuxi
粗线	cuxm
促销	cuxn
粗野	cuye
簇拥	cuys
催逼	cvbi
催办	cvbj
摧残	cvcj
催促	cvcu
脆骨	cvgu
摧毁	cvhv
催化	cvhx
催产	cvij
催款	cvkr
翠绿	cvlv
催泪	cvlw
催命	cvmk
催眠	cvmm
萃取	cvqu
脆弱	cvro
催生	cvug
催收	cvuz
催债	cvvd
翠竹	cvvu
崔嵬	cvww
脆响	cvxl
翠玉	cvyu
寸步	cybu
寸草	cycc
存到	cydc
存贷	cydd
存档	cydh
忖度	cydo
存单	cydj
存放	cyfh
村妇	cyfu
存管	cyg_
存根	cygf
村官	cygr
村姑	cygu
存活	cyho
存储	cyiu
存款	cykr
村口	cykz
存量	cyll
村里	cyli
村落	cylo
存留	cylq
村民	cymb
存盘	cypj
存取	cyqu
存钱	cyqm
存入	cyru
村舍	cyue
存身	cyuf
存折	cyve
村寨	cyvd
村镇	cyvf
村长	cyvh
村庄	cyvl
存为	cyww
存亡	cywh
存心	cyxb
存续	cyxu
存疑	cyyi
村野	cyye
存在	cyzd
村子	cyzi
凑凑	czcz
凑到	czdc
凑够	czgz
凑合	czhe
凑近	czjb
凑巧	czqn
凑齐	czqi
凑钱	czqm
凑数	czuu
凑足	czzu
𣗋	dhme
𤧛	diwj
𫟼	dajz
答案	daan
大碍	daai
大把	daba
打包	dabc
打败	dabd
大笔	dabi
打扮	dabj
大病	dabk
答辩	dabm
达标	dabn
大伯	dabo
大步	dabu
大餐	dacj
打错	daco
大葱	dacs
打词	daci
大大	dada
达到	dadc
搭档	dadh
大地	dadi
大胆	dadj
打点	dadm
打掉	dadn
大多	dado
大跌	dadp
打断	dadr
打动	dads
大度	dadu
大队	dadv
打盹	dady
大豆	dadz
大额	daee
打发	dafa
打分	daff
大风	dafg
大方	dafh
打翻	dafj
大佛	dafo
答复	dafu
大搞	dagc
大概	dagd
大哥	dage
大纲	dagh
打怪	dagk
打光	dagl
大国	dago
打工	dags
打鼓	dagu
打给	dagw
大褂	dagx
打滚	dagy
打钩	dagz
达观	dagr
大好	dahc
大海	dahd
大河	dahe
大亨	dahg
大喊	dahj
打坏	dahk
大火	daho
大患	dahr
大红	dahs
大户	dahu
大会	dahv
大话	dahx
打昏	dahy
大吼	dahz
打岔	daia
打车	daie
大臣	daif
达成	daig
大肠	daih
打出	daiu
打架	daj_
打击	daji
大惊	dajk
大奖	dajl
搭建	dajm
打搅	dajn
大街	dajp
搭救	dajq
答卷	dajr
大局	daju
大家	dajx
大军	dajy
打卡	daka
大考	dakc
打开	dakd
大款	dakr
打孔	daks
大哭	daku
大亏	dakv
打垮	dakx
大口	dakz
打理	dal_
耷拉	dala
打捞	dalc
达赖	dald
打了	dale
大浪	dalh
搭理	dali
大龄	dalk
大量	dall
大连	dalm
打落	dalo
打猎	dalp
打乱	dalr
大陆	dalu
大绿	dalv
打雷	dalw
大楼	dalz
大骂	dam_
大妈	dama
大门	damf
大忙	damh
大米	dami
大卖	damd
打满	damj
大名	damk
打磨	damo
大媒	damw
大脑	danc
大难	danj
大娘	danl
大年	danm
大怒	danu
大内	danw
打拼	dapb
大炮	dapc
打牌	dapd
大鹏	dapg
大批	dapi
大盘	dapj
打平	dapk
大片	dapm
打破	dapo
搭配	dapw
大气	daqi
大庆	daqk
搭腔	daql
大桥	daqn
打球	daqq
大权	daqr
打趣	daqu
打扰	darc
大人	darf
大嚷	darh
打入	daru
打算	dasr
打扫	dasc
大赛	dasd
打死	dasi
打散	dasj
打碎	dasv
大厅	dat_
大堂	dath
答题	dati
打探	datj
打听	datk
打铁	datp
打通	dats
大图	datu
大腿	datv
大头	datz
大厦	daua
大赦	daue
大神	dauf
打水	dauv
大声	daug
打伤	dauh
大事	daui
搭讪	dauj
大帅	dauk
大叔	dauu
打手	dauz
打折	dave
打针	davf
打仗	davh
大致	davi
大战	davj
大专	davr
大众	davs
打住	davu
大洲	davz
大王	dawh
答问	dawf
大雾	dawu
大腕	dawj
大喜	daxi
大型	daxk
大象	daxl
大小	daxn
大写	daxp
大修	daxq
大选	daxr
大学	daxt
打下	daxx
大仙	daxm
大于	day_
打压	daya
打印	dayb
大爷	daye
大洋	dayh
大意	dayi
大雁	dayj
答应	dayk
大院	dayr
大约	dayt
大雨	dayu
打杂	daza
打造	dazc
搭载	dazd
大增	dazg
打字	dazi
大作	dazo
大宗	dazs
大嘴	dazv
搭台	datd
倒逼	dcb_
刀疤	dcba
道白	dcbd
倒闭	dcbi
盗版	dcbj
刀柄	dcbk
导播	dcbo
道别	dcbp
刀背	dcbw
稻草	dccc
到此	dcci
到达	dcda
叨叨	dcdc
道德	dcde
倒挡	dcdh
到底	dcdi
导弹	dcdj
到顶	dcdk
到点	dcdm
导读	dcdu
刀法	dcfa
刀锋	dcfg
盗匪	dcfw
祷告	dcgc
倒戈	dcge
刀光	dcgl
到过	dcgo
导管	dcgr
捣鼓	dcgu
捣鬼	dcgv
倒挂	dcgx
导购	dcgz
倒好	dchc
道贺	dche
道行	dchg
导航	dchh
到货	dcho
捣毁	dchv
导出	dci_
刀叉	dcia
倒车	dcie
到场	dcih
到处	dciu
刀剑	dcjm
道教	dcjn
道具	dcju
到家	dcjx
到来	dcld
到了	dcle
道理	dcli
盗链	dclm
倒流	dclq
捣乱	dclr
道路	dclu
导论	dcly
倒卖	dcmd
倒忙	dcmh
稻米	dcmi
盗墓	dcmu
倒霉	dcmw
悼念	dcnm
刀片	dcpm
倒赔	dcpw
到期	dcqi
刀枪	dcql
道歉	dcqm
刀鞘	dcqn
盗窃	dcqp
盗取	dcqu
导热	dcre
导入	dcru
到死	dcsi
捣碎	dcsv
倒退	dctv
倒塌	dcta
倒台	dctd
倒腾	dctg
导体	dcti
到庭	dctk
稻田	dctm
倒贴	dctp
到头	dctz
倒是	dcu_
岛上	dcuh
到时	dcui
刀山	dcuj
倒数	dcuu
倒水	dcuv
到手	dcuz
倒着	dcve
到账	dcvh
导致	dcvi
到站	dcvj
倒转	dcvr
到位	dcww
道喜	dcxi
导向	dcxl
导线	dcxm
到校	dcxn
道谢	dcxp
倒悬	dcxr
道学	dcxt
倒下	dcxx
导演	dcyj
导引	dcyb
道义	dcyi
倒影	dcyk
盗用	dcys
岛屿	dcyu
导游	dcyz
刀子	dczi
刀俎	dczu
盗贼	dczw
呆板	ddb_
呆笨	ddbf
代笔	ddbi
代办	ddbj
带病	ddbk
代表	ddbn
逮捕	ddbu
代词	ddci
带到	dddc
待定	dddk
带点	dddm
带动	ddds
歹毒	dddu
带队	dddv
戴尔	dder
大夫	ddfu
代购	ddg_
带个	ddge
代工	ddgs
代管	ddgr
带给	ddgw
呆瓜	ddgx
代沟	ddgz
代号	ddhc
带回	ddhv
待查	ddia
待产	ddij
带出	ddiu
代价	ddjx
待机	ddji
代课	ddke
贷款	ddkr
代扣	ddkz
代劳	ddlc
带来	ddld
带了	ddle
代理	ddli
带领	ddlk
带路	ddlu
代码	ddma
戴帽	ddmc
呆萌	ddmg
怠慢	ddmj
待命	ddmk
待批	ddpi
带枪	ddql
带钱	ddqm
带去	ddqu
待人	ddrf
代替	ddti
待摊	ddtj
歹徒	ddtu
带头	ddtz
呆傻	ddua
带上	dduh
袋鼠	dduu
代收	dduz
带着	ddve
呆账	ddvh
呆滞	ddvi
袋装	ddvl
逮住	ddvu
代征	ddvg
代为	ddww
代谢	ddxp
带薪	ddxb
代销	ddxn
带血	ddxt
待续	ddxu
待业	ddye
歹意	ddyi
代言	ddyj
待遇	ddyu
带有	ddyz
呆在	ddzd
袋子	ddzi
呆坐	ddzo
傣族	ddzu
带走	ddzz
得病	debk
德操	decc
得到	dedc
得当	dedh
得分	deff
得法	defa
德国	dego
得逞	deig
得宠	deis
得出	deiu
得奖	dejl
得救	dejq
得了	dele
得力	deli
得票	depn
得瑟	dese
得体	deti
得胜	deug
得失	deui
得手	deuz
得志	dev_
得知	devi
得主	devu
德文	dewf
得悉	dexi
德性	dexk
得以	dey_
德阳	deyh
得意	deyi
德语	deyu
得罪	dezv
登报	dgbc
等比	dgbi
等到	dgdc
等待	dgdd
等等	dgdg
登顶	dgdk
登高	dggc
灯光	dggl
灯管	dggr
等号	dghc
灯火	dgho
灯会	dghv
等候	dghz
等车	dgie
登场	dgih
登记	dgj_
等级	dgji
灯具	dgju
等价	dgjx
等宽	dgkr
登科	dgke
登陆	dgl_
登临	dglb
等了	dgle
灯笼	dgls
登录	dglu
登门	dgmf
灯谜	dgmi
灯泡	dgpc
等人	dgrf
等死	dgsi
等同	dgts
登台	dgtd
登天	dgtm
登上	dguh
灯饰	dgui
登山	dguj
灯罩	dgvc
等着	dgve
等值	dgvi
灯烛	dgvu
等下	dgxx
灯芯	dgxb
等闲	dgxm
等效	dgxn
等腰	dgyc
瞪眼	dgyj
登月	dgyt
等于	dgyu
灯油	dgyz
登载	dgzd
凳子	dgzi
登岸	dgan
档案	dhan
当兵	dhbk
档次	dhci
当地	dhdi
挡道	dhdc
当代	dhdd
荡妇	dhfu
党费	dhfw
当官	dhgr
党纲	dhgh
当过	dhgo
当归	dhgv
当红	dhhs
当好	dhhc
党徽	dhhv
当朝	dhic
当差	dhid
当成	dhig
当场	dhih
当初	dhiu
当今	dhjb
当即	dhji
党建	dhjm
当局	dhju
当家	dhjx
当了	dhle
当量	dhll
当啷	dhlh
挡路	dhlu
当面	dhmm
当年	dhnm
党内	dhnw
党派	dhpd
荡平	dhpk
当铺	dhpu
当前	dhqm
当权	dhqr
当然	dhrj
当日	dhri
当天	dhtm
当庭	dhtk
当头	dhtz
当上	dhuh
当时	dhui
当众	dhv_
当着	dhve
当真	dhvf
党政	dhvg
党章	dhvh
当中	dhvs
挡住	dhvu
党外	dhwd
当晚	dhwj
党委	dhww
当心	dhxb
当先	dhxm
党校	dhxn
当选	dhxr
当下	dhxx
当夜	dhye
荡漾	dhyh
党员	dhyr
当月	dhyt
党羽	dhyu
当作	dhzo
党组	dhzu
低矮	diai
堤岸	dian
迪拜	dibd
地板	dibj
敌兵	dibk
地表	dibn
地步	dibu
底层	dicg
抵达	dida
地道	didc
地带	didd
低等	didg
抵挡	didh
弟弟	didi
地点	didm
低调	didn
地段	didr
地洞	dids
敌对	didv
第二	dier
低分	diff
地方	difh
地府	difu
底稿	digc
抵港	digh
帝国	digo
低估	digu
递归	digv
递给	digw
地瓜	digx
地沟	digz
低耗	dihc
帝皇	dihl
诋毁	dihv
敌后	dihz
地处	dii_
低潮	diic
低沉	diif
抵偿	diih
地产	diij
嫡传	diir
抵触	diiu
低垂	diiv
递进	dijb
低级	diji
递减	dijm
递交	dijn
缔结	dijp
低价	dijx
敌军	dijy
低开	dikd
抵抗	dikh
低空	diks
抵扣	dikz
地牢	dilc
抵赖	dild
低了	dile
地理	dili
低龄	dilk
低廉	dilm
低落	dilo
低劣	dilp
地雷	dilw
涤纶	dily
地貌	dimc
低迷	dimi
地名	dimk
地面	dimm
弟妹	dimw
低能	ding
低频	dipb
底牌	dipd
地痞	dip_
地皮	dipi
地盘	dipj
底片	dipm
地铺	dipu
底气	diqi
地壳	diqn
地球	diqq
的确	diqt
地区	diqu
敌人	dirf
底色	dise
第四	disi
第三	disj
递送	diss
低俗	disu
低糖	dith
地毯	ditj
迪厅	ditk
地铁	ditp
地图	ditu
递推	ditv
低头	ditz
低烧	diuc
低声	diug
地上	diuh
的士	diui
底数	diuu
地税	diuv
敌手	diuz
抵债	divd
低着	dive
地震	divf
抵账	divh
地址	divi
地主	divu
地砖	divr
低洼	diwa
低温	diwf
帝王	diwh
敌我	diwo
第五	diwu
地位	diww
底薪	dixb
底细	dixi
地形	dixk
底线	dixm
抵消	dixn
弟兄	dixs
滴血	dixt
地下	dixx
抵押	diya
低音	diyb
第一	diyi
递延	diyj
地缘	diyr
缔约	diyt
低于	diyu
底蕴	diyy
缔造	dizc
递增	dizg
弟子	dizi
底座	dizo
抵罪	dizv
低度	didu
担保	djbc
蛋白	djbd
单兵	djbk
单薄	djbo
单词	djci
胆大	djda
弹道	djdc
担待	djdd
担当	djdh
淡淡	djdj
淡定	djdk
单调	djdn
丹东	djds
单独	djdu
单方	djfh
但凡	djfj
担负	djfu
氮肥	djfw
蛋糕	djgc
耽搁	djge
单杠	djgh
胆敢	djgj
单轨	djgv
单号	djhc
单行	djhh
胆寒	djhj
蛋黄	djhl
单核	djhe
淡化	djhx
单纯	djiy
单车	djie
诞辰	djif
单程	djig
单传	djir
淡出	djiu
淡季	djj_
单机	djji
单间	djjm
蛋卷	djjr
旦角	djjt
单据	djju
单价	djjx
蛋壳	djke
弹孔	djks
单口	djkz
胆量	djll
单恋	djlm
单列	djlp
胆略	djlt
蛋类	djlw
淡漠	djmo
丹麦	djmd
单名	djmk
弹幕	djmu
胆囊	djnh
但能	djng
单排	djpd
单凭	djpk
弹片	djpm
胆魄	djpo
单亲	djqb
丹青	djqk
胆怯	djqp
但求	djqq
但却	djqt
单曲	djqu
担任	djrf
单日	djri
淡然	djrj
单色	djse
蛋挞	djta
丹田	djtm
单挑	djtn
单腿	djtv
弹头	djtz
蛋疼	djtg
丹砂	djua
单身	djuf
诞生	djug
但是	djui
单数	djuu
淡水	djuv
单手	djuz
单指	djvi
淡妆	djvl
弹珠	djvu
单位	djww
淡忘	djwh
弹丸	djwj
耽误	djwu
担心	djxb
旦夕	djxi
单向	djxl
胆小	djxn
单选	djxr
淡雅	djya
弹药	djyc
但也	djye
单一	djyi
单眼	djyj
但愿	djyr
担忧	djyz
胆子	djz_
单字	djzi
定案	dkan
订报	dkbc
顶班	dkbj
定编	dkbm
顶部	dkbu
顶层	dkcg
顶戴	dkdd
叮当	dkdh
订单	dkdj
定点	dkdm
定调	dkdn
顶多	dkdo
顶端	dkdr
叮咚	dkds
定都	dkdu
定额	dkee
顶峰	dkfg
订房	dkfh
订购	dkgz
定稿	dkgc
定格	dkge
定规	dkgv
顶功	dkgs
定会	dkhv
订货	dkho
订婚	dkhy
定金	dkjb
顶级	dkji
顶尖	dkjm
定居	dkju
定价	dkjx
订立	dkli
定量	dkll
定律	dklv
定论	dkly
定名	dkmk
定能	dkng
叮咛	dknk
订票	dkpn
顶棚	dkpg
顶屏	dkpk
盯盘	dkpj
顶配	dkpw
定期	dkqi
定亲	dkqb
定情	dkqk
定然	dkrj
顶替	dkti
顶天	dktm
盯梢	dkuc
鼎盛	dkug
盯上	dkuh
定时	dkui
顶住	dkv_
盯着	dkve
顶针	dkvf
订正	dkvg
定制	dkvi
顶撞	dkvl
叮嘱	dkvu
定位	dkww
定下	dkxx
定心	dkxb
定型	dkxk
定向	dkxl
钉鞋	dkxp
叮咬	dkyc
定义	dkyi
定员	dkyr
顶用	dkys
订阅	dkyt
定于	dkyu
定做	dkzo
钉子	dkzi
鼎足	dkzu
顶嘴	dkzv
电报	dmbc
电棒	dmbh
电笔	dmbi
垫板	dmbj
电表	dmbn
颠簸	dmbo
垫背	dmbw
点菜	dmcd
典藏	dmch
电磁	dmci
点错	dmco
电大	dmda
颠倒	dmdc
电灯	dmdg
典当	dmdh
点滴	dmdi
奠定	dmdk
点点	dmdm
电动	dmds
电镀	dmdu
淀粉	dmff
巅峰	dmfg
典范	dmfj
颠覆	dmfu
电费	dmfw
点歌	dmge
典故	dmgu
电工	dmgs
电话	dmhx
电焊	dmhj
点火	dmho
电汇	dmhv
电池	dmii
电车	dmie
电厂	dmih
电传	dmir
点击	dmji
点睛	dmjk
垫脚	dmjn
电解	dmjp
碘酒	dmjq
电价	dmjx
点开	dmkd
癫狂	dmkl
垫款	dmkr
电力	dmli
电缆	dmlj
电量	dmll
电疗	dmln
电流	dmlq
电路	dmlu
店面	dmmm
店门	dmmf
点名	dmmk
电脑	dmnc
电能	dmng
惦念	dmnm
点评	dmpk
点破	dmpo
店铺	dmpu
电器	dmqi
点球	dmqq
电热	dmre
点燃	dmrj
电容	dmrs
玷辱	dmru
点算	dmsr
电台	dmtd
殿堂	dmth
电梯	dmti
电筒	dmts
点头	dmtz
电商	dmuh
点射	dmue
电视	dmui
电扇	dmuj
点数	dmuu
电闸	dmva
垫着	dmve
点阵	dmvf
垫支	dmvi
电站	dmvj
店主	dmvu
点缀	dmvv
电网	dmwh
电玩	dmwj
玷污	dmwu
电信	dmxb
典型	dmxk
电线	dmxm
点穴	dmxt
殿下	dmxx
电讯	dmxy
电影	dmyk
典雅	dmya
电源	dmyr
碘盐	dmyj
电邮	dmyz
滇藏	dmzh
电子	dmzi
点赞	dmzj
电钻	dmzr
电阻	dmzu
调拨	dnbo
碉堡	dnbc
凋敝	dnbi
调兵	dnbk
吊带	dndd
吊灯	dndg
调档	dndh
吊顶	dndk
调动	dnds
调度	dndu
掉队	dndv
钓饵	dner
吊诡	dngv
钓竿	dngj
吊挂	dngx
调换	dnhr
调回	dnhv
雕花	dnhx
调查	dnia
吊车	dnie
貂蝉	dnij
吊床	dnil
调出	dniu
掉进	dnjb
调集	dnji
掉价	dnjx
雕刻	dnke
掉了	dnle
调离	dnli
凋零	dnlk
掉落	dnlo
掉泪	dnlw
刁蛮	dnmj
刁民	dnmb
调门	dnmf
刁难	dnnj
调派	dnpd
貂皮	dnpi
吊瓶	dnpk
调遣	dnqm
调任	dnrf
调入	dnru
屌丝	dns_
掉色	dnse
吊丧	dnsh
吊死	dnsi
雕塑	dnsu
掉头	dntz
雕饰	dnui
吊扇	dnuj
掉渣	dnva
吊着	dnve
吊针	dnvf
调职	dnvi
雕琢	dnvo
掉转	dnvr
吊坠	dnvv
刁顽	dnwj
凋亡	dnwh
掉下	dnxx
雕像	dnxl
掉线	dnxm
吊销	dnxn
凋谢	dnxp
掉牙	dnya
调研	dnyj
调用	dnys
调阅	dnyt
钓鱼	dnyu
掉在	dnzd
调子	dnzi
刁钻	dnzr
调走	dnzz
调来	dnld
多爱	doai
多半	dobj
躲避	dobi
踱步	dobu
多变	dobm
夺标	dobn
多次	doci
多彩	docd
多层	docg
躲藏	doch
多大	doda
夺得	dode
多点	dodm
多多	dodo
多方	dofh
多高	dogc
多个	doge
躲过	dogo
夺冠	dogr
多寡	dogx
多好	dohc
多哈	doha
多行	dohh
夺回	dohv
多坏	dohk
多处	doiu
多长	doih
多差	doia
多产	doij
多重	dois
多吃	doii
多极	doji
多见	dojm
跺脚	dojn
多久	dojq
多家	dojx
多金	dojb
躲开	dokd
多宽	dokr
多快	dokk
多空	doks
多亏	dokv
多了	dole
堕落	dolo
多虑	dolv
多么	dome
多梦	domg
多名	domk
多面	domm
夺目	domu
多慢	domj
多年	donm
多难	donj
多篇	dopm
多情	doqk
多起	doqi
夺权	doqr
夺取	doqu
多人	dorf
躲让	dorh
多日	dori
堕入	doru
哆嗦	doso
堕胎	dotd
多头	dotz
多少	douc
多事	doui
躲闪	douj
多说	douo
多数	douu
舵手	douz
躲债	dovd
躲着	dove
多种	dovs
多汁	dovi
多问	dowf
多晚	dowj
多心	doxb
惰性	doxk
多想	doxl
多谢	doxp
多选	doxr
夺下	doxx
多于	doy_
多音	doyb
多样	doyh
多元	doyr
多用	doys
多月	doyt
多余	doyu
多疑	doyi
多云	doyy
躲在	dozd
多则	doze
多嘴	dozv
夺走	dozz
谍报	dpbc
跌倒	dpdc
跌打	dpda
跌宕	dpdh
爹爹	dpdp
迭代	dpdd
跌幅	dpfu
叠成	dpig
跌价	dpj_
跌跤	dpjn
叠加	dpjx
跌了	dple
跌落	dplo
爹妈	dpma
爹娘	dpnl
碟片	dppm
跌破	dppo
跌去	dpqu
跌入	dpru
跌死	dpsi
跌碎	dpsv
跌停	dptk
跌伤	dpuh
跌势	dpui
跌至	dpvi
喋血	dpxt
蝶泳	dpys
碟子	dpzi
丢掉	dqdn
丢到	dqdc
丢给	dqgw
丢丑	dqiz
丢了	dqle
丢脸	dqlm
丢弃	dqqi
丢钱	dqqm
丢人	dqrf
丢失	dqui
丢下	dqxx
断案	dran
短板	drbj
断臂	drbi
短波	drbo
短促	drcu
端菜	drcd
断层	drcg
断词	drci
断点	drd_
短刀	drdc
断档	drdh
断定	drdk
断电	drdm
短短	drdr
短发	drfa
断根	drgf
短棍	drgy
断魂	drhy
断后	drhz
短处	driu
端茶	dria
短程	drig
断肠	drih
短见	drjm
断交	drjn
断绝	drjt
短句	drju
断开	drkd
短款	drkr
短裤	drku
端口	drkz
断了	drle
断粮	drll
锻炼	drlm
段落	drlo
断裂	drlp
断流	drlq
短路	drlu
短命	drmk
断面	drmm
断奶	drnd
端倪	drni
短篇	drpm
短跑	drpc
短评	drpk
短期	drqi
短浅	drqm
断桥	drqn
短缺	drqt
短裙	drqy
断然	drrj
断送	drss
短途	drtu
端上	druh
短视	drui
断水	druv
短寿	druz
端着	drve
端正	drvg
端庄	drvl
短袜	drwa
短文	drwf
断网	drwh
端午	drwu
段位	drww
短线	drx_
短信	drxb
端详	drxl
断线	drxm
短小	drxn
短袖	drxq
短语	dryu
锻压	drya
断言	dryj
短暂	drzj
锻造	drzc
段子	drzi
端坐	drzo
动笔	dsbi
东边	dsbm
东部	dsbu
东北	dsbw
动词	dsci
动粗	dscu
懂得	dsde
动荡	dsdh
东东	dsds
洞房	dsf_
东风	dsfg
东方	dsfh
洞府	dsfu
东非	dsfw
动感	dsgj
东郭	dsgo
东莞	dsgr
动工	dsgs
冬菇	dsgu
冬瓜	dsgx
动画	dshx
东海	dshd
恫吓	dshe
懂行	dshh
东汉	dshj
洞察	dsia
动车	dsie
动产	dsij
冻疮	dsil
洞穿	dsir
动机	dsj_
冬季	dsji
动静	dsjk
冻结	dsjp
东家	dsjx
冻僵	dsjl
洞开	dskd
洞窟	dsku
洞口	dskz
懂了	dsle
动力	dsli
栋梁	dsll
冻裂	dslp
动乱	dslr
东路	dslu
懂吗	dsma
动脉	dsmd
东门	dsmf
东盟	dsmg
动漫	dsmj
冬眠	dsmm
东南	dsnj
动能	dsng
动怒	dsnu
东欧	dsou
东坡	dspo
动气	dsqi
动情	dsqk
动人	dsrf
冬日	dsri
动容	dsrs
冻死	dssi
冬笋	dssy
动态	dstd
胴体	dsti
动弹	dstj
动听	dstk
冬天	dstm
冻土	dstu
动身	dsuf
东升	dsug
冻伤	dsuh
懂事	dsui
东山	dsuj
动手	dsuz
动辄	dsve
冬至	dsvi
东站	dsvj
冬装	dsvl
动物	dswu
动心	dsxb
东西	dsxi
动向	dsxl
洞穴	dsxt
冬夏	dsxx
冬训	dsxy
动员	dsyr
东亚	dsya
动因	dsyb
动摇	dsyc
东瀛	dsyk
动用	dsys
冬运	dsyy
动作	dszo
侗族	dszu
动嘴	dszv
独爱	duai
独霸	duba
读报	dubc
独白	dubd
读本	dubf
督办	dubj
赌博	dubo
独步	dubu
毒草	ducc
独裁	ducd
毒刺	duci
读错	duco
督促	ducu
毒打	duda
独到	dudc
嘟嘟	dudu
读懂	duds
笃定	dudk
独断	dudr
度过	dugo
独孤	dugu
赌鬼	dugv
赌棍	dugy
毒害	duhd
渡河	duhe
妒恨	duhf
妒火	duho
都会	duhv
独唱	dui_
督察	duia
堵车	duie
赌场	duih
独创	duil
渡船	duir
毒虫	duis
独处	duiu
镀金	dujb
妒忌	duji
堵截	dujp
毒酒	dujq
渡江	dujl
杜鹃	dujr
杜绝	dujt
独具	duju
独家	dujx
读卡	duka
杜康	dukh
渡口	dukz
毒辣	dula
读了	dule
独立	duli
独揽	dulj
毒瘤	dulq
肚量	dull
渡轮	duly
独门	dumf
独苗	dumn
镀膜	dumo
嘟囔	dunh
嘟哝	duns
肚腩	dunj
毒品	dupb
肚皮	dupi
读盘	dupj
赌气	duqi
赌钱	duqm
赌球	duqq
读取	duqu
度日	duri
堵塞	duse
毒死	dusi
毒素	dusu
独特	dute
独体	duti
赌徒	dutu
独吞	duty
毒杀	duua
毒蛇	duue
独身	duuf
独生	duug
都市	duui
读书	duuu
毒手	duuz
赌债	duvd
读者	duve
渎职	duvi
独占	duvj
赌桌	duvo
杜撰	duvr
赌注	duvu
赌咒	duvz
读完	duwj
赌窝	duwo
读物	duwu
毒性	duxk
独享	duxl
毒枭	duxn
独显	duxm
读写	duxp
毒牙	duya
读音	duyb
毒药	duyc
毒液	duye
读研	duyj
独有	duyz
独自	duz_
肚子	duzi
嘟嘴	duzv
独奏	duzz
杜比	dubi
对岸	dvan
对吧	dvba
对白	dvbd
对比	dvbi
对半	dvbj
对此	dvci
对策	dvce
对错	dvco
对答	dvda
对待	dvdd
对等	dvdg
对敌	dvdi
对调	dvdn
堆叠	dvdp
对方	dvfh
对付	dvfu
对歌	dvge
对号	dvhc
兑换	dvhr
对话	dvhx
对称	dvif
对冲	dvis
堆积	dvji
兑奖	dvjl
对焦	dvjn
对接	dvjp
对决	dvjt
对局	dvju
对家	dvjx
对抗	dvkh
对开	dvkd
对口	dvkz
对了	dvle
对立	dvli
对联	dvlm
队列	dvlp
对流	dvlq
对路	dvlu
对垒	dvlw
对面	dvmm
对吗	dvma
对门	dvmf
堆满	dvmj
对内	dvnw
对偶	dvou
对齐	dvqi
对人	dvrf
对头	dvtz
对视	dvui
对数	dvuu
对谁	dvuw
对谁	dvuv
对手	dvuz
对账	dvv_
对照	dvvc
对着	dvve
对阵	dvvf
对症	dvvg
队长	dvvh
对峙	dvvi
对战	dvvj
对转	dvvr
对准	dvvy
对外	dvwd
队伍	dvwu
队形	dvxk
对象	dvxl
兑现	dvxm
对虾	dvxx
对饮	dvyb
对弈	dvyi
对眼	dvyj
对应	dvyk
队员	dvyr
对于	dvyu
队友	dvyz
对子	dvzi
得有	dwyz
炖菜	dycd
顿挫	dyco
敦促	dycu
蹲点	dydm
蹲伏	dyfu
顿感	dygj
顿号	dyhc
敦煌	dyhl
敦厚	dyhz
钝角	dyjn
顿觉	dyjt
盾牌	dypd
顿然	dyrj
炖汤	dyth
顿生	dyug
顿时	dyui
蹲着	dyve
顿悟	dywu
吨位	dyww
遁形	dyxk
蹲下	dyxx
顿足	dyzu
都比	dzbi
豆瓣	dzbj
陡变	dzbm
都不	dzbu
都曾	dzcg
兜底	dzdi
斗胆	dzdj
抖动	dzds
豆豆	dzdz
窦娥	dzee
斗法	dzfa
豆粉	dzff
兜风	dzfg
豆腐	dzfu
都给	dzgw
逗哏	dzgf
都怪	dzgk
都快	dzkk
逗号	dzhc
都很	dzhf
都会	dzhv
豆花	dzhx
豆豉	dzii
豆浆	dzjl
豆角	dzjn
都可	dzke
豆蔻	dzkz
逗乐	dzle
兜里	dzli
抖落	dzlo
逗留	dzlq
豆类	dzlw
都没	dzmw
豆苗	dzmn
都能	dzng
豆奶	dznd
斗牛	dznq
斗殴	dzou
斗篷	dzpg
陡坡	dzpo
斗气	dzqi
陡峭	dzqn
兜圈	dzqr
逗趣	dzqu
陡然	dzrj
逗人	dzrf
抖擞	dzsz
都是	dzui
豆沙	dzua
都说	dzuo
兜售	dzuz
斗争	dzvg
斗志	dzvi
都想	dzxl
都行	dzxk
逗笑	dzxn
豆芽	dzya
逗引	dzyb
都要	dzyc
