当一天和尚撞一天钟	dytv
陕西	ivxg
二重	efut
失败	inbl
二度	efdu
说过	iyga
恩爱	elae
生动	itdf
十九	ifjn
是的	ijdy
恩师	elij
耳环	evhg
施工	iugd
恶臭	egut
商务	iuwt
二奶	efnc
生意	ityy
峨嵋	e;m;
水利	iilt
二维	efwm
山区	i;q;
耳聋	evld
恶霸	egbf
说法	iyfi
恶棍	eggs
势头	irtu
额角	epjo
树立	isly
恩情	elqn
熟悉	iyxt
手里	irll
恶战	egvh
是把	ijbr
婀娜	ecnc
适当	itdi
税收	itib
耳畔	evpl
收费	ibfc
恶感	eggd
是谁	ijiy
上涨	ihvi
鹅绒	etrm
儿歌	eegs
实事	ipig
事物	igwn
鹅毛	etmr
使馆	iego
二班	efbg
试点	iydh
势力	irlb
讹诈	eyvy
适合	ithw
收购	ibgl
手术	iris
鄂州	ekvj
深深	iiii
耳鸣	evmk
十万	ifwh
耳根	evgs
少有	iiyd
恶名	egmo
手续	irxm
扼腕	erww
蔬菜	iaca
失业	inyk
耳旁	evpu
审议	ipyy
扼制	ervn
说着	iyvu
额前	epqu
设置	iyvl
适用	ityw
恶气	egqn
实地	ipdf
二汽	efqi
数十	ioif
额定	epdp
少了	iilv
审判	ippu
恩宠	elup
诗人	iyrw
恶斗	egdu
实质	ipvr
洱海	eihi
省市	iiiy
恩仇	elue
说出	iyuv
书中	ibvm
剩下	itxg
恶鬼	eggy
示范	iffa
市区	iyq;
恶报	egbr
省长	iivw
扼守	erip
谁也	iyyv
二极	efjs
食物	iwwn
蛾子	ehzv
生长	itvw
恩泽	elzi
上帝	ihdu
扼住	erve
伤亡	iewu
首届	iujb
儿郎	eely
数百	iobd
神经	ipjm
鹅黄	etha
使命	iemw
恶煞	egio
二房	effi
审批	ippr
二心	efxn
摄影	iryj
双手	icir
商店	iudu
试图	iytl
鹅蛋	etdb
审查	ipus
恩平	elpg
上级	ihjm
耳际	evjv
视为	ipwy
耳鼓	evgf
十个	ifgw
社区	ipq;
税务	itwt
时机	ijjs
神秘	ipmt
恩准	elvu
授予	iryx
数学	ioxi
生于	ityg
世贸	iamq
商场	iuuf
恶俗	egse
身子	iqzv
耳蜗	evwh
上学	ihxi
伤害	iehp
授权	irqs
恶声	egif
释放	itfu
沙特	iitn
生气	itqn
二黄	efha
二笔	efbt
手机	irjs
二板	efbs
沙漠	iimi
恩义	elyy
使其	ieqh
数人	iorw
腭裂	ewlf
善于	iuyg
收益	ibyu
水泥	iini
蛾眉	ehmb
书店	ibdu
耳塞	evsp
升到	itdn
儿化	eehe
设想	iyxs
耳部	evby
实用	ipyw
恶疾	egju
十字	ifzp
俄顷	eeqm
收集	ibje
恶徒	egt;
视察	ipup
恶业	egyk
手指	irvr
石头	idtu
失望	inwu
耳廓	evku
商标	iubs
生机	itjs
耳孔	evkv
耳尖	evji
首席	iuxu
商会	iuhw
恶补	egbp
耳顺	evik
首批	iupr
耳穴	evxp
伸出	ieuv
遏阻	ejzv
审理	iplg
恶疮	eguu
恶炒	eguo
逝世	iria
耳科	evkt
失误	inwy
恶露	eglf
室内	ipn;
娥眉	ecmb
书籍	ibjt
商人	iurw
迩来	eolg
杀人	iwrw
耳针	evvx
沙龙	iild
水电	iidj
耳屎	evib
说完	iywp
耳饰	evio
实业	ipyk
升级	itjm
二婚	efhc
山上	i;ih
耳套	evtm
耳力	evlb
尸体	ibte
耳麦	evmj
生涯	ityi
饵料	eolo
上班	ihbg
二话	efhy
省级	iijm
说起	iyqf
二门	efmo
身后	iqhr
耳膜	evmw
水中	iivm
数千	ioqt
讹传	eyue
申办	ijbb
耳垂	evut
收获	ibha
二秘	efmt
说来	iylg
二副	effg
使之	ievp
耳熟	eviy
事迹	igjy
恶变	egby
说中	iyvm
饿饭	eofo
睡觉	ihji
二簧	efht
首位	iuwe
耳背	evb;
十大	ifdm
儿马	eemb
收藏	ibca
鸸鹋	edma
上周	ihv;
恶浊	egvi
商量	iulj
恩公	elgw
水果	iigj
二伏	effe
深处	iiut
耳生	evit
深受	iiie
耳福	evfp
上将	ihju
贰臣	egu;
涉嫌	iixc
恶少	egii
失踪	inzj
而况	edku
上万	ihwh
额数	epio
上前	ihqu
讹谬	eymy
审计	ipjy
耳子	evzv
上进	ihjf
耳郭	evgy
少女	iinc
呃逆	eknu
受益	ieyu
耳炎	evyo
声中	ifvm
实体	ipte
耳性	evxn
耳屏	evpb
事项	igxd
恩遇	elyj
世人	iarw
恶计	egjy
史学	ikxi
耳沉	evui
萼片	eape
上百	ihbd
耳洞	evdi
收回	ibhl
耳软	evrd
上千	ihqt
耳钉	evdx
事先	igxn
厄难	esnc
说服	iyfw
厄尔	eseo
施行	iux;
二七	efqj
十月	ifyw
二胎	eftw
书面	ibmd
二天	eftg
事儿	igee
二虎	efhh
生日	itrj
二中	efvm
射击	iqjf
深度	iidu
二泉	efqy
神圣	ipic
二章	efvy
上门	ihmo
二姨	efyc
上个	ihgw
二舅	efjr
二婶	efic
二人	efrw
恶汉	eghi
恶因	egyl
社长	ipvw
恶搞	eggr
食用	iwyw
恶灵	eglc
声称	ifut
恶女	egnc
生死	itsf
遏抑	ejyr
上空	ihkp
恩威	elwd
山大	i;dm
恩波	elbi
恩施	eliu
手法	irfi
峨眉	e;mb
额骨	epgk
神情	ipqn
额娘	epnc
生前	itqu
尔曹	eocg
深厚	iihs
鹅肝	etgw
瞬间	ihjo
恶狗	eggq
省区	iiq;
饿了	eolv
事后	ighr
恶评	egpy
恶犬	egqm
书法	ibfi
饿着	eovu
上游	ihyi
恶贼	egzl
受理	ielg
耳鼻	evbt
手上	irih
二代	efde
舒服	iwfw
二五	efwd
师范	ijfa
二位	efwe
水产	iiuy
谁都	iydg
深远	iiyf
杀伤	iwie
商界	iujl
时常	ijui
伸手	ieir
生理	itlg
石化	idhe
受过	iega
上任	ihre
输出	iduv
水面	iimd
收取	ibqv
深感	iigd
上人	ihrw
收拾	ibir
硕士	idif
生出	ituv
双重	icut
师傅	ijfe
诗歌	iygs
身心	iqxn
上台	ihtn
受灾	iezp
实话	iphy
事宜	igyp
擅自	irzt
生效	itxu
树林	isls
数目	iomh
杀害	iwhp
渗透	iitt
时尚	ijii
十日	ifrj
水土	iitf
水位	iiwe
深层	iicb
数额	ioep
谁知	iyvk
市里	iyll
伤心	iexn
书画	ibhg
沙发	iifn
商行	iuh;
时政	ijvg
上网	ihw;
售价	ieje
山水	i;ii
舒适	iwit
视野	ipyl
深夜	iiyy
使它	ietp
上世	ihia
身材	iqcs
树木	isms
杀死	iwsf
深情	iiqn
时时	ijij
收支	ibvf
善良	iuly
数以	ioyb
神奇	ipqm
收盘	ibpq
身亡	iqwu
师生	ijit
双眼	icyh
山地	i;df
生人	itrw
审核	iphs
升至	itvn
省份	iife
审美	ipmu
摄氏	iriq
手下	irxg
汕头	iitu
输入	idrt
使你	iene
发展	fnvb
方面	fumd
发生	fnit
上场	ihuf
发现	fnxg
衰退	iytc
服务	fwwt
身旁	iqpu
负责	fozj
受贿	iehl
非常	fjui
沙地	iidf
方式	fuig
上月	ihyw
发表	fnbj2
水稻	iidt
分别	fwbk
世上	iaih
法律	fil;
生就	itjy
发挥	fnhr
商贸	iumq
法国	figl
分析	fwxs
时光	ijgi
访问	fywo
受损	iesr
方法	fufi
上可	ihks
范围	fawl
手工	irgd
反对	frdc
时事	ijig
分子	fwzv
身为	iqwy
发言	fnyy
商机	iujs
发出	fnuv
上届	ihjb
反映	fryj
丰富	fdfp
声响	ifxk
犯罪	fqzl
升起	itqf
声誉	ifyi
飞机	fbjs
方向	fuxm
社科	ipkt
法院	fiyv
分钟	fwvx
身影	iqyj
父亲	fwqy
设成	iyud
符合	fthw
深切	iiqj
妇女	fcnc
发布	fnbd
放在	fuzd
方案	fuap
水量	iilj
副总	fgzu
失利	inlt
法规	figf
实物	ipwn
发达	fndm
盛会	idhw
分之	fwvp
生有	ityd
附近	fvjr
市内	iyn;
方针	fuvx
枢纽	isnm
纷纷	fmfm
复杂	fkzn
首家	iujp
发行	fnx;
非典	fjd;
圣地	icdf
非洲	fjvi
圣诞	icdy
夫人	ffrw
上次	ihcu
发动	fndf
上扬	ihyr
非法	fjfi
束缚	isfm
繁荣	fkra
风险	fmxv
反应	fryu
势必	irbn
防止	fvvh
水准	iivu
费用	fcyw
试试	iyiy
法制	fivn
方便	fube
适宜	ityp
父母	fwmc
是吗	ijmk
奋斗	fmdu
防治	fvvi
福建	fpjc
始于	icyg
发了	fnlv
属性	ibxn
分配	fwpg
是啊	ijak
幅度	f;du
适度	itdu
放弃	fuqy
仿佛	fefe
上山	ihi;
负担	fodr
实效	ipxu
否则	fgzl
手臂	irbb
飞行	fbx;
服装	fwvu
识别	iybk
分发	fwfn
水源	iiyi
房子	fizv
分为	fwwy
实证	ipvy
腐败	fubl
闪烁	ioio
省内	iin;
房间	fijo
寿命	idmw
谁能	iynn
睡着	ihvu
时分	ijfw
风格	fmgs
事变	igby
反而	fred
身高	iqgy
反复	frfk
十足	ifzj
发射	fniq
身着	iqvu
富有	fpyd
时许	ijxy
返回	frhl
纺织	fmvm
饭店	fodu
首长	iuvw
扶贫	frpw
上报	ihbr
覆盖	fggu
发起	fnqf
生成	itud
奉献	fdxf
试行	iyx;
发明	fnmj
深思	iisl
分布	fwbd
上课	ihky
牲畜	inuy
房屋	fiwb
生变	itby
法人	firw
史料	iklo
访华	fyhe
谁的	iydy
发扬	fnyr
双向	icxm
放心	fuxn
顺序	ikxu
法权	fiqs
射出	iquv
风景	fmjj
身穿	iqup
否认	fgry
法庭	fitu
福利	fplt
顺着	ikvu
发电	fndj
上岗	ihg;
扶持	frur
署名	ilmo
夫妇	fffc
分裂	fwlf
上车	ihud
发放	fnfu
社团	iptl
输送	idsu
翻译	ftyy
上当	ihdi
分歧	fwqh
税款	itkf
付出	feuv
世代	iade
分点	fwdh
社论	iply
福州	fpvj
封建	ffjc
首府	iufu
富裕	fpyp
时节	ijja
反恐	frkd
声道	ifdu
罚款	flkf
分离	fwly
放下	fuxg
慎重	invt
分类	fwlo
树上	isih
分散	fwsa
生平	itpg
赋予	flyx
否定	fgdp
使者	ievg
方位	fuwe
沙拉	iilr
凡是	fmij
生为	itwy
反正	frvg
数万	iowh
防范	fvfa
生还	ithg
夫妻	ffqg
书上	ibih
风雨	fmyf
受着	ievu
复苏	fksa
受教	iejg
分开	fwkg
适量	itlj
防御	fvy;
少见	iij;
反腐	frfu
山坡	i;pf
法官	figp
适时	itij
封闭	ffbo
时下	ijxg
放开	fukg
神色	ipso
山里	i;ll
服从	fwcw
水里	iill
芬兰	falu
商讨	iuty
放松	fuss
盛大	iddm
发掘	fnjr
双双	icic
愤怒	fnnc
附图	fvtl
法定	fidp
复兴	fkxi
上马	ihmb
辐射	fdiq
附加	fvjb
时空	ijkp
肺炎	fwyo
法治	fivi
视线	ipxm
防守	fvip
实处	iput
佛教	fejg
分明	fwmj
水质	iivr
申奥	ijam
分局	fwjb
世间	iajo
封锁	ffsx
双打	icdr
分工	fwgd
上层	ihcb
分成	fwud
商定	iudp
分行	fwh;
实习	ipxb
放到	fudn
丰收	fdib
氛围	fnwl
水流	iili
法案	fiap
反响	frxk
税率	itly
法轮	fild
上诉	ihsy
风光	fmgi
摄制	irvn
分割	fwgp
上街	ihj;
风气	fmqn
稍微	itw;
输给	idgm
份额	feep
视觉	ipji
放入	furt
水分	iifw
发稿	fngt
生病	itbu
疯狂	fukq
守法	ipfi
分享	fwxy
手表	irbj
放着	fuvu
数年	ionk
上天	ihtg
收缴	ibjm
发病	fnbu
手脚	irjw
风采	fmce
风暴	fmbj
设为	iywy
风貌	fmme
时至	ijvn
伤员	ieyk
发给	fngm
深知	iivk
反动	frdf
沙滩	iiti
放出	fuuv
方有	fuyd
山村	i;cs
防护	fvhr
熟练	iylm
吩咐	fkfk
防汛	fvxi
数次	iocu
奋战	fmvh
手持	irur
烦恼	fonn
少将	iiju
负于	foyg
十亿	ifye
风吹	fmuk
史记	ikjy
飞船	fbuq
发票	fnpg
实惠	iphg
妇联	fclv
睡眠	ihmh
繁殖	fkvf
升高	itgy
奉行	fdx;
上校	ihxs
时髦	ijmd
法学	fixi
妨碍	fcad
师资	ijzu
反抗	frkr
税费	itfc
法郎	fily
事态	igtm
反击	frjf
食堂	iwti
犯人	fqrw
负债	fove
首发	iufn
发觉	fnji
涉外	iiwo
分流	fwli
始发	icfn
辅助	fdvj
风力	fmlb
上方	ihfu
范畴	faul
深沉	iiui
分组	fwzm
实说	ipiy
妇人	fcrw
士气	ifqn
方可	fuks
闪光	iogi
放大	fudm
十天	iftg
贩毒	fldj
上行	ihx;
方程	fuut
首轮	iuld
深信	iixe
负有	foyd
书刊	ibkf
辅导	fddc
视同	ipt;
胜地	iwdf
胜负	iwfo
粉碎	fosd
伤口	iekk
分支	fwvf
使劲	iejv
符号	fthk
少许	iixy
服用	fwyw
商户	iuhi
防疫	fvyu
分解	fwjo
繁华	fkhe
山顶	i;ds
上流	ihli
反弹	frtc
省会	iihw
防洪	fvhi
反思	frsl
声势	ifir
放射	fuiq
施以	iuyb
复合	fkhw
分体	fwte
市郊	iyju
飞往	fbw;
分钱	fwqx
负面	fomd
山中	i;vm
神州	ipvj
凤凰	fmhm
上工	ihgd
附属	fvib
睡了	ihlv
筛选	itxn
发作	fnze
山谷	i;gw
防务	fvwt
服饰	fwio
失事	inig
否决	fgju
诗词	iycy
复制	fkvn
舌头	ittu
分有	fwyd
摄像	irxe
风俗	fmse
售票	iepg
审视	ipip
泛滥	fili
双人	icrw
少于	iiyg
讽刺	fycs
分队	fwdv
师大	ijdm
方正	fuvg
时而	ijed
发来	fnlg
少儿	iiee
法师	fiij
实干	ipgf
负起	foqf
上回	ihhl
峰会	f;hw
上好	ihhc
防线	fvxm
顺应	ikyu
分化	fwhe
树枝	isvs
非公	fjgw
商报	iubr
繁忙	fkmn
设定	iydp
房门	fimo
射门	iqmo
放宽	fukp
俘虏	felh
数码	iomd
放过	fuga
非凡	fjfm
风波	fmbi
市县	iyxj
富于	fpyg
生子	itzv
飞跃	fbyj
首创	iuuw
富强	fpqc
时人	ijrw
防卫	fvwv
山路	i;lj
分手	fwir
书本	ibbs
放进	fujf
师长	ijvw
反了	frlv
放映	fuyj
山脉	i;mw
繁重	fkvt
神态	iptm
方能	funn
史事	ikig
复活	fkhi
书信	ibxe
发送	fnsu
审讯	ipxy
付款	fekf
树下	isxg
术后	ishr
法语	fiyy
首饰	iuio
手提	irtr
法则	fizl
水晶	iijj
防空	fvkp
少林	iils
贩卖	flmf
施展	iuvb
书名	ibmo
水灾	iizp
发誓	fnir
首领	iulw
分泌	fwmi
事例	igle
分区	fwq;
始建	icjc
反馈	frko
分量	fwlj
世俗	iase
法令	filw
上楼	ihls
丰硕	fdid
术语	isyy
腹地	fwdf
诗集	iyje
负荷	foha
省城	iiuf
顺便	ikbe
上旬	ihxo
付诸	fevy
说好	iyhc
反美	frmu
发光	fngi
生化	ithe
升值	itve
法办	fibb
绍兴	imxi
丰厚	fdhs
生殖	itvf
饭后	fohr
手势	irir
废墟	fuxf
放慢	fumn
擅长	iruw
防火	fvho
升幅	itf;
发财	fncl
失学	inxi
手腕	irww
反倒	frde
上司	ihsb
奋发	fmfn
发热	fnrr
手掌	irvi
反省	frxi
十点	ifdh
上等	ihdt
非要	fjyg
使节	ieja
翻身	ftiq
上过	ihga
分清	fwqi
复旦	fkdj
睡在	ihzd
付给	fegm
视角	ipjo
飞速	fbss
反之	frvp
富余	fpyw
盛行	idx;
风流	fmli
访谈	fyty
售后	iehr
首个	iugw
副食	fgiw
善后	iuhr
饭碗	fowd
风味	fmwk
浮动	fidf
上衣	ihyy
圣经	icjm
方言	fuyy
闪电	iodj
分外	fwwo
上边	ihbb
反驳	frbb
手拿	irnw
反感	frgd
申诉	ijsy
废物	fuwn
分辨	fwby
发自	fnzt
费时	fcij
暑假	ijje
分管	fwgt
生怕	itpn
繁多	fkdo
守门	ipmo
复出	fkuv
身手	iqir
沸腾	fitw
十次	ifcu
上分	ihfw
发抖	fndr
输了	idlv
分出	fwuv
升温	itwi
犯规	fqgf
失落	inla
房产	fiuy
说些	iyxh
方才	fucf
复印	fkyq
收受	ibie
抒情	irqn
风尚	fmii
上风	ihfm
服役	fwy;
陕北	ivb;
审定	ipdp
福特	fptn
发烧	fnio
胜过	iwga
反射	friq
分会	fwhw
釜山	fwi;
神仙	ipxe
封面	ffmd
水文	iiwu
风雪	fmxf
稍稍	itit
奋进	fmjf
杀手	iwir
防控	fvkr
山庄	i;vu
肥胖	fwpw
石器	idqk
腐朽	fuxs
奢侈	imue
访美	fymu
水下	iixg
翻开	ftkg
身世	iqia
疯了	fulv
非人	fjrw
富贵	fpgm
复生	fkit
飞快	fbkn
山林	i;ls
富民	fpmb
风向	fmxm
深表	iibj
复原	fkys
述评	ispy
奋起	fmqf
飞来	fblg
升空	itkp
熟了	iylv
涉案	iiap
非同	fjt;
腐蚀	fuio
身处	iqut
坟墓	ffma
时日	ijrj
非但	fjde
顺差	ikuu
手册	irc;
抚摸	frmr
失控	inkr
发源	fnyi
赴美	ffmu
诗句	iyjo
发球	fnqg
收缩	ibsm
分时	fwij
首例	iule
贩子	flzv
史实	ikip
放手	fuir
守卫	ipwv
富人	fprw
受审	ieip
实时	ipij
饭菜	foca
十佳	ifje
手稿	irgt
复习	fkxb
少爷	iiyw
分厂	fwus
深造	iizn
伤病	iebu
奋勇	fmyn
身躯	iqqq
富翁	fpww
深山	iii;
浮现	fixg
绅士	imif
佛山	fei;
呻吟	ikyk
焚烧	fsio
身价	iqje
分担	fwdr
摔跤	irjj
分到	fwdn
反战	frvh
书里	ibll
分给	fwgm
风筝	fmvt
收市	ibiy
父老	fwlg
山脚	i;jw
奉命	fdmw
负重	fovt
山人	i;rw
风声	fmif
水管	iigt
犯有	fqyd
愤慨	fnkn
疏散	ibsa
佛经	fejm
山头	i;tu
费力	fclb
泛指	fivr
生猪	itvq
上书	ihib
法家	fijp
煽动	iodf
分级	fwjm
法理	filg
史诗	ikiy
房价	fije
上文	ihwu
富国	fpgl
数月	ioyw
诗意	iyyy
翻阅	ftyo
顺手	ikir
书架	ibjb
饭馆	fogo
售货	iehe
分批	fwpr
上访	ihfy
法文	fiwu
上路	ihlj
繁衍	fky;
声色	ifso
商厦	iuis
抚顺	frik
上阵	ihvv
丰田	fdtl
说清	iyqi
复发	fkfn
社交	ipju
石块	idkf
刷新	ibxy
飞抵	fbdr
时速	ijss
分说	fwiy
法拉	filr
收录	iblc
反面	frmd
生火	itho
上达	ihdm
弗莱	fcla
善意	iuyy
房改	figc
烧毁	iohr
法相	fixs
视频	ipph
时任	ijre
飞扬	fbyr
室外	ipwo
繁育	fkyy
是呀	ijyk
放置	fuvl
山体	i;te
反问	frwo
傻瓜	iegr
发亮	fnly
税金	itjx
方圆	fuyl
分文	fwwu2
殊荣	ifra
附件	fvje
双拥	icyr
反差	fruu
风范	fmfa
硕果	idgj
富士	fpif
实战	ipvh
废止	fuvh
收割	ibgp
复仇	fkue
罚金	fljx
失衡	inh;
手足	irzj
视作	ipze
放眼	fuyh
翻过	ftga
犯下	fqxg
税法	itfi
返还	frhg
山海	i;hi
粉红	fohm
试探	iytr
发泄	fnxi
受阻	iezv
分红	fwhm
山口	i;kk
非经	fjjm
诗文	iywu
丰满	fdmi
乏力	ftlb
收成	ibud
帆船	f;uq
首钢	iugx
分得	fwd;
风头	fmtu
风行	fmx;
胜者	iwvg
阜阳	ftyv
反常	frui
闪着	iovu
上调	ihty
飞过	fbga
神舟	ipvq
发到	fndn
上岸	iha;
废水	fuii
山羊	i;yu
凡事	fmig
胜任	iwre
发问	fnwo
尚属	iiib
非议	fjyy
守护	iphr
飞翔	fbxu
受挫	iecr
法宝	fibp
上火	ihho
发愁	fnut
书目	ibmh
复工	fkgd
双腿	ictw
防病	fvbu
山峰	i;f;
疯子	fuzv
竖起	ijqf
分头	fwtu
衰落	iyla
犯错	fqcx
十种	ifvt
孵化	fqhe
说和	iyht
放假	fuje
市电	iydj
芙蓉	fara
涉足	iizj
方队	fudv
贩运	flyf
咖喱	gklk
盛名	idmo
福音	fpyy
说罢	iybl
射线	iqxm
佛陀	fetv
风靡	fmmu
匪徒	f;t;
睡得	ihd;
飞向	fbxm
舍得	iwd;
发售	fnie
手套	irtm
方略	full
上头	ihtu
飞出	fbuv
十强	ifqc
飞舞	fbwn
时隔	ijgv
肤色	fwso
扶植	frvs
书包	ibbo
放声	fuif
数日	iorj
湿润	iiri
芳香	faxt
水系	iixt
受苦	ieka
房租	fizt
史书	ikib
少校	iixs
附有	fvyd
盛开	idkg
奉公	fdgw
牲口	inkk
丰碑	fdbd
伤感	iegd
乏味	ftwk
上床	ihuu
夫子	ffzv
双脚	icjw
蜂拥	fhyr
费心	fcxn
分省	fwii
法力	filb
闪耀	ioyi
富豪	fphy
升学	itxi
放学	fuxi
失时	inij
返乡	frxm
府上	fuih
上乘	ihut
受骗	iepb
放任	fure
神父	ipfw
负伤	foie
服刑	fwxg
首日	iurj
服气	fwqn
神学	ipxi
敷衍	fny;
书生	ibit
肺腑	fwfw
疏忽	ibho
废话	fuhy
风尘	fmui
少得	iid;
分界	fwjl
尚在	iizd
反华	frhe
绍酒	imji
犯法	fqfi
深邃	iisp
分内	fwn;
飞去	fbqf
射箭	iqjt
少时	iiij
反贪	frtw
上传	ihue
副官	fggp
放行	fux;
放回	fuhl
事前	igqu
纷争	fmvo
上官	ihgp
复查	fkus
识字	iyzp
分赴	fwff
声名	ifmo
失眠	inmh
范例	fale
圣战	icvh
防备	fvbt
山川	i;uk
放火	fuho
商用	iuyw
兽医	iuy;
费城	fcuf
收音	ibyy
服药	fwya
飞越	fbyf
扶助	frvj
山沟	i;gi
凡人	fmrw
房东	fidj
腹泻	fwxi
首期	iuqh
副厅	fgts
十倍	ifbe
纷纭	fmym
伸向	iexm
发文	fnwu
双赢	icyu
发酵	fnjg
世家	iajp
府内	fun;
粪便	fobe
世卫	iawv
山南	i;nf
风骚	fmsb
市面	iymd
缝纫	fmrm
市容	iyrp
防灾	fvzp
收复	ibfk
腐烂	fulo
附录	fvlc
放缓	fuhm
石灰	idhd
分销	fwxx
商贩	iufl
发证	fnvy
声望	ifwu
翻天	fttg
深长	iiuw
粉末	fomf
声调	ifdy
伏击	fejf
升降	itjv
翻番	ftft
是吧	ijbk
放贷	fude
摔倒	irde
收容	ibrp
法网	fiw;
时称	ijut
佛像	fexe
式样	igys
肥皂	fwzy
手艺	irya
番茄	ftqa
失所	insr
附着	fvvu
树种	isvt
誓言	iryy
诽谤	fyby
上身	ihiq
风化	fmhe
诗经	iyjm
授课	irky
罚球	flqg
谁家	iyjp
翻滚	ftgi
防伪	fvwe
收起	ibqf
水手	iiir2
肥沃	fwwi
数家	iojp
仿真	fevf
芬芳	fafa
实例	iple
复员	fkyk
伤痕	iehu
分制	fwvn
失掉	indr
仿效	fexu
圣火	icho
分院	fwyv
诗作	iyze
石板	idbs
烧伤	ioie
蜂蜜	fhmp
失明	inmj
福田	fptl
手帕	irp;
富丽	fplg
射中	iqvm
双目	icmh
封存	ffcd
收下	ibxg
史家	ikjp
闪亮	ioly
发火	fnho
舒畅	iwuj
法外	fiwo
盛况	idku
非我	fjwt
书报	ibbr
顺从	ikcw
房顶	fids
愤愤	fnfn
收工	ibgd
分店	fwdu
拾起	irqf
分层	fwcb
审慎	ipin
甚远	ihyf
飞奔	fbbm
伤残	iecf
浮出	fiuv
疏导	ibdc
费尽	fcjb
失常	inui
废旧	fujh
收看	ibkr
数个	iogw
法医	fiy;
失调	inty
凡有	fmyd
衰弱	iyrc
防腐	fvfu
疏通	ibtn
富含	fphw
山姆	i;mc
丰台	fdtn
时段	ijdq
书评	ibpy
上限	ihxv
分家	fwjp
受访	iefy
失职	invv
锋利	fxlt
生分	itfw
法典	fid;
水浒	iihi
附带	fvda
史册	ikc;
凡在	fmzd
树干	isgf
附和	fvht
风土	fmtf
狩猎	iqlq
泛起	fiqf
史观	ikgc
世事	iaig
放权	fuqs
手软	irrd
饭桌	fovh
水洗	iixi
发奖	fnju
珊瑚	ighg
分步	fwbh
社评	ippy
反共	frga
视点	ipdh
收敛	iblw
烽火	foho
上完	ihwp
翻腾	fttw
山城	i;uf
反叛	frpu
石柱	idvs
肺癌	fwau
说给	iygm
仿制	fevn
诗篇	iypt
翻新	ftxy
抚恤	frxn
胜出	iwuv
繁琐	fksg
深重	iivt
锋芒	fxma
收买	ibmb
废气	fuqn
食盐	iwyf
伸展	ievb
浮夸	fikm
视听	iptk
副刊	fgkf
防风	fvfm
盛夏	idxd
山风	i;fm
分作	fwze
视之	ipvp
放纵	fuzm
盛世	idia
副词	fgcy
山野	i;yl
翡翠	fjcc
试制	iyvn
附则	fvzl
上尉	ihwb
复线	fkxm
山乡	i;xm
防水	fvii
罚没	flmi
师团	ijtl
法纪	fijm
上部	ihby
付费	fefc
抒发	irfn
复核	fkhs
石膏	idgy
发黄	fnha
浮躁	fizj
疏远	ibyf
斐济	fjji
分寸	fwca
飞天	fbtg
盛产	iduy
腐化	fuhe
盛赞	idzn
俯瞰	fekh
失措	incr
服侍	fwie
收效	ibxu
势将	irju
父辈	fwbj
剩的	itdy
爽快	imkn
飞回	fbhl
书桌	ibvh
摄入	irrt
发呆	fndk
税额	itep
反顾	frgs
数值	iove
翻看	ftkr
发红	fnhm
输血	idxt
飞碟	fbdd
顺德	ikd;
锋线	fxxm
防盗	fvdu
分忧	fwyn
士人	ifrw
山洞	i;di
妇幼	fcym
废纸	fuvm
手球	irqg
封山	ffi;
水能	iinn
纷飞	fmfb
山石	i;id
返校	frxs
上船	ihuq
富足	fpzj
返航	frhq
手笔	irbt
抚慰	frwb
失效	inxu
反帝	frdu
深为	iiwy
时限	ijxv
费解	fcjo
时辰	ijus
受难	ienc
付息	fext
手心	irxn
实属	ipib
佛法	fefi
说教	iyjg
税利	itlt
发货	fnhe
斐然	fjro
失和	inht
附中	fvvm
属实	ibip
绳索	imsf
手电	irdj
发案	fnap
实况	ipku
范文	fawu
哨所	iksr
翻出	ftuv
刹车	iwud
适龄	itlh
放肆	fusd
盛事	idig
发回	fnhl
师兄	ijxk
神通	iptn
梳理	islg
驶向	ibxm
父女	fwnc
飞驰	fbub
方成	fuud
声援	ifyr
纷繁	fmfk
风里	fmll
舍弃	iwqy
发往	fnw;
述说	isiy
分段	fwdq
史前	ikqu
风琴	fmqg
顺口	ikkk
扶起	frqf
顺畅	ikuj
舒展	iwvb
佛学	fexi
富饶	fpro
奉为	fdwy
奉承	fduv
甚为	ihwy
法条	fitt
神采	ipce
石雕	idd;
蜚声	fjif
失声	inif
肥大	fwdm
上映	ihyj
沸水	fiii
焚毁	fshr
胜于	iwyg
分机	fwjs
发笑	fnxt
房前	fiqu
发水	fnii
试题	iytj
施压	iuys
驶过	ibga
费劲	fcjv
沙子	iizv
福地	fpdf
扶手	frir
幅员	f;yk
石子	idzv
付钱	feqx
山高	i;gy
赴京	ffjy
发芽	fnya
树丛	iscw
副本	fgbs
试飞	iyfb
俯身	feiq
失色	inso
附在	fvzd
删除	i;uv
复燃	fkro
发家	fnjp
生息	itxt
风韵	fmyy
闪过	ioga
食指	iwvr
番禺	ftyj
试看	iykr
拂晓	frxj
盛装	idvu
仿古	fegf
盛情	idqn
分摊	fwtr
适销	itxx
方丈	fuvd
副手	fgir
哨兵	ikbr
复信	fkxe
事理	iglg
放电	fudj
蜂窝	fhwp
守住	ipve
法术	fiis
放荡	fuda
妇科	fckt
方药	fuya
双层	iccb
扶桑	frsc
输电	iddj
泛美	fimu
谁会	iyhw
俯视	feip
封为	ffwy
圣洁	icji
神灵	iplc
复赛	fksp
势利	irlt
发包	fnbo
声乐	ifyq
