巧妇难为无米之炊	avco
铩羽而归	qndj
饱以老拳	qnfu
狗屁不通	qngc
独辟蹊径	qnkt
狼心狗肺	qnqe
铁壁铜墙	qnqf
勾心斗角	qnuq
多快好省	qnvi
负屈含冤	qnwp
狗尾续貂	qnxe
鸟尽弓藏	qnxa
铭心刻骨	qnym
独断专行	qoft
昏迷不醒	qogs
狼烟四起	qolf
多米尼加	qonl
多米尼克	qond
鱼米之乡	qopx
乐业安居	qopn
锻炼身体	qotw
乌烟瘴气	qour
触类旁通	qouc
鳏寡孤独	qpbq
凶神恶煞	qpgq
饮鸩止渴	qphi
杀富济贫	qpiw
独守空房	qppy
多灾多难	qpqc
金字招牌	qprt
名实相副	qpsg
镇定自若	qpta
饥寒交迫	qpur
铁案如山	qpvm
犹犹豫豫	qqcc
争名夺利	qqdt
铿锵有力	qqdl
凶多吉少	qqfi
多多少少	qqii
狗急跳墙	qqkf
金银财宝	qqmp
匆匆忙忙	qqnn
狐狸尾巴	qqnc
锱铢必较	qqnl
龟兔赛跑	qqpk
铮铮铁骨	qqqm
乌鲁木齐	qqsy
针锋相对	qqsc
卿卿我我	qqtt
锒铛入狱	qqtq
多多益善	qquu
袅袅婷婷	qqvv
独揽大权	qrds
杀气腾腾	qree
名扬天下	qrgg
久拖不决	qrgu
镍氢电池	qrji
名扬中外	qrkq
名扬四海	qrli
钻牛角尖	qrqi
炙手可热	qrsr
触手可及	qrse
怨气冲天	qrug
多措并举	qrui
钻木取火	qsbo
钱可通神	qscp
独木难支	qscf
争权夺利	qsdt
独树一帜	qsgm
金枝玉叶	qsgk
铁树开花	qsga
锡林浩特	qsit
金榜题名	qsjq
危机四伏	qslw
鸟枪换炮	qsro
猜枚行令	qstw
刨根问底	qsuy
凶相毕露	qsxf
锡林郭勒	qsya
争先恐后	qtar
独行其道	qtau
名符其实	qtap
独生子女	qtbv
名利双收	qtcn
金科玉律	qtgt
名垂青史	qtgk
狗血淋头	qtiu
狗血喷头	qtku
杀身之祸	qtpp
印第安纳	qtpx
多种多样	qtqs
钢筋铁骨	qtqm
独往独来	qtqg
多愁多病	qtqu
急管繁弦	qttx
名特优新	qtwu
独善其身	quat
乌兰巴托	qucr
久闻大名	qudq
钦差大臣	quda
锐意进取	qufb
金童玉女	qugv
包产到户	qugy
乌兰浩特	quit
乌兹别克	qukd
名闻遐迩	qunq
狗头军师	qupj
乌兰察布	qupd
多姿多彩	quqe
忽冷忽热	quqr
鳞次栉比	qusx
独立自主	quty
迎头痛击	quuf
乐善好施	quvy
獐头鼠目	quvh
针头线脑	quxe
解决方案	quyp
儿童文学	quyi
名门望族	quyy
迎刃而解	qvdq
儿女成行	qvdt
色即是空	qvjp
怨女旷夫	qvjf
急如星火	qvjo
危如累卵	qvlq
狐群狗党	qvqi
多如牛毛	qvrt
钟灵毓秀	qvtt
儿女私情	qvtn
狗娘养的	qvur
争分夺秒	qwdt
久仰大名	qwdq
狗拿耗子	qwdb
杀人越货	qwfw
杀人灭口	qwgk
欠债还钱	qwgq
销售一空	qwgp
狐假虎威	qwhd
金盆洗手	qwir
饱食暖衣	qwjy
外焦里嫩	qwjv
负债累累	qwll
饮食男女	qwlv
独领风骚	qwmc
鱼传尺素	qwng
乌合之众	qwpw
杀人如麻	qwvy
狗仗人势	qwwr
杀人放火	qwyo
煞费苦心	qxan
鱼贯而入	qxdt
久经考验	qxfc
金缕玉衣	qxgy
铺张浪费	qxix
久经沙场	qxif
饱经沧桑	qxic
锦绣河山	qxim
外强中干	qxkf
饱经风霜	qxmf
锦绣山河	qxmi
外引内联	qxmb
煞费心机	qxns
锄强扶弱	qxrx
铺张扬厉	qxrd
错综复杂	qxtv
解疑释惑	qxta
锦绣前程	qxut
争强好胜	qxve
鸟语花香	qyat
色衰爱弛	qyex
印度支那	qyfv
昏庸无道	qyfu
勿施于人	qygw
铭记于心	qygn
解放战争	qyhq
解放思想	qyls
解衣推食	qyrw
勾肩搭背	qyru
危言耸听	qywk
手工艺品	raak
拈花惹草	raaa
按劳取酬	rabs
兵荒马乱	ract
抱薪救火	rafo
反戈一击	ragf
抽薪止沸	rahi
缺医少药	raia
打落水狗	raiq
看菜吃饭	rakq
打草惊蛇	ranj
投鞭断流	raoi
拆东补西	raps
投其所好	rarv
兵戎相见	rasm
反攻倒算	rawt
邀功请赏	rayi
推陈出新	rbbu
排除万难	rbdc
抢险救灾	rbfp
后院起火	rbfo
排除异己	rbnn
执子之手	rbpr
抓耳挠腮	rbre
招降纳叛	rbxu
白马非马	rcdc
白驹过隙	rcfb
白马王子	rcgb
指桑骂槐	rcks
指鸡骂狗	rckq
排难解纷	rcqx
探骊得珠	rctg
推三阻四	rdbl
势成骑虎	rdch
扑面而来	rddg
打成一片	rdgt
抱成一团	rdgl
接三连四	rdll
势在必行	rdnt
迫在眉睫	rdnh
振聋发聩	rdnb
后顾之忧	rdpn
抑郁寡欢	rdpc
挑三拣四	rdrl
反唇相讥	rdsy
失而复得	rdtt
投石问路	rduk
摆龙门阵	rdub
技压群雄	rdvd
技压群芳	rdva
振奋人心	rdwn
抛砖引玉	rdxg
看破红尘	rdxi
拉帮结伙	rdxw
推而广之	rdyp
捧腹大笑	redt
捶胸顿足	regk
授受不亲	regu
挺胸凸肚	rehe
披肝沥胆	reie
挑肥拣瘦	reru
搽脂抹粉	rero
搜肠刮肚	rete
扼腕长叹	retk
热胀冷缩	reux
拉脱维亚	rexg
指腹为婚	reyv
欣喜若狂	rfaq
失魂落魄	rfar
掠地攻城	rfaf
扫地出门	rfbu
插翅难逃	rfci
插翅难飞	rfcn
拔地而起	rfdf
手无寸铁	rffq
扭亏增盈	rffe
反过来说	rfgy
后无来者	rfgf
挥霍一空	rfgp
投井下石	rfgd
折戟沉沙	rfii
接二连三	rfld
势均力敌	rflt
拨云见日	rfmj
逝者已矣	rfnc
后起之秀	rfpt
扶老携幼	rfrx
白雪皑皑	rfrr
搜索枯肠	rfse
报刊杂志	rfvf
逝者如斯	rfva
年老体弱	rfwx
按需分配	rfws
搜索引擎	rfxa
扭亏为盈	rfye
探囊取物	rgbt
兵不厌诈	rgdy
迫不及待	rget
拥政爱民	rgen
缺一不可	rggs
势不两立	rggu
揭不开锅	rggq
失不再来	rggg
挂一漏万	rgid
返璞归真	rgjf
搬弄是非	rgjd
据理力争	rglq
白天黑夜	rgly
誓不罢休	rglw
气吞山河	rgmi
手下败将	rgmu
后来居上	rgnh
所到之处	rgpt
后事之师	rgpj
抱残守缺	rgpr
扶正祛邪	rgpa
手下留情	rgqn
捏一把汗	rgri
指天誓日	rgrj
势不可挡	rgsr
势不可当	rgsi
迫不得已	rgtn
兵不血刃	rgtv
手不释卷	rgtu
兵来将挡	rgur
手到病除	rgub
手眼通天	rhcg
反目成仇	rhdw
拭目以待	rhnt
指点迷津	rhoi
挥汗成雨	ridf
推波助澜	riei
热泪盈眶	rieh
抗洪救灾	rifp
年少无知	rift
拖泥带水	rigi
执法不严	rigg
扬汤止沸	rihi
年少轻狂	rilq
执法必严	ring
执法犯法	riqi
近水楼台	risc
反法西斯	risa
挥洒自如	ritv
搅海翻江	riti
挥汗如雨	rivf
执法如山	rivm
披星戴月	rjfe
抗日战争	rjhq
白日见鬼	rjmr
按时完成	rjpd
披坚执锐	rjrq
指日可待	rjst
摇曳生姿	rjtu
白日做梦	rjws
招贤纳士	rjxf
白虹贯日	rjxj
接踵而来	rkdg
手足胼胝	rkee
手足无措	rkfr
卑鄙无耻	rkfb
后患无穷	rkfp
指路明灯	rkjo
气喘吁吁	rkkk
手足口病	rkku
兵贵神速	rkpg
拾遗补缺	rkpr
手足之情	rkpn
鬼哭狼嚎	rkqk
气味相投	rksr
捷足先登	rktw
打黑除恶	rlbg
年轻有为	rldy
打回原形	rldg
近墨者黑	rlfl
接连不断	rlgo
招架不住	rlgw
魅力四射	rllt
年轻力壮	rllu
拈轻怕重	rlnt
兵连祸结	rlpx
年轻气盛	rlrd
瓜田李下	rlsg
打架斗殴	rlua
招财进宝	rmfp
掀风鼓浪	rmfi
抢购一空	rmgp
白山黑水	rmli
捕风捉影	rmrj
扬幡招魂	rmrf
招风揽火	rmro
排山倒海	rmwi
白发苍苍	rnaa
后悔莫及	rnae
手忙脚乱	rnet
担惊受怕	rnen
推己及人	rnew
后悔无及	rnfe
撕心裂肺	rnge
挤眉弄眼	rngh
缺心少肺	rnie
提心吊胆	rnke
扬眉吐气	rnkr
打情骂俏	rnkw
掉以轻心	rnln
推心置腹	rnle
后发制人	rnrw
摧眉折腰	rnre
扪心自问	rntu
摇尾乞怜	rntn
白璧微瑕	rntg
投怀送抱	rnur
热情似火	rnwo
抱恨终天	rnxg
振臂高呼	rnyk
热火朝天	rofg
执迷不悟	rogn
鬼迷心窍	ronp
气焰熏天	rotg
挑灯夜战	royh
失之东隅	rpab
持之有故	rpdd
拖家带口	rpgk
拍案叫绝	rpkx
年富力强	rplx
气宇轩昂	rplj
捉襟见肘	rpme
持之以恒	rpnn
挖空心思	rpnl
挨家挨户	rpry
失之交臂	rpun
气象万千	rqdt
打铁趁热	rqfr
扶危济困	rqil
气急败坏	rqmf
掎角之势	rqpr
年久失修	rqrw
兵多将广	rquy
挥金如土	rqvf
指挥若定	rrap
控制面板	rrds
气势磅礴	rrdd
振振有词	rrdy
年年有余	rrdw
排兵布阵	rrdb
年年月月	rree
挨打受骂	rrek
白手起家	rrfp
招摇过市	rrfy
按兵不动	rrgf
措手不及	rrge
打抱不平	rrgg
摇摆不定	rrgp
抑扬顿挫	rrgr
撒手不管	rrgt
指指点点	rrhh
披挂上阵	rrhb
捷报频传	rrhw
手挥目送	rrhu
气势汹汹	rrii
摸爬滚打	rrir
手提电脑	rrje
牛鬼蛇神	rrjp
年年岁岁	rrmm
招兵买马	rrnc
势所必然	rrnq
排斥异己	rrnn
气势恢宏	rrnp
抖擞精神	rrop
提拉米苏	rroa
扎扎实实	rrpp
招摇撞骗	rrrc
损兵折将	rrru
捏手捏脚	rrre
拱手相让	rrsy
鬼气森森	rrss
反反复复	rrtt
欣欣向荣	rrta
拍手称快	rrtn
缺斤短两	rrtg
热热闹闹	rruu
气势如虹	rrvj
摇摇欲坠	rrwb
氢氧化物	rrwt
斤斤计较	rryl
挑拨离间	rryu
握手言欢	rryc
投机取巧	rsba
拍板成交	rsdu
搭桥牵线	rsdx
返本还原	rsgd
返朴归真	rsjf
搭桥铺路	rsqk
摧枯拉朽	rsrs
拉丁美洲	rsui
投机倒把	rswr
持币观望	rtcy
挺身而出	rtdb
扬长而去	rtdf
反复无常	rtfi
所向无敌	rtft
摇身一变	rtgy
年复一年	rtgr
卑躬屈膝	rtne
卑躬屈节	rtna
打得火热	rtor
遁入空门	rtpu
插科打诨	rtry
拨乱反正	rtrg
失物招领	rtrw
后生可畏	rtsl
反躬自问	rttu
反躬自省	rtti
兵行诡道	rtyu
披头散发	ruan
牛头马面	rucd
抱头大哭	rudk
择善而从	rudw
挨门逐户	ruey
抛头露面	rufd
掐头去尾	rufn
气冲霄汉	rufi
手疾眼快	ruhn
摇头晃脑	ruje
打道回府	ruly
势单力薄	rula
皇亲国戚	ruld
气壮山河	rumi
扑朔迷离	ruoy
失道寡助	rupe
皓首穷经	rupx
抗美援朝	rurf
探头探脑	rure
摇头摆尾	rurn
拉普拉斯	rura
投亲靠友	rutd
抱头痛哭	ruuk
抱头鼠窜	ruvp
白头偕老	ruwf
招商引资	ruxu
按部就班	ruyg
探亲访友	ruyd
势如破竹	rvdt
投鼠忌器	rvnk
抽刀断水	rvoi
牛刀割鸡	rvpc
拔刀相助	rvse
掩人耳目	rwbh
后会有期	rwda
年逾古稀	rwdt
反作用力	rwel
白俄罗斯	rwla
换位思考	rwlf
扣人心弦	rwnx
授人以柄	rwns
鬼斧神工	rwpa
损人害己	rwpn
所作所为	rwry
操作系统	rwtx
损人利己	rwtn
兵强马壮	rxcu
后继有人	rxdw
拾级而上	rxdh
后继无人	rxfw
披红戴花	rxfa
白纸黑字	rxlp
白费力气	rxlr
后继乏人	rxtw
操纵自如	rxtv
抽丝剥茧	rxva
提高警惕	ryan
瓜熟蒂落	ryaa
擅离职守	rybp
择主而事	rydg
白衣天使	rygw
技高一筹	rygt
舞文弄墨	rygl
持证上岗	ryhm
挥毫泼墨	ryil
缺衣少食	ryiw
据为己有	rynd
卸磨杀驴	ryqc
白衣卿相	ryqs
拒谏饰非	ryqd
挨肩擦背	ryru
推诚相见	rysm
白衣秀士	rytf
年高德劭	rytv
捐弃前嫌	ryuv
牛郎织女	ryxv
年高望重	ryyt
概莫能外	sacq
梅花三弄	sadg
横七竖八	sajw
横戈跃马	sakc
枕戈待旦	satj
相敬如宾	savp
株式会社	sawp
歌功颂德	sawt
本草纲目	saxh
桂子飘香	sbst
相对而言	scdy
相对湿度	sciy
歌台舞榭	scrs
西双版纳	sctx
核磁共振	sdar
攀龙附凤	sdbm
述而不作	sdgw
树大招风	sdrm
可有可无	sdsf
树大根深	sdsi
概而言之	sdyp
杏脸桃腮	sese
相去甚远	sfaf
相夫教子	sffb
相去无几	sffm
村规民约	sfnx
查无实据	sfpr
杳无音讯	sfuy
村夫俗子	sfwb
梅开二度	sgfy
焚琴煮鹤	sgfp
相形见绌	sgmx
机不可失	sgsr
本末倒置	sgwl
榜上有名	shdq
榜上无名	shfq
板上钉钉	shqq
标点符号	shtk
根深蒂固	sial
植党营私	siat
覆水难收	sicn
瓢泼大雨	sidf
飘洋过海	sifi
根深叶茂	sika
杯水车薪	sila
相濡以沫	sini
梦溪笔谈	sity
西沙群岛	sivq
柳暗花明	sjaj
西电东送	sjau
相映成趣	sjdf
酣畅淋漓	sjii
可口可乐	sksq
杜口裹足	skyk
森罗万象	sldq
覆车之鉴	slpj
横加指责	slrg
相辅相成	slsd
可圈可点	slsh
株连九族	slvy
可见一斑	smgg
栉风沐雨	smif
木雕泥塑	smiu
相见恨晚	smnj
可以攻玉	snag
可怜巴巴	sncc
本性难移	snct
木已成舟	sndt
焚书坑儒	snfw
椎心泣血	snit
横眉怒目	snvh
可怜兮兮	snww
枯燥无味	sofk
模糊不清	sogi
枯燥乏味	sotk
横空出世	spba
相视而笑	spdt
西祠胡同	spdm
顶礼膜拜	sper
相安无事	spfg
朴实无华	spfw
梦寐以求	spnf
权宜之计	sppy
桃之夭夭	sptt
格鲁吉亚	sqfg
飘忽不定	sqgp
格杀不论	sqgy
格杀勿论	sqqy
西气东输	sral
相持不下	srgg
木牛流马	sric
棒打鸳鸯	srqm
相反相成	srsd
歌舞升平	srtg
横扫千军	srtp
相提并论	sruy
可操作性	srwn
覆手为雨	sryf
可想而知	ssdt
梦想成真	ssdf
酩酊大醉	ssds
格林威治	ssdi
焚林而田	ssdl
楚楚动人	ssfw
松松垮垮	ssff
格格不入	ssgt
模棱两可	ssgs
桃李不言	ssgy
醍醐灌顶	ssis
哥本哈根	ssks
枯枝败叶	ssmk
机构改革	ssna
模模糊糊	ssoo
楚楚可怜	sssn
可歌可泣	sssi
枯木逢春	sstd
相机行事	sstg
标本兼治	ssui
栩栩如生	ssvt
枪林弹雨	ssxf
格林纳达	ssxd
酸甜苦辣	stau
棋逢对手	stcr
哥德巴赫	stcf
想入非非	stdd
横行霸道	stfu
松赞干布	stfd
格物致知	stgt
木秀于林	stgs
横征暴敛	stjw
枝繁叶茂	stka
权衡轻重	stlt
相知恨晚	stnj
可乘之机	stps
可乘之隙	stpb
相生相克	stsd
横生枝节	stsa
权衡利弊	sttu
梦笔生花	stta
相得益彰	stuu
西装革履	suan
机关用尽	suen
相差无几	sufm
机关干部	sufu
横冲直撞	sufr
顶头上司	suhn
横槊赋诗	sumy
梳妆打扮	surr
西部牛仔	surw
相亲相爱	suse
可亲可敬	susa
机关算尽	sutn
标新立异	suun
杨门女将	suvu
相煎何急	suwq
杜门谢客	suyp
杳如黄鹤	svap
松嫩平原	svgd
横刀立马	svuc
杞人忧天	swng
李代桃僵	swsw
西伯利亚	swtg
哥伦比亚	swxg
相依为命	swyw
机会主义	swyy
机缘巧合	sxaw
柳绿花红	sxax
梦幻泡影	sxij
杯弓蛇影	sxjj
枉费心机	sxns
相比之下	sxpg
桃红柳绿	sxsx
本乡本土	sxsf
梦幻诛仙	sxyw
棋高一着	sygu
要言不烦	sygo
西方国家	sylp
焚膏继晷	syxj
想方设法	syyi
自欺欺人	taaw
自甘堕落	taba
积劳成疾	tadu
徒劳无功	tafa
行若无事	tafg
徒劳无益	tafu
稀世珍宝	tagp
乘其不备	tagt
积草屯粮	tago
繁荣昌盛	tajd
乱臣贼子	tamb
矫若惊龙	tand
繁荣富强	tapx
生花之笔	tapt
知荣守辱	tapd
稀世之珍	tapg
稀世之宝	tapp
移花接木	tars
得其所哉	tarf
先苦后甜	tart
和蔼可亲	tasu
各式各样	tats
香草美人	tauw
生花妙笔	tavt
乱七八糟	tawo
繁花似锦	tawq
称臣纳贡	taxa
奥斯维辛	taxu
自取其咎	tbat
自取其辱	tbad
向隅而泣	tbdi
乘隙而入	tbdt
自取灭亡	tbgy
稍逊一筹	tbgt
重出江湖	tbii
各取所需	tbrf
各取所长	tbrt
矮子看戏	tbrc
徒子徒孙	tbtb
称孤道寡	tbup
得陇望蜀	tbyl
智勇双全	tccw
知难而退	tcdv
千难万险	tcdb
知难而上	tcdh
千难万难	tcdc
秣马厉兵	tcdr
长驱直入	tcft
各奔东西	tdas
丢三落四	tdal
徒有其表	tdag
徒有其名	tdaq
长大成人	tddw
生态平衡	tdgt
自顾不暇	tdgj
长盛不衰	tdgy
秘而不宣	tdgp
和而不同	tdgm
自成一体	tdgw
行成于思	tdgl
徒有虚名	tdhq
乱砍滥伐	tdiw
行万里路	tdjk
乘龙快婿	tdnv
物有所值	tdrw
答非所问	tdru
各有所爱	tdre
各有所好	tdrv
丢盔卸甲	tdrl
各有千秋	tdtt
生而知之	tdtp
第三产业	tduo
生辰八字	tdwp
箭在弦上	tdxh
千古绝唱	tdxk
简而言之	tdyp
丢盔弃甲	tdyl
秋月春花	teda
愁肠寸断	tefo
稍胜一筹	tegt
乘胜追击	tewf
千载难逢	tfct
千真万确	tfdd
血雨腥风	tfem
得过且过	tfef
行者无疆	tffx
矢志不渝	tfgi
知无不言	tfgy
告老还乡	tfgx
矢志不移	tfgt
千载一时	tfgj
行云流水	tfii
科教兴国	tfil
循规蹈矩	tfkt
智者见智	tfmt
生无可恋	tfsy
科教文卫	tfyb
入土为安	tfyp
和平共处	tgat
科班出身	tgbt
重于泰山	tgdm
鼻青脸肿	tgee
身残志坚	tgfj
片瓦无存	tgfd
入不敷出	tggb
待理不理	tggg
自不量力	tgjl
微不足道	tgku
身不由己	tgmn
航天飞机	tgns
息事宁人	tgpw
得天独厚	tgqd
垂死挣扎	tgrr
翻天覆地	tgsf
生死相依	tgsw
臭不可闻	tgsu
循环往复	tgtt
第一产业	tguo
生不如死	tgvg
生死攸关	tgwu
得不偿失	tgwr
赞不绝口	tgxk
生死离别	tgyk
乘虚而入	thdt
千虑一失	thgr
千虑一得	thgt
彼此之间	thpu
辞旧迎新	thqu
刮目相看	thsr
和睦相处	thst
科学研究	tidp
长江三峡	tidm
垂涎三尺	tidn
血流成河	tidi
自学成才	tidf
积少成多	tidq
长江大桥	tids
血浓于水	tigi
香消玉殒	tigg
笃学不倦	tigw
重温旧梦	tihs
生津止渴	tihi
血海深仇	tiiw
和光同尘	timi
短小精悍	tion
长治久安	tiqp
知法犯法	tiqi
科学技术	tirs
自觉自愿	titd
血流如注	tivi
垂涎欲滴	tiwi
身临其境	tjaf
复旦大学	tjdi
冬虫夏草	tjda
冬暖夏凉	tjdu
物归原主	tjdy
待时而动	tjdf
毛里求斯	tjfa
乍暖还寒	tjgp
生日快乐	tjnq
稀里糊涂	tjoi
各显神通	tjpc
知遇之恩	tjpl
简明扼要	tjrs
自暴自弃	tjty
知易行难	tjtc
千里迢迢	tjvv
物是人非	tjwd
选贤任能	tjwc
等量齐观	tjyc
筚路蓝缕	tkax
千呼万唤	tkdk
稳中有升	tkdt
稳中有降	tkdb
矢口否认	tkgy
知足常乐	tkiq
笑口常开	tkig
血口喷人	tkkw
重中之重	tkpt
笼中之鸟	tkpq
矢口抵赖	tkrg
重蹈覆辙	tksl
臭味相投	tksr
自吹自擂	tktr
称兄道弟	tkuu
悉听尊便	tkuw
自叹弗如	tkxv
自圆其说	tlay
释迦牟尼	tlcn
千回百转	tldl
千回百折	tldr
自力更生	tlgt
片甲不留	tlgq
片甲不回	tlgl
重男轻女	tllv
知恩图报	tllr
香车宝马	tlpc
先斩后奏	tlrd
科罗拉多	tlrq
利国利民	tltn
自轻自贱	tltm
身轻如燕	tlva
笔墨纸砚	tlxd
物力维艰	tlxc
千山万水	tmdi
生财有道	tmdu
委曲求全	tmfw
移山填海	tmfi
秋风过耳	tmfb
委内瑞拉	tmgr
重见天日	tmgj
移风易俗	tmjw
毛骨悚然	tmnq
先见之明	tmpj
生财之道	tmpu
血肉之躯	tmpt
身败名裂	tmqg
我见犹怜	tmqn
血肉横飞	tmsn
血肉相连	tmsl
血肉模糊	tmso
自由自在	tmtd
咎由自取	tmtb
移山倒海	tmwi
和风细雨	tmxf
自由幻想	tmxs
自由主义	tmyy
愁眉苦脸	tnae
各司其职	tnab
各尽其能	tnac
积习难改	tncn
知情达理	tndg
黎民百姓	tndv
知书达礼	tndp
特快专递	tnfu
行尸走肉	tnfm
自惭形秽	tngt
愁眉不展	tngn
自愧不如	tngv
知情不报	tngr
移情别恋	tnky
敌忾同仇	tnmw
物以类聚	tnob
愁眉锁眼	tnqh
先发制人	tnrw
各尽所能	tnrc
盘尼西林	tnss
衔尾相随	tnsb
徇情枉法	tnsi
处心积虑	tnth
自导自演	tnti
入情入理	tntg
委以重任	tntw
身怀六甲	tnul
身心交瘁	tnuu
称心如意	tnvu
私心杂念	tnvw
自以为是	tnyj
得心应手	tnyr
待业青年	togr
等米下锅	togq
秉烛夜游	toyi
知之甚少	tpai
自视甚高	tpay
迁客骚人	tpcw
行之有效	tpdu
千家万户	tpdy
千军万马	tpdc
处之泰然	tpdq
造福一方	tpgy
行家里手	tpjr
千军易得	tpjt
稗官野史	tpjk
垂帘听政	tpkg
升官发财	tpnm
身家性命	tpnw
稍安勿躁	tpqk
先礼后兵	tprr
入室操戈	tpra
笑容可掬	tpsr
各家各户	tpty
利害得失	tptr
待字闺中	tpuk
长袖善舞	tpur
利害攸关	tpwu
航空母舰	tpxt
管窥蠡测	tpxi
各负其责	tqag
生杀予夺	tqcd
自然而然	tqdq
千锤百炼	tqdo
秀外慧中	tqdk
自负盈亏	tqef
自然规律	tqft
臭名远扬	tqfr
自然环境	tqgf
千钧一发	tqgn
循名责实	tqgp
臭名昭著	tqja
翻然悔悟	tqnn
身外之物	tqpt
行色匆匆	tqqq
秀色可餐	tqsh
自怨自艾	tqta
笨鸟先飞	tqtn
自然资源	tqui
犄角旮旯	tqvj
逢凶化吉	tqwf
千儿八百	tqwd
生儿育女	tqyv
得失参半	trcu
笑掉大牙	trda
生拉硬扯	trdr
垂手而得	trdt
稳操胜券	treu
自掘坟墓	trfa
各执一词	trgy
身手不凡	trgm
竹报平安	trgp
重操旧业	trho
短斤少两	trig
我的电脑	trje
物换星移	trjt
长年累月	trle
自投罗网	trlm
乱扣帽子	trmb
各抒己见	trnm
短兵相接	trsr
垂手可得	trst
笨手笨脚	trte
矫揉造作	trtw
臭气冲天	trug
特拉维夫	trxf
物质文明	tryj
自找麻烦	tryo
翻手为云	tryf
奥林匹克	tsad
甜酸苦辣	tsau
自相矛盾	tscr
奥林巴斯	tsca
适可而止	tsdh
入木三分	tsdw
矫枉过正	tsfg
血本无归	tsfj
自相残杀	tsgq
奥格瑞玛	tsgg
香榭丽舍	tsgw
长歌当哭	tsik
香格里拉	tsjr
生机盎然	tsmq
物极必反	tsnr
盘根究底	tspy
盘根错节	tsqa
版权所有	tsrd
私相授受	tsre
自查自纠	tstx
积极分子	tswb
我醉欲眠	tswh
微乎其微	ttat
适得其反	ttar
自得其乐	ttaq
生生世世	ttaa
适逢其会	ttaw
自我陶醉	ttbs
自身难保	ttcw
积重难返	ttcr
重重叠叠	ttcc
千千万万	ttdd
长篇大论	ttdy
鹅毛大雪	ttdf
千秋万代	ttdw
千秋大业	ttdo
积微成著	ttda
身先士卒	ttfy
条条块块	ttff
千篇一律	ttgt
微处理器	ttgk
生生不已	ttgn
稳稳当当	ttii
科特迪瓦	ttmg
舐犊情深	ttni
自知之明	ttpj
甜甜蜜蜜	ttpp
乔迁之喜	ttpf
先入之见	ttpm
生物制品	ttrk
徇私舞弊	ttru
稀稀拉拉	ttrr
和盘托出	ttrb
徇私枉法	ttsi
息息相通	ttsc
各种各样	ttts
各行各业	ttto
我行我素	tttg
先知先觉	ttti
知彼知己	tttn
简简单单	ttuu
特种部队	ttub
循循善诱	ttuy
重生父母	ttwx
徒乱人意	ttwu
先入为主	ttyy
各自为战	ttyh
歃血为盟	ttyj
街头巷尾	tuan
生产能力	tucl
千姿百态	tudd
千辛万苦	tuda
千差万别	tudk
千疮百孔	tudb
千头万绪	tudx
千门万户	tudy
积善成德	tudt
垂头丧气	tufr
物竞天择	tugr
毛将焉附	tugb
生关死劫	tugf
委决不下	tugg
得意洋洋	tuii
生意兴隆	tuib
筋疲力尽	tuln
和颜悦色	tunq
身首异处	tunt
等闲之辈	tupd
得意之作	tupw
等闲视之	tupp
特立独行	tuqt
得道多助	tuqe
乔装打扮	turr
乏善可陈	tusb
彻头彻尾	tutn
行善积德	tutt
生产关系	tuut
物美价廉	tuwy
惩前毖后	tuxr
生产方式	tuya
得意忘形	tuyg
行将就木	tuys
千娇百媚	tvdv
千刀万剐	tvdk
稳如泰山	tvdm
自始至终	tvgx
自寻死路	tvgk
生灵涂炭	tvim
自寻烦恼	tvon
积毁销骨	tvqm
自娱自乐	tvtq
自毁长城	tvtf
自毁前程	tvut
徐娘半老	tvuf
自食其力	twal
自食其果	twaj
自食其言	tway
物伤其类	twao
自作聪明	twbj
长命百岁	twdm
待价而沽	twdi
身价百倍	twdw
篡位夺权	twds
千依百顺	twdk
各个击破	twfd
秉公无私	twft
丢人现眼	twgh
自命不凡	twgm
物华天宝	twgp
千人一面	twgd
重修旧好	twhv
长途汽车	twil
笑傲江湖	twii
长途跋涉	twki
血债累累	twll
身体发肤	twne
乘人之危	twpq
知人之明	twpj
自作多情	twqn
条件反射	twrt
秉公执法	twri
千人所指	twrr
物欲横流	twsi
箪食瓢饮	twsq
自作自受	twte
利欲熏心	twtn
每分每秒	twtt
利令智昏	twtq
等价交换	twur
知人善任	twuw
笃信好学	twvi
条分缕析	twxs
迄今为止	twyh
自作主张	twyx
千丝万缕	txdx
身经百战	txdh
利比里亚	txjg
片纸只字	txkp
身强力壮	txlu
血红蛋白	txnr
答疑解惑	txqa
第比利斯	txta
稍纵即逝	txvr
自讨苦吃	tyak
街谈巷议	tyay
和衷共济	tyai
造谣惑众	tyaw
重峦叠嶂	tycm
千方百计	tydy
千变万化	tydw
笑话百出	tydb
秋毫无犯	tyfq
处变不惊	tygn
种族歧视	tyhp
循序渐进	tyif
长夜漫漫	tyii
片言只语	tyky
造谣中伤	tykw
片言只字	tykp
甜言软语	tyly
我为鱼肉	tyqm
秋高气爽	tyrd
各就各位	tytw
造谣生事	tytg
知识产权	tyus
知识分子	tywb
丢卒保车	tywl
私设公堂	tywi
知识经济	tyxi
繁文缛节	tyxa
程序设计	tyyy
德高望重	tyyt
剪草除根	uabs
盖世太保	uadw
立功受奖	uaeu
旁若无人	uafw
盖世无双	uafc
判若两人	uagw
闯荡江湖	uaii
闲花野草	uaja
奖勤罚懒	ualn
将功赎罪	uaml
前功尽弃	uany
将勤补拙	uapr
美其名曰	uaqj
将功折罪	uarl
总工程师	uatj
