[怎么'][世界.][辉煌/]	k6
反应	rk/
失去	rl2
反思	rl3
控制	rl4
指导	rl7
我国	rl8
舞蹈	rl9
失败	rm2
共同	rm3
相同	rm4
振兴	rm8
担保	rm9
担心	rn2
操作	rn3
提供	rn4
拓展	rn7
抓住	rn8
担任	rn9
提倡	rn0
措施	rp2
接着	rp3
我军	rp4
损害	rp8
报道	rq3
提到	rq7
接到	rq8
想到	rq9
接触	rq0
找到	rq'
摇头	rr2
指挥	rr3
我想	rr4
扶持	rr5
损失	rr7
把握	rr8
接近	rr9
拥护	rr0
招待	rs3
接待	rs7
提高	rs8
推行	rs9
据说	rs0
投入	rt8
缺乏	rt9
相等	rt0
抢救	rv7
拯救	rv8
失业	rv9
挑战	rv0
招标	rw2
摘要	rw3
持有	rw4
共有	rw5
相关	rw7
技术	rw8
指标	rw9
反复	rw0
拥有	rw'
哲学	rx2
报纸	rx3
操纵	rx4
推进	rx7
相继	rx9
持续	rx'
搜索	ry2
探索	ry3
提前	ry4
批准	ry8
专项	sa8
半年	sa9
发出	sb2
基金	sb3
下降	sb4
期限	sb7
水泥	sb8
发动	sc3
上海	sc7
行动	sc8
很难	sc9
高手	sc0
代言	sd2
发言	sd3
书记	sd7
基本	sd8
说话	sd9
福建	sd0
发达	sd'
很大	sd;
基础	sf8
得知	sf9
基于	sg8
发现	sh2
很少	sh3
代表	sh4
代理	sh5
书画	sh6
循环	sh7
行政	sh8
总理	sh9
水平	sh/
说是	sj2
发明	sj3
总是	sj4
律师	sj8
待遇	sj9
四川	sj0
发起	sk2
其次	sk3
上的	sk4
水库	sk5
食品	sk7
高的	sk8
饭店	sk9
彻底	sk/
上去	sl2
行为	sl3
高度	sl4
德国	sl7
视为	sl8
祖国	sl9
下去	sl0
高兴	sm2
高举	sm3
其他	sm4
总体	sn2
很快	sn3
具体	sn4
得以	sn7
代价	sn8
货物	sn9
行使	sn0
发生	sp2
专家	sp3
其它	sp4
衍生	sp8
街道	sq3
很多	sq7
甚至	sq8
得到	sq9
说道	sq0
发挥	sr7
发扬	sr8
上午	sr9
下午	sr0
上下	ss7
发行	ss8
微微	ss'
往往	ss;
货币	st3
福利	st7
期间	st8
微笑	st'
上升	st/
具备	st;
行业	sv7
很好	sv8
祝贺	sv9
专业	sv0
具有	sw7
其中	sw8
很有	sw9
上述	sw0
总统	sx2
下乡	sx3
上级	sx4
高级	sx7
往来	sx8
上来	sx9
下来	sx0
总结	sx'
专门	sy4
自主	ta8
利润	tb2
种子	tb3
利用	tb4
香港	tb8
自治	tb9
自动	tc8
移动	tc9
签订	td3
自身	td7
称赞	td8
和谐	td/
自信	td;
处在	tf7
科研	tf8
里面	tf9
第三	tf0
透露	tg8
处于	tg9
第二	tg0
和平	th2
系列	th4
第一	th0
处理	th/
管理	th;
程序	tk2
秩序	tk3
答应	tk4
称号	tk7
和尚	tk8
委员	tk9
程度	tl2
策略	tl3
积累	tl4
处罚	tl8
称为	tl9
间断	tm4
自由	tn2
问候	tn3
条件	tn4
币值	tn7
稳健	tn8
坚定	tp2
追究	tp3
稳定	tp4
航空	tp7
签字	tp8
延安	tp9
秒钟	tq3
紧急	tq7
自然	tq8
等到	tq9
问道	tq0
委托	tr7
科技	tr8
坚持	tr9
自我	tr0
等待	ts8
秘书	ts9
筹备	tt7
种种	tt8
利息	tt9
币种	tt0
紧紧	tt'
等等	tt;
追求	tv'
处分	tw8
积极	tw9
条约	tx2
升级	tx3
系统	tx7
紧张	tx8
等级	tx9
延续	tx0
自觉	tx;
坚决	ty2
利益	ty4
占比	va8
加工	va9
加深	vb2
女子	vb3
别人	vb4
违法	vb7
好了	vb8
女人	vb9
女孩	vb0
如此	vc8
灵魂	vc9
犹豫	vc0
希望	vd8
加大	vd9
战斗	vd0
如今	vf8
战胜	vf9
战士	vg8
好坏	vg9
杂志	vg0
群众	vh4
既是	vj4
她的	vk4
战略	vl2
犯罪	vl3
努力	vl4
如同	vm4
即使	vn2
如何	vn3
好像	vn4
市民	vn5
加以	vn7
退休	vn8
媒体	vn9
群体	vn0
独特	vn/
带着	vp4
占领	vq3
带领	vq4
战争	vq7
既然	vq8
女儿	vq9
娱乐	vq0
另外	vq'
寻找	vr8
违反	vr9
点头	vr0
加上	vs8
加入	vt8
业务	vt9
市委	vt0
姐姐	vv2
妹妹	vv3
妇女	vv7
寻求	vv8
妈妈	vv9
姑娘	vv0
占有	vw8
市长	vw9
架构	vw0
业绩	vx7
带来	vx8
战线	vx9
始终	vx'
加强	vx;
独立	vy3
即将	vy4
西藏	wa7
配合	wa8
模范	wa9
棉花	wa0
模式	wa'
有人	wb3
样子	wb4
权限	wb5
杰出	wb6
极限	wb7
有限	wb8
关联	wb9
关注	wb0
有了	wb'
中文	wc7
有些	wc8
检验	wc9
核算	wc0
根本	wd8
构建	wd9
公布	wf7
概念	wf8
公开	wf9
权威	wf0
长远	wg7
标志	wg8
长城	wg9
机场	wg0
关于	wg;
执政	wh4
热烈	wh5
分裂	wh6
公平	wh7
公正	wh8
公众	wh9
要素	wh0
要是	wj2
有时	wj3
热爱	wj4
杭州	wj7
机遇	wj8
有个	wk2
有的	wk3
中的	wk4
有所	wl2
有力	wl3
机制	wl4
公路	wl5
贫困	wl6
材料	wl7
极为	wl8
印象	wl'
势力	wl/
权力	wl;
可见	wm2
森林	wm3
中华	wm4
可以	wn2
热情	wn3
公司	wn4
公民	wn5
中心	wn7
关怀	wn9
关心	wn'
有着	wp2
构成	wp3
公安	wp4
长官	wp8
西方	wp9
西安	wp0
分钟	wq7
关键	wq8
中外	wq9
村镇	wq0
根据	wr8
概括	wr9
长期	ws8
执行	ws9
公里	wt3
村里	wt7
权利	wt8
关系	wt9
中间	wt'
有利	wt/
有种	wt;
框架	wv3
分别	wv7
要求	wv8
有点	wv9
复杂	wv0
机械	ww2
校长	ww3
机构	ww7
机关	ww8
分配	ww9
检查	ww0
分析	ww'
有关	ww;
中学	wx8
机器	wx9
有效	wy2
有益	wy3
标准	wy4
西南	wy5
中央	wy7
权益	wy8
西北	wy9
繁荣	xa2
结合	xa7
组合	xa8
迫切	xa9
综合	xa0
每年	xa'
来了	xb2
统治	xb3
进取	xb4
继承	xb7
费用	xb8
学院	xb9
来源	xb'
纵观	xc7
绝对	xc8
经验	xc9
给予	xc0
进步	xc'
来信	xd2
组建	xd3
来访	xd7
统计	xd8
意义	xd'
意识	xd/
强大	xd;
纪念	xf7
经历	xf8
每月	xf9
经过	xf0
学者	xg7
或者	xg8
强者	xg9
意志	xg0
终于	xg'
统一	xh3
每一	xh4
白天	xh5
邀请	xh6
强烈	xh7
绝不	xh8
经理	xh9
纠正	xh0
每天	xh/
结束	xj2
结果	xj3
每日	xj4
纪录	xj8
约束	xj9
学会	xk2
每次	xk3
经常	xk4
每个	xk8
进去	xl2
意思	xl3
引导	xl8
编辑	xm3
意见	xm4
练习	xn3
学习	xn4
进展	xn8
学生	xp2
卫生	xp3
组成	xp4
红军	xp8
音乐	xq2
来看	xq3
绿色	xq4
乡镇	xq5
纵然	xq7
竟然	xq8
来到	xq9
缓解	xq0
维持	xr8
维护	xr9
弘扬	xr0
强化	xs7
进行	xs8
纪律	xs9
来说	xs0
来自	xt8
进入	xt9
结婚	xv8
学术	xw7
结构	xw8
乡村	xw9
约有	xw0
学校	xw'
纷纷	xx2
纽约	xx3
纠纷	xx4
经费	xx5
组织	xx7
进来	xx8
继续	xx9
缓缓	xx0
母亲	xy4
各项	ya7
效率	ya8
亲切	ya9
新年	ya0
立刻	ya;
交流	yb3
前途	yb4
凝聚	yb7
立法	yb8
弟子	yb9
部队	yb0
各位	yc7
普通	yc8
交通	yc9
单位	yc0
南京	yd7
交谈	yd8
北京	yd9
决议	yd0
协调	yd'
真诚	yd/
协商	yf7
并且	yf8
准确	yf9
奖励	yf0
前面	yf'
状态	yf/
冲击	yg3
美元	yg4
博士	yg7
立场	yg8
新增	yg9
各地	yg0
真正	yh2
真理	yh3
并不	yh4
决不	yh9
减少	yh0
美丽	yh;
真是	yj2
效果	yj3
交易	yj4
各个	yk2
门口	yk3
真的	yk4
协会	yk7
背景	yk8
普遍	yk9
旁边	yl2
立足	yl3
各界	yl4
各国	yl7
部署	yl8
并非	ym2
减轻	ym3
决心	yn2
决定	yp2
真实	yp3
冲突	yp4
遵守	yp5
将军	yp7
竞赛	yp8
北方	yp9
南方	yp0
前夕	yq4
普及	yq7
竞争	yq8
直到	yq9
尊重	yq0
支撑	yr7
直接	yr8
支援	yr9
交换	yr0
支持	yr;
前往	ys8
交往	ys9
决策	yt7
亲自	yt8
冷笑	yt9
新闻	yt0
各种	yt'
各自	yt;
立即	yv7
美好	yv8
产业	yv9
并有	yw2
部长	yw3
美术	yw4
产权	yw7
部分	yw/
十分	yw;
前进	yx3
各级	yx7
将来	yx8
前来	yx9
新疆	yx0
交给	yx;
状况	yy2
部门	yy3
冷冷	yy4
南北	yy7
南部	yy8
弟弟	yy9
从	a_
式	a'
落	a/
工	a;
夫	aa
范	ab
节	ac
巧	ad
证	ae
苦	af
坐	ag
七	ah
汞	ai
划	aj
年	ak
功	al
东	am
黄	an
主	ao
刻	ap
歌	aq
匠	ar
花	as
若	at
合	au
切	av
警	aw
比	ax
英	ay
了	b_
用	b'
江	b,
消	b.
治	b/
被	b;
注	ba
除	bb
取	bc
流	bd
院	be
承	bf
满	bg
清	bh
早	bi
阳	bj
向	bk
法	bl
出	bm
油	bn
子	bo
活	bp
隐	bq
派	br
深	bs
尽	bt
人	bu
初	bv
随	bw
没	bx
金	by
这	c_
⑤	c5
⑥	c6
手	c'
云	c,
又	c;
算	ca
通	cb
双	cc
参	cd
些	ce
对	cf
圣	cg
步	ch
目	ci
刚	cj
台	ck
动	cl
观	cm
马	cn
文	co
运	cp
欢	cq
难	cr
驷	cs
睡	ct
位	cu
眼	cv
预	cw
此	cx
海	cy
就	d_
让	d'
调	d,
识	d.
达	d/
信	d;
该	da
认	db
论	dc
本	dd
造	de
望	df
建	dg
大	dh
低	di
谈	dj
告	dk
记	dl
离	dm
命	dn
言	do
话	dp
先	dq
许	dr
语	ds
诱	dt
身	du
义	dv
示	dw
设	dx
计	dy
议	dz
在	f_
月	f'
厂	f,
而	f;
左	fa
布	fb
友	fc
脑	fd
商	fe
石	ff
形	fg
三	fh
且	fi
百	fj
知	fk
面	fl
服	fm
念	fn
开	fo
过	fp
确	fq
感	fr
存	fs
故	ft
今	fu
威	fv
春	fw
原	fx
太	fy
你	g_
②	g2
③	g3
④	g4
⑤	g5
⑥	g6
地	g'
元	g,
士	g.
志	g/
都	g;
两	ga
教	gb
拳	gc
考	gd
未	ge
需	gf
土	gg
二	gh
于	gi
者	gj
后	gk
卷	gl
须	gm
声	gn
城	gp
远	gq
堆	gr
坡	gs
埋	gt
气	gu
场	gv
无	gw
老	gx
幸	gy
喜	gz
一	h_
小	h'
武	h,
当	h/
不	h;
众	ha
珍	hb
正	hc
天	hd
干	he
青	hf
玩	hg
王	hh
更	hj
表	hk
画	hl
现	hm
残	hn
请	ho
还	hp
万	hq
瑕	hr
少	hs
理	ht
政	hu
严	hv
再	hw
死	hx
平	hy
瓦	hz
是	j_
⑤	j5
⑥	j6
那	j'
时	j;
日	ja
最	jb
受	jc
州	jd
量	je
明	jf
病	jg
录	jh
火	jj
师	jk
晚	jl
遇	jm
巴	jn
段	jo
照	jp
易	jq
烟	jr
题	js
整	jt
爱	ju
显	jv
果	jw
能	jx
映	jy
电	jz
的	k_
响	k,
呢	k;
越	ka
常	kb
会	kc
次	kd
走	ke
世	kf
怎	kg
影	kh
品	ki
虽	kj
口	kk
起	kl
员	km
府	kn
底	ko
房	kp
应	kq
听	kr
光	ks
个	kt
兄	ku
史	kv
吃	kw
全	kx
只	ky
叫	kz
为	l_
却	l'
数	l,
曾	l.
国	l;
异	la
界	lb
度	lc
类	ld
去	le
象	lf
黑	lg
精	lh
图	li
制	lj
回	lk
己	ll
罪	lm
力	ln
已	lo
边	lp
罗	lq
所	lr
足	ls
改	lt
跟	lv
办	lw
累	lx
路	ly
思	lz
他	m_
⑥	m6
林	m'
也	m;
同	ma
内	mb
轻	mc
兴	md
车	me
集	mf
周	mg
肉	mh
则	mj
保	mk
翻	ml
山	mm
非	mn
举	mo
连	mp
岁	mq
断	mr
转	ms
几	mt
父	mu
风	mv
见	mw
华	mx
财	my
悉	mz
以	n_
性	n'
司	n,
收	n.
似	n/
由	n;
住	na
快	nb
心	nc
依	nd
便	ne
做	nf
特	ng
情	nh
飞	ni
但	nj
作	nk
像	nl
必	nm
任	nn
展	no
件	np
物	nq
使	nr
传	ns
们	nt
体	nu
事	nv
何	nw
民	nx
什	ny
候	nz
着	p_
它	p'
究	p,
之	p;
差	pa
字	pb
变	pc
方	pd
生	pe
突	pf
家	pg
宝	ph
养	pj
农	pk
官	pl
军	pm
容	pn
完	po
适	pp
写	pq
实	pr
定	ps
放	pt
安	pv
空	pw
成	px
客	py
密	pz
到	q_
多	q'
首	q,
尔	q.
至	q/
与	q;
错	qa
解	qb
看	qc
键	qd
久	qe
然	qf
勤	qg
乐	qh
重	qi
色	qj
名	qk
包	ql
领	qm
钱	qn
及	qo
道	qp
儿	qq
铁	qr
外	qs
致	qt
令	qu
留	qv
钟	qw
镜	qx
镇	qy
我	r_
共	r,
损	r.
拉	r/
把	r;
找	ra
失	rb
反	rc
抗	rd
据	re
摇	rf
持	rg
相	rh
因	ri
提	rj
护	rk
副	rl
报	rm
想	rn
头	ro
近	rp
换	rq
推	rr
掉	rs
插	rt
牙	ru
扬	rv
打	rw
指	rx
接	ry
上	s_
下	s'
说	s;
往	sa
书	sb
发	sc
行	sd
微	se
期	sf
待	sg
其	sh
四	si
神	sj
高	sk
德	sl
视	sm
总	sn
代	so
水	sp
餐	sq
斯	sr
食	ss
亳	st
化	su
很	sv
具	sw
得	sx
半	sy
和	t_
⑥	t6
间	t'
闻	t,
笑	t.
务	t/
等	t;
答	ta
第	tb
么	tc
科	td
紧	te
籍	tf
里	tg
程	th
甲	ti
利	tj
问	tk
备	tl
条	tm
息	tn
入	to
管	tp
称	tq
右	tr
处	ts
自	tt
千	tu
委	tv
种	tw
系	tx
乎	ty
她	v_
⑤	v5
⑥	v6
希	v,
独	v.
好	v;
战	va
即	vb
始	vc
点	vd
业	ve
姐	vf
妹	vg
求	vh
另	vi
别	vj
如	vk
既	vl
市	vm
加	vn
忍	vo
带	vp
奶	vq
卖	vr
婿	vs
群	vt
九	vu
女	vv
架	vw
姆	vx
嫌	vy
有	w_
要	w'
术	w,
片	w.
送	w/
中	w;
横	wa
李	wb
公	wc
标	wd
根	we
村	wf
杜	wg
西	wh
长	wi
复	wj
可	wk
势	wl
机	wm
欲	wn
关	wo
样	wp
极	wq
板	wr
模	ws
枚	wt
八	wu
分	wv
木	ww
梅	wx
格	wy
热	wz
来	x_
⑥	x6
经	x'
费	x,
给	x;
红	xa
学	xb
骂	xc
统	xd
绝	xe
器	xf
结	xg
五	xh
引	xi
或	xj
强	xk
细	xl
觉	xm
意	xn
音	xo
进	xp
约	xq
维	xr
泉	xs
终	xt
白	xu
续	xv
张	xw
每	xx
章	xy
将	y_
产	y'
亲	y,
站	y.
门	y;
各	ya
决	yb
支	yc
六	yd
十	ye
并	yf
南	yg
美	yh
装	yi
单	yj
部	yk
协	yl
新	ym
翊	yn
况	yo
旁	yp
前	yq
准	yr
真	ys
才	yt
直	yu
交	yv
冲	yw
北	yx
立	yy
爿	yz
③	aa3
④	aa4
⑤	aa5
⑥	aa6
芙	aa'
蓄	aa/
辇	aae
替	aai
巫	aao
匿	aau
茶	ab'
荡	ab/
薄	abe
草	abi
萨	abo
荫	abu
⑥	ac6
率	ac'
芷	ace
拿	aci
玄	aco
茅	acu
②	ad2
⑤	ad5
⑥	ad6
芒	ad'
熙	ad/
卧	ad;
颐	ade
臣	adi
辩	ado
荒	adu
②	af2
⑤	af5
⑥	af6
茂	af'
龛	af/
荆	af;
菜	afe
荐	afi
医	afo
散	afu
②	ag2
③	ag3
④	ag4
⑤	ag5
⑥	ag6
⑦	ag7
某	ag'
邯	ag/
甘	age
著	agi
蔷	ago
菱	agu
瓣	ah;
丛	ahe
哥	ahi
苹	aho
葬	ahu
戈	ahz
⑤	aj5
⑥	aj6
⑦	aj7
昔	aje
蓝	aji
辣	ajo
葛	aju
蔓	ajz
⑤	ak5
⑥	ak6
⑦	ak7
叵	ake
匾	aki
茨	ako
芦	aku
荟	akz
⑤	al5
⑥	al6
盒	al'
苗	ale
茴	ali
蔗	alo
苏	alu
荔	alz
⑤	am5
⑥	am6
⑦	am7
莲	am'
恐	am/
项	am;
茼	ame
菲	ami
贡	amo
规	amu
⑤	an5
⑥	an6
⑦	an7
巨	an'
荷	ane
芯	ano
荏	anu
艺	anz
辛	aoe
莨	aoz
荣	ap'
蒙	ape
营	api
芝	apo
芳	apu
劳	apz
②	aq2
③	aq3
④	aq4
⑤	aq5
⑥	aq6
匹	aq'
苑	aq/
鸽	aq;
葡	aqe
董	aqi
菊	aqo
萄	aqu
②	ar2
③	ar3
④	ar4
⑤	ar5
⑥	ar6
⑦	ar7
葭	ar/
茵	are
芹	ari
蕉	aro
芽	aru
④	as4
⑤	as5
⑥	as6
葚	as/
蘧	ase
薇	asi
萁	aso
蘅	asu
③	at3
④	at4
⑤	at5
⑥	at6
⑦	at7
莉	at'
萎	at/
蓬	ate
匣	ati
攻	ato
藜	atu
薛	au'
惹	aue
孽	aui
劾	auu
②	av2
③	av3
④	av4
⑤	av5
⑥	av6
区	av'
艽	av/
辨	av;
获	ave
萧	avi
艾	avo
欧	avu
③	aw3
④	aw4
⑤	aw5
⑥	aw6
芬	aw/
敬	aw;
蔡	awe
苛	awi
擎	awu
③	ax3
⑤	ax5
⑥	ax6
药	ax'
葩	ax/
毕	axe
莱	axi
辫	axo
皆	axu
⑤	ay5
⑥	ay6
藏	ay'
薪	aye
燕	ayi
蒂	ayo
蒋	ayu
蒹	ayz
③	ba3
④	ba4
⑤	ba5
⑥	ba6
渠	ba/
陈	ba;
潜	bae
灌	bai
涝	bao
孩	bau
坠	bb'
沧	bb/
滑	bb;
涂	bbe
耶	bbi
队	bbo
阶	bbu
⑤	bc5
⑥	bc6
企	bc'
涌	bc/
泽	bc;
泪	bce
涉	bci
汉	bco
济	bcu
④	bd4
⑤	bd5
⑥	bd6
际	bd'
淳	bd/
险	bd;
津	bde
浩	bdi
潦	bdo
洗	bdu
亼	bee
②	bf2
③	bf3
④	bf4
⑤	bf5
⑥	bf6
阴	bf'
浮	bf/
湖	bf;
阻	bfe
陌	bfi
衬	bfo
源	bfu
②	bg2
③	bg3
④	bg4
⑤	bg5
⑥	bg6
港	bg/
陆	bg;
孺	bge
洁	bgi
鬓	bgo
陵	bgu
⑤	bh5
⑥	bh6
耳	bh'
污	bh/
汗	bh;
添	bhe
甫	bhi
孙	bho
沙	bhu
孤	bhz
骨	bi'
屮	bii
巾	biz
⑤	bj5
⑥	bj6
介	bj'
洲	bj/
温	bj;
混	bje
帽	bji
淡	bjo
渴	bju
漫	bjz
⑤	bk5
⑥	bk6
舍	bk'
职	bk;
泄	bke
澡	bki
陡	bko
潮	bku
舒	bkz
孟	bl'
渡	bl;
奥	ble
创	bli
沩	blo
泅	blu
仓	blz
⑤	bm5
⑥	bm6
⑦	bm7
沿	bm'
阵	bm;
洞	bme
测	bmi
帆	bmo
渐	bmu
池	bmz
附	bn;
袖	bne
濮	bni
浅	bno
泥	bnu
孔	bnz
浪	bo;
氵	boo
泳	boz
浓	bp'
沉	bp;
演	bpe
洋	bpi
辽	bpo
沈	bpu
游	bpz
②	bq2
③	bq3
④	bq4
⑤	bq5
⑥	bq6
陷	bq'
沟	bq/
泡	bq;
澹	bqe
涣	bqi
汲	bqo
陶	bqu
⑤	br5
⑥	br6
阪	br/
隔	br;
湘	bre
幅	bri
洪	bro
浙	bru
⑤	bs5
⑥	bs6
婆	bs'
波	bs/
聪	bs;
泗	bse
帧	bsi
补	bso
瀣	bsu
⑤	bt5
⑥	bt6
途	bt/
降	bt;
隆	bte
涧	bti
余	bto
滗	btu
泛	bu;
祐	bue
洫	bui
渊	buo
④	bv4
⑤	bv5
⑥	bv6
梁	bv'
汹	bv/
限	bv;
染	bve
帏	bvi
滞	bvo
汤	bvu
⑤	bw5
⑥	bw6
汾	bw/
阿	bw;
酒	bwe
河	bwi
联	bwo
裕	bwu
浇	bx/
漂	bx;
障	bxe
阱	bxi
激	bxo
涨	bxu
伞	by'
滋	by;
洛	bye
陪	byi
渤	byo
溢	byu
滚	byz
⑤	ca5
⑥	ca6
劲	ca/
驻	cae
瞄	cai
戏	cao
驱	cau
⑤	cb5
⑥	cb6
⑦	cb7
齿	cb'
勇	cb/
骤	cb;
龉	cbe
邓	cbi
龄	cbu
⑥	cc6
垒	cc/
疏	cc;
驿	cce
眙	cci
骚	cco
眸	ccu
③	cd3
④	cd4
⑤	cd5
⑥	cd6
验	cd;
骑	cde
鲸	cdi
驮	cdo
毵	cdu
②	cf2
③	cf3
④	cf4
⑤	cf5
⑥	cf6
矜	cf/
肯	cfe
斋	cfi
矣	cfo
鳐	cfu
鳕	cg/
睹	cgi
瞒	cgo
睦	cgu
②	ch2
频	ch;
斌	che
睛	chi
鲆	cho
眺	chu
睫	chz
止	cie
冈	ciz
⑤	cj5
⑥	cj6
齐	cj'
刘	cj;
鲁	cje
剂	cji
瞬	cju
鳗	cjz
⑤	ck5
⑥	ck6
⑦	ck7
吝	ck'
鲑	cke
骗	cki
迨	cko
驶	cku
怠	ckz
甾	cle
瞌	cli
眯	clo
劝	clu
骡	clz
鲷	cme
鲱	cmi
鲢	cmo
骄	cmu
驰	cmz
⑥	cn6
矛	cn'
眠	cn;
骋	cne
毡	cni
毯	cno
瞩	cnu
毛	cnz
蚤	coi
叉	coo
⑤	cp5
⑥	cp6
鲜	cp;
瞎	cpe
叠	cpi
巡	cpo
驼	cpu
⑥	cq6
允	cq'
睁	cq/
魂	cq;
鸡	cqe
眵	cqo
②	cr2
③	cr3
④	cr4
⑤	cr5
⑥	cr6
瞧	cr;
睢	cre
③	cs3
④	cs4
⑤	cs5
⑥	cs6
鲈	cs/
骐	cso
④	ct4
⑤	ct5
⑥	ct6
骛	ct/
鲤	cte
瞀	cti
瞅	cto
鹜	ctu
拜	cue
骢	cui
眨	cuo
掰	cuu
鱼	cuz
②	cv2
③	cv3
④	cv4
⑤	cv5
⑥	cv6
⑦	cv7
鲫	cv/
鲟	cve
瞍	cvi
艰	cvo
驳	cvu
②	cw2
③	cw3
④	cw4
⑤	cw5
⑥	cw6
柔	cw'
盼	cw/
盯	cw;
瞪	cwe
予	cwi
桑	cwo
豫	cwu
③	cx3
④	cx4
⑤	cx5
⑥	cx6
紫	cx/
柴	cxe
紊	cxi
骠	cxo
雌	cxu
⑤	cy5
⑥	cy6
⑦	cy7
骆	cye
鼎	cyi
骥	cyu
歧	cyz
②	da2
③	da3
④	da4
⑤	da5
⑥	da6
卒	da'
讵	da/
试	da;
谋	dae
谎	dao
诺	dau
熟	db/
郭	db;
享	dbe
亨	dbi
套	dbo
敦	dbu
③	dc3
⑤	dc5
⑥	dc6
育	dc'
译	dc;
弃	dce
诵	dci
充	dcu
谆	dd/
谢	dde
谅	ddi
奈	ddu
⑤	df5
⑥	df6
夺	df'
嬴	df/
讨	df;
诅	dfe
赢	dfi
射	dfo
谣	dfu
③	dg3
⑤	dg5
⑥	dg6
诸	dg;
诗	dge
奢	dgi
诼	dgo
册	dh'
评	dh;
夸	dhe
删	dhi
京	dho
衰	dhu
丶	dii
⑤	dj5
⑥	dj6
曹	dj'
课	dje
训	dji
遭	djo
谒	dju
奄	djz
⑤	dk5
⑥	dk6
⑦	dk7
哀	dk'
躺	dk;
误	dke
靠	dki
衣	dko
鹄	dku
郜	dkz
⑤	dl5
⑥	dl6
⑦	dl7
奋	dl'
颤	dl;
亩	dle
谓	dli
谜	dlo
夯	dlu
②	dm2
躲	dme
讪	dmi
讽	dmu
讥	dmz
讯	dn;
词	dne
忘	dno
夜	dnu
永	dnz
亡	doe
斗	doo
讠	doz
⑤	dp5
⑥	dp6
⑦	dp7
牵	dp'
谊	dp;
诏	dpe
详	dpi
访	dpu
诚	dpz
②	dq2
④	dq4
⑤	dq5
⑥	dq6
愈	dq/
剑	dq;
谨	dqe
询	dqi
选	dqo
赞	dqu
⑥	dr6
谁	dr;
诉	dro
讶	dru
②	ds2
③	ds3
④	ds4
⑤	ds5
⑥	ds6
讹	ds/
谑	dse
卞	dso
③	dt3
④	dt4
⑤	dt5
⑥	dt6
诿	dt/
谰	dte
诞	dui
祘	duo
②	dv2
③	dv3
④	dv4
⑤	dv5
⑥	dv6
良	dv'
郎	dv/
妄	dve
讳	dvi
读	dvo
朗	dvu
②	dw2
④	dw4
⑤	dw5
⑥	dw6
奇	dw'
讼	dw/
订	dw;
诛	dwe
谭	dwi
亵	dwu
⑥	dx6
躬	dx/
诫	dx;
襄	dxe
讲	dxi
诲	dxo
雍	dxu
⑤	dy5
⑥	dy6
⑦	dy7
奔	dye
谱	dyi
谛	dyo
谚	dyu
谦	dyz
⑤	fa5
⑥	fa6
壁	fa'
矩	fa/
肤	fa;
璧	fae
臂	fai
避	fao
砒	fau
⑤	fb5
乳	fb/
顾	fb;
膊	fbe
础	fbi
脯	fbo
胗	fbu
②	fc2
③	fc3
④	fc4
⑤	fc5
⑥	fc6
悬	fc/
雄	fc;
码	fce
胎	fci
县	fco
夏	fcu
⑤	fd5
⑥	fd6
臃	fd/
胯	fde
腌	fdi
脸	fdo
碎	fdu
厦	ff'
胧	ff/
朋	ff;
胡	ffe
研	ffi
厌	ffo
鹏	ffu
②	fg2
④	fg4
⑤	fg5
⑥	fg6
压	fg'
腾	fg/
肚	fg;
辱	fge
唇	fgi
辰	fgo
朊	fgu
古	fh'
硬	fh;
耕	fhe
寸	fhi
砰	fho
耗	fhu
耙	fhz
慧	fie
丰	fii
艳	fiu
契	fiz
厚	fj'
胆	fj;
型	fje
刑	fji
灰	fjo
腥	fju
肥	fjz
⑤	fk5
⑥	fk6
⑦	fk7
脏	fk;
含	fke
智	fki
臁	fko
矿	fku
脍	fkz
⑤	fl5
历	fl'
胁	fl;
磕	fli
砝	flo
助	flu
脚	flz
②	fm2
③	fm3
耍	fm'
肌	fm;
腆	fme
耐	fmi
贪	fmo
戚	fmu
矶	fmz
⑤	fn5
⑥	fn6
尤	fn'
碾	fne
尴	fni
雁	fnu
甩	fnz
飙	foe
犬	foo
脉	foz
⑤	fp5
⑥	fp6
⑦	fp7
碗	fp;
胜	fpe
膳	fpo
腔	fpu
胺	fpz
②	fq2
③	fq3
④	fq4
⑤	fq5
⑥	fq6
厉	fq'
克	fq/
励	fq;
脆	fqe
砾	fqi
矽	fqo
胸	fqu
②	fr2
③	fr3
④	fr4
⑤	fr5
⑥	fr6
厢	fr'
咸	fr/
短	fr;
胭	fre
遥	fri
厨	fro
砑	fru
②	fs2
⑤	fs5
⑥	fs6
厮	fs'
破	fs/
胖	fs;
砖	fso
脱	fsu
⑥	ft6
矮	ft/
厘	fte
胛	fti
寿	fu'
矢	fue
硇	fui
砭	fuo
⑤	fv5
⑥	fv6
妥	fve
腿	fvo
肠	fvu
④	fw4
⑤	fw5
⑥	fw6
厅	fw'
腰	fw/
彩	fw;
奉	fwe
泰	fwi
采	fwo
秦	fwu
②	fx2
③	fx3
④	fx4
⑤	fx5
⑥	fx6
臆	fx/
龚	fxe
愿	fxi
股	fxo
龙	fxu
⑤	fy5
⑥	fy6
⑦	fy7
膀	fy;
胳	fye
碰	fyi
脖	fyo
胶	fyu
态	fyz
②	ga2
③	ga3
④	ga4
⑤	ga5
⑥	ga6
塔	ga;
鼓	gae
堰	gai
彭	gau
