久旱逢甘霖，他乡遇故知。洞房花烛夜，金榜题名时。	sdlu
吐鲁番	tlf_
推理法	tlfa
吐鲁番	tlfj
讨论稿	tlgc
天灵盖	tlgd
佟麟阁	tlge
唐林岗	tlgh
头陇沟	tlgz
挺厉害	tlh_
太厉害	tlhd
填料盒	tlhe
脱离痕	tlhf
填料函	tlhj
体力活	tlho
填料环	tlhr
特拉华	tlhx
托拉查	tlia
脱粒场	tlih
推拉窗	tlil
土龙川	tlir
推论出	tliu
拖拉机	tlj_
拖拉机	tlji
甜辣椒	tljn
他了解	tljp
甜露酒	tljq
铁路局	tlju
特洛克	tlke
提留款	tlkr
通路孔	tlks
弹力裤	tlku
太累了	tll_
同龄林	tllb
汤里来	tlld
太累了	tlle
忒楞楞	tllg
特丽珑	tlls
天了噜	tllu
同伦类	tllw
推理论	tlly
特莱玛	tlma
土老冒	tlmc
推拉门	tlmf
托勒密	tlmi
太浪漫	tlmj
通路名	tlmk
塔里木	tlmu
托勒玫	tlmw
弹力呢	tlne
同伦逆	tlni
通辽南	tlnj
塔罗牌	tlp_
塔罗牌	tlpd
凸轮盘	tlpj
陶莉萍	tlpk
讨老婆	tlpo
团林铺	tlpu
湍沥青	tlqk
铁路桥	tlqn
螳螂拳	tlqr
讨论区	tlqu
同伦群	tlqy
同龄人	tlr_
同龄人	tlrf
托拉斯	tls_
桃乐赛	tlsd
苔绿色	tlse
托拉斯	tlsi
套拉索	tlso
脱落酸	tlsr
投落送	tlss
特仑苏	tlsu
舔了舔	tlt_
脱硫塔	tlta
塔拉特	tlte
塔罗糖	tlth
讨论题	tlti
谈了谈	tltj
听了听	tltk
舔了舔	tltm
塔兰托	tlto
通路图	tltu
推了推	tltv
套笼头	tltz
铜锣烧	tluc
天蓝石	tlui
偷漏税	tluv
讨论着	tlv_
通量栅	tlva
陶赖昭	tlvc
探路者	tlve
泰罗制	tlvi
凸轮轴	tlvz
弹力袜	tlwa
铁路网	tlwh
铜锣湾	tlwj
同类项	tlx_
铁了心	tlxb
天狼星	tlxk
铁路线	tlxm
听力学	tlxt
唐老鸭	tlya
唐六爷	tlye
天蓝仪	tlyi
田连元	tlyr
铁路运	tlyy
捅娄子	tlz_
停留在	tlzd
捅娄子	tlzi
天狼座	tlzo
同类组	tlzu
偷溜走	tlzz
挑毛病	tmb_
透明层	tmcg
透明带	tmdd
糖脉康	tmkh
他们俩	tmlx
提名牌	tmpd
兔毛皮	tmpi
托马斯	tms_
汤姆森	tmsf
汤马索	tmso
土霉素	tmsu
突马特	tmte
桐木寨	tmvd
汤姆逊	tmxy
天猫座	tmzo
太麻嘴	tmzv
糖尿病	tnbk
推拿法	tnf_
推拿法	tnfa
头脑好	tnhc
掏鸟巢	tnic
铁镍矿	tnkl
同能量	tnll
铁牛庙	tnmn
甜腻腻	tnni
叹难偶	tnou
铁牛牌	tnpd
台南人	tnrf
突尼斯	tns_
突尼斯	tnsi
提浓柱	tnvu
头颞穴	tnxt
退奶油	tnyz
铁娘子	tnz_
掏内脏	tnzh
胎盘癌	tpa_
胎盘癌	tpai
同批次	tpci
脱贫村	tpcy
突破点	tpdm
天平动	tpds
退票费	tpfw
脱贫菇	tpgu
托盘化	tphx
套牌车	tpie
太平军	tpj_
太平间	tpjm
推牌九	tpjq
突破口	tpk_
突破口	tpkz
太平鸟	tpnn
踢皮球	tpq_
太平区	tpqu
投票人	tpr_
投票日	tpri
汤普森	tpsf
太平屯	tpty
图片社	tpue
脱贫率	tpuk
突破性	tpx_
突破性	tpxk
桶排序	tpxu
太平洋	tpy_
太平洋	tpyh
特派员	tpyr
天平座	tpzo
特区报	tqb_
淘气包	tqbc
铁球棒	tqbh
抟跄闭	tqbi
提取层	tqcg
通勤村	tqcy
跆拳道	tqd_
跆拳道	tqdc
痛切的	tqde
突起地	tqdi
凸起点	tqdm
特遣队	tqdv
傥鞒兜	tqdz
特屈儿	tqer
停汽阀	tqfa
台球房	tqfh
偷窃犯	tqfj
太奇怪	tqg_
台球杆	tqgj
提起过	tqgo
通气管	tqgr
淘气鬼	tqgv
通气会	tqhv
谈情话	tqhx
听清楚	tqi_
退汽车	tqie
台球城	tqig
拖欠长	tqih
通气窗	tqil
听清楚	tqiu
探亲假	tqj_
提取剂	tqji
舔乾净	tqjk
陶器匠	tqjl
台庆剧	tqju
探亲假	tqjx
偷窃狂	tqkl
头期款	tqkr
通气口	tqkz
听起来	tql_
跳起来	tqld
听取了	tqle
天气冷	tqlg
天桥岭	tqlk
提前量	tqll
铁器类	tqlw
椭球面	tqmm
天齐庙	tqmn
脱氢酶	tqmw
天桥南	tqnj
提前批	tqpi
天气晴	tqq_
涂清漆	tqqi
铁圈球	tqqq
天桥区	tqqu
天气热	tqre
天青色	tqs_
天青色	tqse
糖醛酸	tqsr
抬起头	tqt_
铜雀台	tqtd
椭球体	tqti
通枪条	tqtn
天气图	tqtu
抬起头	tqtz
天青石	tqu_
铁器商	tquh
台球室	tqui
提取率	tquk
抬起手	tquz
提取者	tqve
贴墙纸	tqvi
台球桌	tqvo
同情中	tqvs
田青文	tqwf
提取物	tqwu
同情心	tqx_
同情心	tqxb
弹球戏	tqxi
椭球形	tqxk
凸嵌线	tqxm
听其言	tqy_
陶器业	tqye
天球仪	tqyi
听其言	tqyj
涂漆于	tqyu
脱汽油	tqyz
铁钳子	tqz_
吞七泽	tqze
她亲自	tqzi
天琴座	tqzo
特勤组	tqzu
偷窃罪	tqzv
退热冰	trbk
通润杯	trbw
突然打	trda
投入到	trdc
天然呆	trdd
天然痘	trdz
透热法	trfa
讨人烦	trfj
天然港	trgh
特任官	trgr
体认出	tri_
土容重	tris
唐人街	trj_
退热净	trjk
突然间	trjm
突然家	trjx
土壤菌	trjy
天然矿	trkl
天然林	trl_
添燃料	trln
倘若能	trng
田蕊妮	trni
投入品	trpb
退热片	trpm
天然气	trq_
天然气	trqi
土壤热	trre
天然丝	trs_
天然色	trse
桃瑞丝	trsi
同仁堂	trth
陶然亭	trtk
同日生	trug
太认真	trv_
跳入者	trve
汤若望	trwh
天然物	trwu
佟瑞欣	trxb
讨人嫌	trxm
天容穴	trxt
讨人厌	try_
退热药	tryc
太容易	tryi
讨人厌	tryj
土人族	trzu
唐赛儿	tser
替死鬼	tsg_
铁三角	tsjn
碳酸酒	tsjq
泰斯拉	tsla
肽扫描	tsmn
碳酸钠	tsna
它虽然	tsrj
唐僧肉	tsrz
汤思退	tstv
藤田彬	ttbb
同态苞	ttbc
腿臀部	ttbu
团体操	ttc_
团体操	ttcc
糖甜菜	ttcd
题题词	ttci
偷偷的	ttd_
妥妥的	ttde
偷偷地	ttdi
塔塔尔	tter
摊提法	ttfa
团体分	ttff
退堂鼓	ttg_
投投稿	ttgc
退堂鼓	ttgu
挑天沟	ttgz
铁塔号	tthc
同态核	tthe
土特产	tti_
天天察	ttia
土特产	ttij
淘汰出	ttiu
推土机	ttj_
推土机	ttji
凸透镜	ttjk
土铁匠	ttjl
提条件	ttjm
抬抬价	ttjx
童坦君	ttjy
屯田客	ttke
铜铁矿	ttkl
淘汰了	ttl_
淘汰了	ttle
弹跳力	ttli
偷偷懒	ttlj
唐汤民	ttmb
天堂门	ttmf
榻榻米	ttmi
推推磨	ttmo
通脱木	ttmu
通透酶	ttmw
天堂鸟	ttn_
头痛片	ttpm
团体票	ttpn
同拓扑	ttpu
弹弹琴	ttqb
透透气	ttqi
套筒钳	ttqm
踢踢球	ttqq
甜甜圈	ttqr
贴图区	ttqu
陶陶然	ttr_
抬头人	ttrf
陶陶然	ttrj
团体赛	ttsd
天梯图	ttt_
通天塔	ttta
踢踢腿	tttv
通天屯	ttty
提提神	ttu_
塘头厦	ttua
提提神	ttuf
挑剔上	ttuh
淘汰式	ttui
秃头山	ttuj
脱逃率	ttuk
偷逃税	ttuv
摊摊手	ttuz
团团转	ttv_
饕餮者	ttve
铁头杖	ttvh
特通知	ttvi
铁桶装	ttvl
团团转	ttvr
踢踏舞	ttw_
抬头纹	ttwf
滩头湾	ttwj
踢踏舞	ttwu
天堂围	ttww
谈谈心	ttx_
谈谈心	ttxb
团体性	ttxk
体图象	ttxl
天台县	ttxm
天体学	ttxt
头疼医	ttyi
天体营	ttyk
弹涂鱼	ttyu
唐太宗	ttz_
偷偷做	ttzo
唐太宗	ttzs
淘汰组	ttzu
天时达	tuda
同时代	tudd
偷税额	tuee
停尸房	tufh
图书馆	tug_
听说过	tugo
图书馆	tugr
他石海	tuhd
态射核	tuhe
痛赏候	tuhz
跳上车	tuie
跳水池	tuii
提示串	tuir
托收款	tukr
通水孔	tuks
提示栏	tulj
土神庙	tumn
脱水酶	tumw
听说能	tung
天生牌	tupd
提手旁	tuph
提示屏	tupk
同生日	turi
同时赛	tusd
停尸所	tuso
退税率	tuuk
他是谁	tuuw
太师箴	tuvf
铁手镯	tuvo
田舍翁	tuwg
特殊性	tux_
肽筛选	tuxr
太师椅	tuyi
同志爱	tvai
铁账本	tvbf
挑战杯	tvbw
凸砖层	tvcg
特制餐	tvcj
探照灯	tvdg
特制单	tvdj
透支额	tvee
天知否	tvfz
特征根	tvgf
陶朱公	tvgs
讨债鬼	tvgv
天之痕	tvhf
通知函	tvhj
天竺黄	tvhl
透支户	tvhu
天竺葵	tvkv
偷着乐	tvl_
谭震林	tvlb
通知栏	tvlj
特征量	tvll
通胀率	tvlv
醣脂类	tvlw
同志们	tvm_
特征码	tvma
脱支酶	tvmw
通知您	tvnb
同桌你	tvni
铁爪鸟	tvnn
藤制品	tvpb
听诊器	tvqi
统治权	tvqr
体质弱	tvro
天竺僧	tvsg
蹄状体	tvti
贴纸条	tvtn
天柱山	tvuj
统治者	tvv_
头指针	tvvf
弹震症	tvvg
唐之洼	tvwa
挺着胸	tvxs
太重要	tvy_
停止做	tvzo
汤镇宗	tvzs
贪污案	twan
图文版	twbj
跳舞病	twbk
体温表	twbn
凸纹布	twbu
同温层	twc_
同温层	twcg
贪污地	twd_
台湾岛	twdc
唐五代	twdd
甜味的	twde
贪污地	twdi
台湾队	twdv
图文法	twfa
拖尾峰	twfg
贪污犯	twfj
台湾府	twfu
退伍费	twfw
同位格	twge
天文馆	twgr
滕文公	twgs
题外话	twh_
汤旺河	twhe
特委会	twhv
题外话	twhx
体外长	twih
拖网船	twir
眺望处	twiu
退伍金	twjb
特温基	twji
头文件	twjm
同位角	twjn
头尾接	twjp
桃味酒	twjq
天文卷	twjr
提问框	twkl
太晚了	twl_
太晚了	twle
天文历	twli
唐文亮	twll
图瓦卢	twlu
同尾酶	twm_
泰胃美	twmw
调味品	twp_
调味品	twpb
太委屈	twq_
台湾前	twqm
逃亡曲	twqu
台湾人	twr_
台湾热	twre
台湾人	twrf
唐温如	twru
同位素	tws_
特维斯	twsi
同位素	twsu
天文台	twt_
眺望塔	twta
天文台	twtd
跳舞毯	twtj
跳舞厅	twtk
天外天	twtm
听我说	twu_
台湾省	twug
泰晤士	twui
唐王山	twuj
听我说	twuo
退位者	twve
条纹纸	twvi
天文钟	twvs
土屋舞	twwu
天文学	twx_
天王星	twxk
通渭县	twxm
天文学	twxt
抬望眼	twy_
特维语	twyu
土围子	twzi
唐文宗	twzs
贪污罪	twzv
太喜爱	txai
贪啸傲	txao
拖洗把	txba
体细胞	txbc
通讯兵	txbk
弹性波	txbo
棠溪北	txbw
铁苋菜	txc_
田秀才	txcd
同形词	txci
剃须刀	txd_
剃须刀	txdc
太咸的	txde
图形地	txdi
特性点	txdm
通讯端	txdr
通县东	txds
抟莶愕	txee
塔希尔	txer
太幸福	txf_
退休法	txfa
通心粉	txff
推销费	txfw
同心歌	txg_
剃须膏	txgc
铁锌钙	txgd
凸胸鸽	txge
拖鞋柜	txgv
台榭好	txhc
贴现行	txhh
土星环	txhr
谈心会	txhv
退休后	txhz
体现出	txi_
探险车	txie
腿细长	txih
苔藓虫	txis
体现出	txiu
退休金	txj_
退休金	txjb
弹性计	txji
谈笑间	txjm
弹性胶	txjn
通信节	txjp
特许捐	txjr
唐晓军	txjy
太辛苦	txk_
通信卡	txka
通信科	txke
图象块	txkk
提醒框	txkl
通信库	txku
投信口	txkz
同学录	txl_
停下来	txld
体现了	txle
陶县令	txlk
同性恋	txlm
填隙料	txln
通讯录	txlu
天性论	txly
天祥楼	txlz
同学们	txm_
条形码	txma
同学们	txmf
太鲜明	txmk
通心面	txmm
檀香木	txmu
佟馨梅	txmw
听效乃	txnd
天仙配	txp_
特需品	txpb
妥协派	txpd
田心铺	txpu
天仙配	txpw
誊写器	txqi
听新腔	txql
头向前	txqm
梯形丘	txqq
他项权	txqr
弹下去	txqu
贴心人	txrf
谭歆柔	txrz
通讯赛	txsd
塔秀寺	txsi
天线塔	txta
天仙藤	txtg
弹性体	txti
通讯条	txtn
凸系统	txts
塔形图	txtu
通讯社	txu_
通讯社	txue
檀香山	txuj
贴现率	txuk
他想说	txuo
特性数	txuu
通行证	txv_
体现者	txve
通行证	txvg
弹性值	txvi
贴心站	txvj
土贤庄	txvl
铜臭味	txw_
铜臭味	txww
挑衅性	txx_
胎性心	txxb
挑衅性	txxk
唐晓轩	txxr
同心圆	txy_
特效药	txyc
通讯业	txye
他乡异	txyi
唐小英	txyk
同心圆	txyr
檀香皂	txzc
体现在	txzd
唐玄奘	txzh
通信字	txzi
天蝎座	txzo
唐玄宗	txzs
汤显祖	txzu
退一步	tyb_
弹药包	tybc
同益杯	tybw
头一次	tyc_
同义词	tyci
太阳村	tycy
同样的	tyd_
拖延地	tydi
托运单	tydj
同样多	tydo
椭圆度	tydu
统一队	tydv
梯也尔	tye_
梯也尔	tyer
脱衣服	tyf_
投影法	tyfa
汤圆粉	tyff
谈元范	tyfj
托运费	tyfw
体育馆	tyg_
特约稿	tygc
同一个	tyge
太阳光	tygl
条约国	tygo
椭圆规	tygv
头一回	tyh_
弹药盒	tyhe
头一回	tyhv
贴印花	tyhx
体育场	tyi_
弹药车	tyie
体育场	tyih
弹药船	tyir
台一井	tyjk
特优奖	tyjl
退越节	tyjp
统一价	tyjx
体育课	tyke
钛铀矿	tykl
椭圆孔	tyks
弹药库	tyku
同意了	tyl_
谭咏麟	tylb
天亦老	tylc
体育栏	tylj
梯云岭	tylk
同一律	tylv
秃鹰类	tylw
腾云楼	tylz
通用码	tyma
太阳帽	tymc
桃园梦	tymg
陶渊明	tymk
椭圆面	tymm
太阳能	tyn_
太阳能	tyng
太阳年	tynm
太阳鸟	tynn
替用品	typb
头一炮	typc
滩羊皮	typi
太阳坪	typk
贴邮票	typn
铁峪铺	typu
体育圈	tyqr
太阳热	tyre
托运人	tyrf
土曜日	tyri
唾液酸	tys_
退音塞	tysd
太阳伞	tysj
桶预算	tysr
逃逸塔	tyta
同一台	tytd
脱氧糖	tyth
统一体	tyti
谈一谈	tytj
听一听	tytk
誊印社	tyue
太阳神	tyuf
桐叶上	tyuh
椭圆率	tyuk
特异说	tyuo
同一种	tyv_
腾越者	tyve
拖曳阵	tyvf
椭圆状	tyvl
特有种	tyvs
椭圆锥	tyvv
太阳窝	tywo
托运物	tywu
太阳系	tyx_
椭圆形	tyxk
天一笑	tyxn
太阳穴	tyxt
天已许	tyxu
投影仪	tyy_
天一涯	tyya
体育业	tyye
投影仪	tyyi
同音字	tyz_
太阳灶	tyzc
同样在	tyzd
同音字	tyzi
天鹰座	tyzo
他最爱	tza_
田字草	tzcc
太子参	tzcj
太子妃	tzf_
太子妃	tzfw
田字格	tzge
太子港	tzgh
条子场	tzih
亭子间	tzjm
桐子林	tzlb
童子痨	tzlc
他怎么	tzme
筒子们	tzmf
堂姊妹	tzmw
天作孽	tzn_
涂子凝	tznk
童自荣	tzrs
投资司	tzsi
谭子山	tzuj
投资率	tzuk
投资战	tzvj
铜载网	tzwh
替罪羊	tzy_
山坳坳	uaao
使安静	uajk
石安民	uamb
说爱你	uan_
使懊恼	uanc
使安全	uaqr
使黯然	uarj
双安屯	uaty
上安装	uavl
使安心	uaxb
使凹下	uaxx
寿安院	uayr
使肮脏	uazh
使悲哀	ubai
使不安	uban
实闭包	ubbc
水八百	ubbd
石板笔	ubbi
上白班	ubbj
失把柄	ubbk
使不变	ubbm
申报表	ubbn
使斑驳	ubbo
上百部	ubbu
双柄杯	ubbw
水波槽	ubc_
水波槽	ubcc
纱包层	ubcg
使变脆	ubcv
说不定	ubd_
十八大	ubda
收不到	ubdc
使变呆	ubdd
舍不得	ubde
双蹦灯	ubdg
十边地	ubdi
鼠标垫	ubdm
甩不掉	ubdn
使冰冻	ubds
杀病毒	ubdu
使变钝	ubdy
身板儿	ube_
手板儿	uber
少部分	ubf_
升板法	ubfa
少部分	ubff
水泵房	ubfh
设备费	ubfw
升变格	ubge
使曝光	ubgl
说不过	ubgo
示波管	ubgr
石板沟	ubgz
说不好	ubh_
上班号	ubhc
申不害	ubhd
树饱和	ubhe
使跛行	ubhh
使变红	ubhs
水保护	ubhu
世博会	ubhv
叔本华	ubhx
使变厚	ubhz
说不出	ubi_
使表成	ubig
水标尺	ubii
睡病虫	ubis
说不出	ubiu
使变丑	ubiz
数不尽	ubj_
数不尽	ubjb
省部级	ubji
示波镜	ubjk
使不减	ubjm
使崩解	ubjp
使变旧	ubjq
石版家	ubjx
社保卡	ubka
扇贝科	ubke
书报刊	ubkj
使不快	ubkk
使变空	ubks
使崩溃	ubkv
受不了	ubl_
实宝来	ubld
上班了	uble
使变冷	ublg
树遍历	ubli
沭埠岭	ublk
衰变链	ublm
少不了	ubln
圣保罗	ublo
使并列	ublp
实补码	ubma
申办梦	ubmg
使便秘	ubmi
使不满	ubmj
识别名	ubmk
水表面	ubmm
生薄膜	ubmo
使不灭	ubmp
商标美	ubmw
上半年	ubn_
圣伯纳	ubna
尚不能	ubng
上半年	ubnm
受不鸟	ubnn
使变暖	ubnr
设备内	ubnw
上变频	ubp_
设备品	ubpb
十磅炮	ubpc
商标牌	ubpd
使变平	ubpk
使爆破	ubpo
说不清	ubq_
数不清	ubqk
双板桥	ubqn
商标权	ubqr
上不去	ubqu
使变热	ubre
戍边人	ubrf
十八日	ubri
使爆燃	ubrj
使变弱	ubro
使变软	ubrr
扇贝肉	ubrz
十八岁	ubs_
使比赛	ubsd
识变色	ubse
设备司	ubsi
十八所	ubso
十八岁	ubsv
双胞胎	ubt_
双胞踏	ubta
使败逃	ubtc
双胞胎	ubtd
舒伯特	ubte
上标题	ubti
闪爆弹	ubtj
书报亭	ubtk
上半天	ubtm
纱布条	ubtn
使摆脱	ubto
使不同	ubts
设备图	ubtu
史镖头	ubtz
是不是	ubu_
时报社	ubue
上半身	ubuf
石碑上	ubuh
时不时	ubui
帅不帅	ubuk
说不说	ubuo
十杯水	ubuv
谁比谁	ubuw
手把手	ubuz
睡不着	ubv_
使爆炸	ubva
睡不着	ubvc
说不着	ubve
石板镇	ubvf
手巴掌	ubvh
瞬变值	ubvi
石抱忠	ubvs
使绊住	ubvu
说不准	ubvy
说不完	ubw_
石板瓦	ubwa
声波纹	ubwf
数百万	ubwj
使变为	ubww
睡不醒	ubx_
使不信	ubxb
睡不醒	ubxk
谁不想	ubxl
使不朽	ubxq
使必需	ubxu
使卑下	ubxx
上半夜	uby_
尚比亚	ubya
使变音	ubyb
收瘢药	ubyc
上半夜	ubye
使变硬	ubyk
守备员	ubyr
实闭域	ubyu
上辈子	ubz_
势必在	ubzd
使绊子	ubzi
舒邦佐	ubzo
使饱足	ubzu
使惨败	ucbd
生词表	ucbn
使粗糙	uccc
上次的	ucd_
剩磁法	ucfa
使残废	ucfw
山慈姑	ucgu
双层床	ucil
收藏夹	ucj_
使残酷	ucku
使错乱	uclr
生存率	uclv
豕草类	uclw
收藏迷	ucmi
守侧面	ucmm
守财奴	ucnu
收藏品	ucp_
收藏品	ucpb
闪存盘	ucpj
双层铺	ucpu
伤残人	ucr_
收存入	ucru
使粗俗	ucsu
水草田	uct_
圣餐台	uctd
水草田	uctm
剩磁通	ucts
上层土	uctu
双层筛	ucud
食道癌	uda_
是的啊	udaa
食道癌	udai
睡得安	udan
时代报	udbc
审定本	udbf
上等兵	udbk
双达标	udbn
甚短波	udbo
山大杯	udbw
上档次	udc_
十道菜	udcd
商对策	udce
说到底	udd_
使到达	udda
使跌倒	uddc
双道带	uddd
手动挡	uddh
说到底	uddi
少得多	uddo
山顶洞	udds
树调度	uddu
说得对	uddv
实得额	udee
顺道儿	uder
水电费	udf_
是东风	udfg
士大夫	udfu
水电费	udfw
傻大个	udge
山豆根	udgf
疏导岗	udgh
水电工	udgs
渗得慌	udh_
使调和	udhe
少得很	udhf
市地行	udhh
上等货	udho
使倒毁	udhv
属地化	udhx
使订婚	udhy
水电厂	udi_
时代潮	udic
山地车	udie
使低沉	udif
使多产	udij
使低垂	udiv
使单纯	udiy
山东绸	udiz
圣诞节	udj_
是当今	udjb
双电浆	udjl
手调焦	udjn
圣诞节	udjp
使断绝	udjt
水电局	udju
石东俊	udjy
圣诞卡	udka
石达开	udkd
水电科	udke
十多块	udkk
收到了	udl_
史达林	udlb
使钉牢	udlc
顺道来	udld
上当了	udle
山底岭	udlk
输电量	udll
说对联	udlm
受得了	udln
使跌落	udlo
使倒流	udlq
使短路	udlu
是多么	udm_
树代码	udma
是多么	udme
十登门	udmf
首都名	udmk
山顶面	udmm
圣多美	udmw
蜀道难	udn_
声导纳	udna
使断奶	udnd
圣但尼	udni
蜀道难	udnj
山道宁	udnk
十多年	udnm
绶带鸟	udnn
说道：	udo_
说道：	udoa
拾得品	udpb
耍大牌	udpd
晒地皮	udpi
圣诞票	udpn
使动情	udqk
使陡峭	udqn
使胆怯	udqp
生得权	udqr
上等人	udr_
上等人	udrf
生的肉	udrz
使堵塞	udsd
使冻死	udsi
水稻所	udso
湿地松	udss
豕豆素	udsu
十多岁	udsv
识大体	udt_
使倒塌	udta
沙达特	udte
识大体	udti
售蛋亭	udtk
水稻田	udtm
说得通	udts
说到头	udtz
山东省	udug
使冻伤	uduh
上刀山	uduj
说的说	uduo
手到手	uduz
数得着	udvc
说得着	udve
手调整	udvg
双地址	udvi
试点站	udvj
使倒转	udvr
使冻住	udvu
史蒂文	udwf
使登位	udww
疏导信	udxb
煽动性	udxk
山丹县	udxm
树袋熊	udxs
上大学	udxt
使动摇	udyc
圣诞夜	udye
山倒影	udyk
疏导员	udyr
使担忧	udyz
书呆子	udz_
手定则	udze
十二大	ueda
十二分	ueff
十二开	uekd
睡尔康	uekh
十二块	uekk
十二律	uelv
设饵雷	uelw
十二楼	uelz
十二年	uen_
十二醛	ueqr
十二岁	ues_
十二岁	uesv
十二属	ueuu
沈恩珍	uevf
使恶心	uexb
顺而下	uexx
十二月	uey_
十二用	ueys
十二月	ueyt
使服从	ufcs
示范村	ufcy
始发车	ufie
煞风景	ufj_
使反抗	ufkh
售房款	ufkr
上珐琅	uflh
市妇联	uflm
使分裂	uflp
使孵卵	uflr
使丰满	ufmj
是否能	ufng
使愤怒	ufnu
使飞跑	ufpc
手风琴	ufqb
收费桥	ufqn
使丰饶	ufrc
使发热	ufre
使发散	ufsj
双峰驼	ufto
身份证	ufvg
使发芽	ufya
蛇夫座	ufzo
施公案	ugan
双缸泵	ugbg
树冠层	ugcg
闪光灯	ugdg
施工队	ugdv
收购额	ugee
使尴尬	ugga
瘦刮刮	uggx
申谷河	ughe
使更坏	ughk
鲨肝醇	ugiy
受够了	ugl_
上光蜡	ugla
使过劳	uglc
闪光盲	ugmh
肾功能	ugng
陕甘宁	ugnk
声：“	ugof
时光牌	ugpd
神怪片	ugpm
声干扰	ugrc
沈刚孙	ugsy
摔跟头	ugt_
摔跟头	ugtz
设岗哨	uguc
谁跟谁	uguw
试管刷	ugux
水果渣	ugva
石国轩	ugxr
使改宗	ugzs
使和蔼	uhai
使烘脆	uhcv
耍猴儿	uhe_
石灰库	uhku
使寒冷	uhlg
生活里	uhli
史火龙	uhls
使毁灭	uhmp
食火鸟	uhnn
耍花腔	uhql
使回热	uhre
圣何塞	uhsd
圣火颂	uhss
沙赫特	uhte
山河屯	uhty
上海市	uhu_
生活中	uhv_
水浒传	uhvr
使混杂	uhza
使重叠	uidp
说出口	uikz
神创论	uily
刹车囊	uinh
使缠绕	uirc
首场赛	uisd
山场屯	uity
审查率	uiuk
使激昂	ujah
神经病	ujb_
沙家浜	ujbh
神经病	ujbk
声级表	ujbn
世界波	ujbo
数据舱	ujch
衰减度	ujdu
十几分	ujff
世界观	ujg_
世界观	ujgr
实际功	ujgs
圣经卦	ujgx
双节棍	ujgy
十几号	ujhc
使惊慌	ujhl
使僵持	ujii
时间戳	ujio
圣甲虫	ujis
上解决	ujjt
审计局	ujju
神经科	ujke
射击孔	ujks
数据库	ujku
手机链	ujlm
上脚镣	ujln
数据流	ujlq
使焦虑	ujlv
使紧密	ujmi
世纪末	ujmo
受驾驽	ujnu
时间内	ujnw
睡觉胖	ujph
嗜酒癖	ujpi
水晶片	ujpm
使绝热	ujre
市集日	ujri
使减弱	ujro
使尖锐	ujrv
生鸡肉	ujrz
世锦赛	ujsd
使沮丧	ujsh
设计所	ujso
十九岁	ujsv
水晶塔	ujta
双桨艇	ujtk
使解脱	ujto
使节团	ujtr
神经痛	ujts
山基土	ujtu
实际上	uju_
上镜率	ujuk
使绝招	ujvc
使紧张	ujvh
十进制	ujvi
双晶轴	ujvz
史介翁	ujwg
收集箱	ujxl
使继续	ujxu
砂基堰	ujyj
使均匀	ujyy
使焦躁	ujzc
使疾走	ujzz
使可爱	ukai
时刻表	ukb_
蚀刻版	ukbj
时刻表	ukbn
收款单	ukdj
烧烤店	ukdm
砂块儿	uke_
收款额	ukee
烧矿法	ukfa
守空房	ukfh
烧咖啡	ukfw
山口光	ukgl
时空观	ukgr
手刻工	ukgs
书刊号	ukhc
使恐慌	ukhl
双困户	ukhu
伤口长	ukih
生溃疮	ukil
使困窘	ukjs
商客居	ukju
蚀刻孔	ukks
使困苦	ukku
顺口溜	ukl_
十克拉	ukla
屎壳郎	uklh
使溃烂	uklj
社科联	uklm
顺口溜	uklq
社科类	uklw
使困恼	uknc
使可能	ukng
使狂怒	uknu
牲口棚	ukp_
牲口棚	ukpg
收款票	ukpn
十块钱	ukq_
十块钱	ukqm
上跨桥	ukqn
上开渠	ukqu
使困扰	ukrc
使困惹	ukre
使扩散	uksj
史可堂	ukth
烧烤摊	uktj
蚀刻图	uktu
水开声	ukug
漱口水	ukuv
上口罩	ukvc
上空装	ukvl
使空转	ukvr
使狂喜	ukxi
深坑乡	ukxl
使空虚	ukxu
社科院	uky_
漱口药	ukyc
书刊业	ukye
使溃疡	ukyh
社科院	ukyr
刷卡族	ukzu
数量本	ulbf
水力泵	ulbg
时令病	ulbk
视力表	ulbn
伤离别	ulbp
率领部	ulbu
数量词	ulci
十里村	ulcy
手榴弹	uld_
手榴弹	uldj
视亮度	uldu
失落感	ulg_
失落感	ulgj
使溜过	ulgo
省略号	ulh_
受了寒	ulhj
使脸红	ulhs
省力化	ulhx
使离婚	ulhy
使落后	ulhz
矢量差	ulia
兽力车	ulie
使流产	ulij
使流传	ulir
是离愁	uliz
水龙卷	uljr
嗜硫菌	uljy
史莱克	ulke
上来看	ulkj
使冷酷	ulku
水灵灵	ull_
刷啦啦	ulla
湿淋淋	ullb
顺路来	ulld
石棱棱	ullg
社论栏	ullj
水灵灵	ullk
示例略	ullt
湿漉漉	ullu
耍流氓	ulmg
耍流氓	ulmh
双乐迷	ulmi
莳萝脑	ulnc
少了你	ulni
使冷凝	ulnk
水利尿	ulnn
双力偶	ulou
省力跑	ulpc
耍赖皮	ulpi
十里铺	ulpu
生理期	ulq_
十来岁	uls_
少林寺	ulsi
上了锁	ulso
说了算	ulsr
十六岁	ulsv
水龙头	ult_
商老太	ultd
莎蕾特	ulte
手榴弹	ultj
水雷艇	ultk
鼠笼条	ultn
水龙头	ultz
