本词库版权归：北京王码网科技有限公司	syyd
早年	jhrh
畅想	jhsh
早稻	jhte
早先	jhtf
冒牌	jhth
冒着	jhud
早产	jhut
申辩	jhuy
畅叙	jhwt
冒领	jhwy
早熟	jhyb
冒充	jhyc
申请	jhyg
早就	jhyi
早衰	jhyk
早市	jhym
畅谈	jhyo
申诉	jhyr
晃动	jifc
日期	jjad
晶莹	jjap
日子	jjbb
日出	jjbm
日历	jjdl
昌盛	jjdn
日月	jjee
日用	jjet
日趋	jjfh
日刊	jjfj
昌吉	jjfk
日志	jjfn
日元	jjfq
昌都	jjft
日臻	jjgc
昌平	jjgu
日渐	jjil
日常	jjip
曝光	jjiq
日游	jjiy
日照	jjjv
昌邑	jjkc
日中	jjkh
日见	jjmq
日内	jjmw
日销	jjqi
日报	jjrb
日后	jjrg
日本	jjsg
日程	jjtk
昌黎	jjtq
日头	jjud
日前	jjue
日美	jjug
日间	jjuj
日产	jjut
日益	jjuw
日创	jjwb
晶体	jjws
日化	jjwx
日语	jjyg
日记	jjyn
日夜	jjyw
日方	jjyy
蛊惑	jlak
曙光	jliq
曼谷	jlww
螺丝	jlxx
映出	jmbm
遇险	jmbw
遇难	jmcw
愚蠢	jmdw
愚弄	jmga
遇到	jmgc
遇事	jmgk
遇刺	jmgm
愚昧	jmjf
映照	jmjv
遇见	jmmq
遇害	jmpd
映衬	jmpu
帅气	jmrn
帅哥	jmsk
映射	jmtm
愚公	jmwc
电工	jnaa
电荷	jnaw
电子	jnbb
电能	jnce
电台	jnck
电大	jndd
电压	jndf
电厂	jndg
电磁	jndu
电脑	jney
电动	jnfc
电场	jnfn
电教	jnft
电表	jnge
电汇	jnia
电池	jnib
电源	jnid
电波	jnih
电学	jnip
电光	jniq
电流	jniy
电量	jnjg
电影	jnjy
电路	jnkh
电器	jnkk
电车	jnlg
电力	jnln
电网	jnmq
电焊	jnoj
电灯	jnos
电炉	jnoy
电容	jnpw
电视	jnpy
电解	jnqe
电钮	jnqn
电镀	jnqy
电报	jnrb
电气	jnrn
电热	jnrv
电极	jnse
电机	jnsm
电梯	jnsu
昵称	jntq
电站	jnuh
电传	jnwf
电位	jnwu
电线	jnxg
电缆	jnxj
电离	jnyb
电讯	jnyn
电话	jnyt
电文	jnyy
显著	joaf
显出	jobm
显示	jofi
显露	jofk
显赫	jofo
显现	jogm
显眼	johv
显然	joqd
显得	jotj
显微	jotm
蜿蜒	jpjt
晕倒	jpwg
晚期	jqad
剔除	jqbw
易县	jqeg
易用	jqet
易地	jqfb
晚霞	jqfn
易于	jqgf
晚辈	jqhd
晚上	jqhh
晚点	jqhk
晚餐	jqhq
易学	jqip
昂贵	jqkh
易懂	jqna
歇业	jqog
易燃	jqoq
晚宴	jqpj
昂然	jqqd
晚饭	jqqn
晚报	jqrb
晚年	jqrh
遏制	jqrm
昂扬	jqrn
晚稻	jqte
歇息	jqth
晚间	jquj
昂首	jqut
晚会	jqwf
晚熟	jqyb
果子	jsbb
果真	jsfh
果汁	jsif
果酒	jsis
果品	jskk
果园	jslf
果敢	jsnb
果断	json
颗粒	jsou
果农	jspe
果实	jspu
果然	jsqd
果树	jssc
果木	jsss
星期	jtad
临摹	jtaj
星际	jtbf
星辰	jtdf
临县	jteg
临朐	jteq
星云	jtfc
临走	jtfh
昨天	jtgd
监理	jtgj
监督	jthi
监测	jtim
鉴赏	jtip
星光	jtiq
临沂	jtir
星河	jtis
临海	jtit
临潼	jtiu
晦涩	jtiv
临汾	jtiw
临时	jtjf
昨日	jtjj
昨晚	jtjq
鉴别	jtkl
监听	jtkr
临界	jtlw
星火	jtoo
鉴定	jtpg
蜂蜜	jtpn
临安	jtpv
蜂窝	jtpw
监视	jtpy
临危	jtqd
监狱	jtqt
监制	jtrm
监控	jtrp
监禁	jtss
临行	jttf
监利	jttj
监管	jttp
监委	jttv
星系	jttx
临产	jtut
临门	jtuy
星体	jtws
临终	jtxt
临床	jtys
星座	jtyw
暗藏	juad
蝉联	jubu
暗礁	judw
蛟龙	judx
暗示	jufi
暗淡	juio
暗暗	juju
暗中	jukh
暗杀	juqs
暗自	juth
暗笑	jutt
蜕变	juyo
归队	jvbw
照顾	jvdb
昭示	jvfi
归于	jvgf
归还	jvgi
归来	jvgo
照旧	jvhj
照常	jvip
照耀	jviq
照明	jvje
归口	jvkk
归国	jvlg
照办	jvlw
归属	jvnt
归类	jvod
照料	jvou
归案	jvpv
归宿	jvpw
照看	jvrh
照抄	jvri
照搬	jvrt
照相	jvsh
归档	jvsi
照样	jvsu
照片	jvth
照射	jvtm
照管	jvtp
归入	jvty
归并	jvua
照章	jvuj
照会	jvwf
照例	jvwg
归侨	jvwt
归结	jvxf
归纳	jvxm
照应	jvyi
照亮	jvyp
昆明	jxje
昆虫	jxjh
昆曲	jxma
昆山	jxmm
昆剧	jxnd
昆仑	jxwx
景区	jyaq
影子	jybb
影院	jybp
景观	jycm
影碟	jyda
景泰	jydw
景致	jygc
景点	jyhk
景洪	jyia
旷野	jyjf
蝙蝠	jyjg
影星	jyjt
影响	jykt
景山	jymm
影迷	jyop
影视	jypy
景色	jyqc
影印	jyqg
景象	jyqk
景气	jyrn
影片	jyth
景物	jytr
景况	jyuk
影像	jywq
哎呀	kaka
呕吐	kakf
唠叨	kakv
噶尔	kaqi
哄抢	karw
吼叫	kbkn
嗓子	kcbb
叹服	kceb
叹息	kcth
嗓门	kcuy
喊声	kdfn
顺眼	kdhv
顺畅	kdjh
顺口	kdkk
喊叫	kdkn
顺风	kdmq
顺心	kdny
顺手	kdrt
顺势	kdrv
顺德	kdtf
顺利	kdtj
顺差	kdud
顺便	kdwg
顺从	kdww
顺序	kdyc
顺应	kdyi
嘹亮	kdyp
顺义	kdyq
吸取	kebc
吸附	kebw
吸毒	kegx
吸油	keim
咀嚼	keke
吸收	kenh
吸烟	keol
吸热	kerv
吸引	kexh
吸纳	kexm
叶子	kfbb
喷出	kfbm
吐露	kffk
喷雾	kfft
嘲弄	kfga
鄙夷	kfgx
喷灌	kfia
喷水	kfii
喷洒	kfis
喷嚏	kfkf
喷嘴	kfkh
哮喘	kfkm
喷发	kfnt
味精	kfog
鄙视	kfpy
喷泉	kfri
叶片	kfth
喷射	kftm
嘲笑	kftt
味道	kfut
嗜好	kfvb
嘲讽	kfym
号子	kgbb
号码	kgdc
哺乳	kgeb
吴县	kgeg
呈现	kggm
吴江	kgia
哽咽	kgkl
喇嘛	kgky
号角	kgqe
号外	kgqh
呈报	kgrb
吴桥	kgst
号称	kgtq
号召	kgvk
嘈杂	kgvs
吓倒	kgwg
吨位	kgwu
号令	kgwy
哺育	kgyc
吁请	kgyg
中式	khaa
中期	khad
中东	khai
中苏	khal
中医	khat
中药	khax
路子	khbb
跟随	khbd
中卫	khbg
贵阳	khbj
路障	khbu
中队	khbw
嘴巴	khcn
中牟	khcr
跌破	khdh
中耕	khdi
忠厚	khdj
路面	khdm
中原	khdr
中用	khet
嘴脸	khew
路霸	khfa
跳动	khfc
中雨	khfg
跨越	khfh
跃进	khfj
中南	khfm
中专	khfn
路过	khfp
跳远	khfq
中考	khft
跌到	khgc
足球	khgf
中下	khgh
中亚	khgo
中毒	khgx
中非	khhd
中肯	khhe
路上	khhh
跑步	khhi
蹲点	khhk
忠贞	khhm
中餐	khhq
中江	khia
贵溪	khie
中法	khif
跋涉	khih
跳水	khii
遗漏	khin
中学	khip
跨省	khit
中游	khiy
中坚	khjc
中暑	khjf
中日	khjj
踪影	khjy
中叶	khkf
跟踪	khkh
路口	khkk
遗嘱	khkn
中听	khkr
中国	khlg
路边	khlp
中央	khmd
中山	khmm
中风	khmq
中层	khnf
中性	khnt
中心	khny
中断	khon
路灯	khos
路数	khov
贵宾	khpr
忠实	khpu
嘴角	khqe
中外	khqh
中旬	khqj
足够	khqk
中甸	khql
中锋	khqt
遣返	khrc
中年	khrh
跳舞	khrl
中的	khrq
中指	khrx
中枢	khsa
中标	khsf
中西	khsg
中档	khsi
跳楼	khso
跳板	khsr
中校	khsu
路径	khtc
中盘	khte
路牌	khth
中秋	khto
跟着	khud
跟前	khue
中美	khug
路旁	khup
遗产	khut
中立	khuu
路北	khux
遗孀	khvf
路段	khwd
跌倒	khwg
中介	khwj
遗像	khwq
遗体	khws
中俄	khwt
中华	khwx
路线	khxg
路费	khxj
中继	khxo
距离	khyb
忠诚	khyd
跳高	khym
足迹	khyo
贵州	khyt
忠良	khyv
中文	khyy
唢呐	kikm
吵架	kilk
哨兵	kirg
哨所	kirn
吵醒	kisg
吵闹	kiuy
唱戏	kjca
唱腔	kjep
喝彩	kjes
喝酒	kjis
呻吟	kjkw
虽然	kjqd
唱歌	kjsk
唱片	kjth
虽说	kjyu
口子	kkbb
串联	kkbu
串通	kkce
患有	kkde
口服	kkeb
口腔	kkep
噪声	kkfn
患者	kkft
器具	kkhw
口水	kkii
口渴	kkij
品尝	kkip
哭泣	kkiu
吕梁	kkiv
哭喊	kkkd
口号	kkkg
口中	kkkh
口哨	kkki
口吻	kkkq
器皿	kklh
串连	kklp
口岸	kkmd
品性	kknt
品类	kkod
口粮	kkoy
器官	kkph
口实	kkpu
口福	kkpy
口角	kkqe
口外	kkqh
器乐	kkqi
品名	kkqk
口授	kkre
品质	kkrf
口气	kkrn
器械	kksa
器材	kksf
鄂西	kksg
品格	kkst
口述	kksy
口径	kktc
口舌	kktd
串行	kktf
器重	kktg
品牌	kkth
品种	kktk
品管	kktp
器物	kktr
口头	kkud
患病	kkug
噪音	kkuj
串门	kkuy
口袋	kkwa
口传	kkwf
器件	kkwr
品位	kkwu
口令	kkwy
品级	kkxe
嚣张	kkxt
口语	kkyg
哭诉	kkyr
鄂州	kkyt
另有	klde
别致	klgc
别墅	kljf
别是	kljg
咖啡	klkh
咽喉	klkw
别国	kllg
另加	kllk
另类	klod
另外	klqh
别名	klqk
别急	klqv
别看	klrh
别提	klrj
另据	klrn
别样	klsu
别处	klth
喂养	klud
别说	klyu
员工	kmaa
吊环	kmgg
呐喊	kmkd
吊唁	kmky
吊车	kmlg
吊销	kmqi
喘气	kmrn
吊桥	kmst
喘息	kmth
吊装	kmuf
勋章	kmuj
叫苦	knad
叫卖	knfn
叫喊	knkd
嘱咐	knkw
嘱托	knrt
叫好	knvb
叫做	knwd
呢绒	knxa
叫绝	knxq
叫座	knyw
喧嚣	kpkk
喧哗	kpkw
喧闹	kpuy
喀什	kpwf
吹奏	kqdw
唤起	kqfh
哆嗦	kqkf
吹嘘	kqkh
呜咽	kqkl
史册	kqmm
吹风	kqmq
史料	kqou
史实	kqpu
吹捧	kqrd
吹牛	kqrh
吹拂	kqrx
唤醒	kqsg
鸣枪	kqsw
兄长	kqta
史籍	kqtd
兄弟	kqux
兄妹	kqvf
吻合	kqwg
吻你	kqwq
吹遍	kqyn
史话	kqyt
听取	krbc
听到	krgc
听觉	krip
啤酒	kris
听力	krln
听见	krmq
听任	krwt
听众	krww
听信	krwy
听讲	kryf
听证	kryg
听课	kryj
听话	kryt
听说	kryu
呆滞	ksig
叮当	ksiv
叮嘱	kskn
叮咛	kskp
呆帐	ksmh
呆板	kssr
吃苦	ktad
响起	ktfh
呼救	ktfi
呼声	ktfn
响水	ktii
嗅觉	ktip
吃紧	ktjc
呼喊	ktkd
呼吸	ktke
吃喝	ktkj
呼叫	ktkn
呼唤	ktkq
呼啸	ktkv
吃力	ktln
川剧	ktnd
吃惊	ktny
吃饭	ktqn
吃掉	ktrh
呼机	ktsm
响彻	ktta
吃透	ktte
吃香	kttj
咱们	ktwu
唾弃	ktyc
吃请	ktyg
响应	ktyi
响亮	ktyp
咬牙	kuah
嘀咕	kukd
啼哭	kukk
哪能	kvce
哪些	kvhx
哪里	kvjf
哪怕	kvnr
哪儿	kvqt
哪个	kvwh
唯其	kwad
只限	kwbv
只能	kwce
只顾	kwdb
只有	kwde
哈达	kwdp
只用	kwet
只需	kwfd
只求	kwfi
唯一	kwgg
只占	kwhk
只当	kwiv
只是	kwjg
喉咙	kwkd
哗啦	kwkr
哈哈	kwkw
只因	kwld
只见	kwmq
只怕	kwnr
哈尼	kwnx
哈密	kwpn
哗然	kwqd
唯独	kwqt
只要	kwsv
喉舌	kwtd
只得	kwtj
只身	kwtm
只管	kwtp
唯美	kwug
只好	kwvb
吟诗	kwyf
只许	kwyt
吆喝	kxkj
唁函	kybi
唁电	kyjn
咳嗽	kykg
羁押	larl
羁绊	laxu
轻工	lcaa
轻薄	lcai
轻取	lcbc
轰隆	lcbt
轻柔	lccb
轻骑	lccd
轻盈	lcec
轰动	lcfc
轰击	lcfm
轻声	lcfn
轻者	lcft
轻型	lcga
辍学	lcip
轻易	lcjq
轰鸣	lckq
轻轻	lclc
轻轨	lclv
轻则	lcmj
轻快	lcnn
轰炸	lcot
轻视	lcpy
轻松	lcsw
轻重	lctg
轻微	lctm
轻便	lcwg
轻伤	lcwt
轻信	lcwy
轻纺	lcxy
轻率	lcyx
因其	ldad
因子	ldbb
固有	ldde
因而	lddm
固原	lddr
因故	lddt
固态	lddy
恩爱	ldep
畸形	ldga
恩惠	ldgj
因素	ldgx
因此	ldhx
恩泽	ldic
因果	ldjs
恩赐	ldmj
恩情	ldng
固守	ldpf
固定	ldpg
固安	ldpv
恩怨	ldqb
固然	ldqd
固执	ldrv
固体	ldws
恩人	ldww
固化	ldwx
因为	ldyl
恩施	ldyt
胃口	lekk
罢工	lfaa
园艺	lfan
园区	lfaq
围攻	lfat
转子	lfbb
团聚	lfbc
转出	lfbm
罢了	lfbn
围观	lfcm
黑马	lfcn
默契	lfdh
黑布	lfdm
转达	lfdp
转用	lfet
墨脱	lfeu
园地	lffb
转动	lffc
围城	lffd
围墙	lfff
黔南	lffm
转卖	lffn
转型	lfga
置于	lfgf
转正	lfgh
转速	lfgk
围歼	lfgq
转瞬	lfhe
转战	lfhk
转眼	lfhv
墨水	lfii
黑洞	lfim
转学	lfip
黑河	lfis
黑暗	lfju
黑影	lfjy
转口	lfkk
团员	lfkm
默默	lflf
团圆	lflk
园田	lfll
围困	lfls
置办	lflw
转帐	lfmh
黑山	lfmm
转账	lfmt
转发	lfnt
转业	lfog
黑客	lfpt
黑窝	lfpw
黑色	lfqc
默然	lfqd
署名	lfqk
团拜	lfrd
转换	lfrq
黑白	lfrr
转播	lfrt
围棋	lfsa
园丁	lfsg
转机	lfsm
黑板	lfsr
园林	lfss
围栏	lfsu
团长	lfta
转告	lftf
转向	lftm
转移	lftq
团委	lftv
转入	lfty
转送	lfud
转交	lfuq
转产	lfut
围垦	lfve
转录	lfvi
围剿	lfvj
转嫁	lfvp
团伙	lfwo
团体	lfws
黑人	lfww
转化	lfwx
置信	lfwy
围绕	lfxa
团结	lfxf
置疑	lfxt
墨绿	lfxv
转给	lfxw
默哀	lfye
转让	lfyh
转为	lfyl
黑市	lfym
转变	lfyo
默认	lfyw
车工	lgaa
国营	lgap
车子	lgbb
国际	lgbf
国耻	lgbh
国联	lgbu
车队	lgbw
国防	lgby
车马	lgcn
畏难	lgcw
国大	lgdd
国有	lgde
车厢	lgds
车胎	lgec
辅助	lgeg
车载	lgfa
国土	lgff
车场	lgfn
国都	lgft
国境	lgfu
车型	lgga
国王	lggg
国政	lggh
车速	lggk
国画	lggl
车皮	lghc
国法	lgif
车流	lgiy
辐照	lgjv
车辆	lglg
车轴	lglm
国力	lgln
车轮	lglw
国民	lgna
辅导	lgnf
国情	lgng
国书	lgnn
车灯	lgos
国粹	lgoy
国家	lgpe
国宝	lgpg
国宴	lgpj
国宾	lgpr
车窗	lgpw
车祸	lgpy
国外	lgqh
车把	lgrc
国手	lgrt
车票	lgsf
国歌	lgsk
国格	lgst
国籍	lgtd
车船	lgte
国策	lgtg
国务	lgtl
辐射	lgtm
车头	lgud
车前	lgue
车站	lguh
车间	lguj
车次	lguq
国产	lgut
国立	lguu
国门	lguy
国优	lgwd
国会	lgwf
国债	lgwg
国企	lgwh
车体	lgws
国人	lgww
国货	lgwx
国度	lgya
国庆	lgyd
国语	lgyg
国库	lgyl
车市	lgym
车床	lgys
国旗	lgyt
国文	lgyy
四通	lhce
四百	lhdj
四面	lhdm
四万	lhdn
四月	lhee
四肢	lhef
四十	lhfg
四起	lhfh
罪过	lhfp
罪责	lhgm
罪恶	lhgo
四平	lhgu
四海	lhit
四时	lhjf
四川	lhkt
四周	lhmf
罪案	lhpv
四角	lhqe
罪名	lhqk
罪犯	lhqt
甲板	lhsr
四季	lhtb
四千	lhtf
四处	lhth
罩着	lhud
四亿	lhwn
四体	lhws
罪人	lhww
四化	lhwx
甲级	lhxe
四方	lhyy
加工	lkaa
回落	lkai
回敬	lkaq
加蓬	lkat
架子	lkbb
贺函	lkbi
驾驭	lkcc
驾驶	lkck
回顾	lkdb
加码	lkdc
加大	lkdd
加压	lkdf
加厚	lkdj
回春	lkdw
回去	lkfc
回填	lkff
回击	lkfm
回声	lkfn
圆形	lkga
回到	lkgc
回天	lkgd
加速	lkgk
回来	lkgo
加班	lkgy
回眸	lkhc
加上	lkhh
圆桌	lkhj
圆满	lkia
加法	lkif
加水	lkii
加温	lkij
加油	lkim
加深	lkip
回溯	lkiu
回流	lkiy
加紧	lkjc
加盟	lkje
贺电	lkjn
回归	lkjv
回味	lkkf
回路	lkkh
回响	lkkt
加固	lkld
回转	lklf
回国	lklg
加力	lkln
圆圈	lklu
圆周	lkmf
贺岁	lkmq
回民	lkna
加剧	lknd
回收	lknh
回避	lknk
加快	lknn
加以	lkny
加料	lkou
加宽	lkpa
回家	lkpe
加密	lkpn
架空	lkpw
贺礼	lkpy
回报	lkrb
贺年	lkrh
回扣	lkrk
加热	lkrv
回想	lksh
架构	lksq
架桥	lkst
圆柱	lksy
回升	lkta
回笼	lktd
加重	lktg
回复	lktj
回程	lktk
回答	lktw
加入	lkty
回头	lkud
贺兰	lkuf
回音	lkuj
架次	lkuq
回首	lkut
回合	lkwg
加倍	lkwu
加分	lkwv
加强	lkxk
加纳	lkxm
回绝	lkxq
回乡	lkxt
回应	lkyi
架设	lkym
贺词	lkyn
回族	lkyt
回访	lkyy
男式	llaa
男子	llbb
田阳	llbj
田联	llbu
男队	llbw
男孩	llby
男双	llcc
田埂	llfg
田野	lljf
田园	lllf
男性	llnt
男儿	llqt
男排	llrh
田林	llss
田径	lltc
男生	lltg
男篮	lltj
田头	llud
田间	lluj
男女	llvv
男人	llww
男方	llyy
轴承	lmbd
轴心	lmny
思茅	lnac
罹难	lncw
力克	lndq
力求	lnfi
思索	lnfp
思考	lnft
思虑	lnha
思潮	lnif
力学	lnip
力量	lnjg
思路	lnkh
辗转	lnlf
力图	lnlt
轧钢	lnqm
力争	lnqv
轧制	lnrm
力气	lnrn
思想	lnsh
轧机	lnsm
力促	lnwk
思绪	lnxf
思乡	lnxt
思维	lnxw
力度	lnya
力主	lnyg
辖区	lpaq
边际	lpbf
边陲	lpbt
边防	lpby
连通	lpce
连成	lpdn
连胜	lpet
连载	lpfa
连城	lpfd
边远	lpfq
边境	lpfu
连天	lpgd
连环	lpgg
连江	lpia
边沿	lpim
连日	lpjj
连连	lplp
畹町	lpls
边界	lplw
连山	lpmm
边民	lpna
连忙	lpny
连锁	lpqi
连年	lprh
连接	lpru
边关	lpud
连续	lpxf
连绵	lpxr
边缘	lpxx
连夜	lpyw
软卧	lqah
罗马	lqcn
罗干	lqfg
罗列	lqgq
罗平	lqgu
罗汉	lqic
逻辑	lqlk
罗田	lqll
罗山	lqmm
罗定	lqpg
罗甸	lqql
软盘	lqte
软件	lqwr
软体	lqws
软化	lqwx
软弱	lqxu
暂且	lreg
暂无	lrfq
暂不	lrgi
轶事	lrgk
暂定	lrpg
暂行	lrtf
暂缓	lrxe
困惑	lsak
困难	lscw
困境	lsfu
困窘	lspw
困扰	lsrd
略有	ltde
图形	ltga
图表	ltge
略带	ltgk
图画	ltgl
图景	ltjy
图中	ltkh
轿车	ltlg
略加	ltlk
图书	ltnn
图案	ltpv
图解	ltqe
图象	ltqk
图板	ltsr
图样	ltsu
图片	ltth
略微	lttm
图章	ltuj
图像	ltwq
图们	ltwu
图纸	ltxq
图谋	ltya
略为	ltyl
圈子	lubb
较难	lucw
较大	ludd
较远	lufq
较小	luih
较少	luit
较紧	lujc
较量	lujg
较早	lujh
较晚	lujq
较轻	lulc
较快	lunn
较之	lupp
较多	luqq
较近	lurp
较长	luta
较短	lutd
较重	lutg
较差	luud
较好	luvb
较优	luwd
较低	luwq
较强	luxk
较弱	luxu
较为	luyl
较高	luym
轨道	lvut
轨迹	lvyo
轮式	lwaa
轮子	lwbb
输出	lwbm
界限	lwbv
轮台	lwck
办厂	lwdg
界面	lwdm
办成	lwdn
轮胎	lwec
办妥	lwev
办事	lwgk
办班	lwgy
办卡	lwhh
办法	lwif
办学	lwip
界河	lwis
轮流	lwiy
输电	lwjn
轮转	lwlf
轮回	lwlk
办案	lwpv
囚犯	lwqt
办报	lwrb
输掉	lwrh
轮换	lwrq
轮椅	lwsd
囚禁	lwss
轮船	lwte
输血	lwtl
轮番	lwto
输入	lwty
输送	lwud
办好	lwvb
办公	lwwc
轮作	lwwt
界线	lwxg
办证	lwyg
输赢	lwyn
轮廓	lwyy
累进	lxfj
累赘	lxgq
累加	lxlk
毗连	lxlp
累累	lxlx
累积	lxtk
毗邻	lxwy
累计	lxyf
罚款	lyff
罚金	lyqq
典雅	maah
典范	maai
曲艺	maan
曲子	mabb
曲阳	mabj
嵌套	madd
典型	maga
曲周	mamf
崂山	mamm
典礼	mapy
曲解	maqe
曲折	marr
典籍	matd
嵌入	maty
曲靖	maug
曲阜	mawn
曲线	maxg
曲调	maym
邮码	mbdc
邮政	mbgh
邮电	mbjn
邮路	mbkh
邮购	mbmq
邮局	mbnn
邮戳	mbnw
邮寄	mbpd
邮包	mbqn
邮票	mbsf
邮箱	mbts
邮资	mbuq
邮递	mbux
邮件	mbwr
邮费	mbxj
邮编	mbxy
凤阳	mcbj
凤山	mcmm
凤凰	mcmr
峻岭	mcmw
凤翔	mcud
贻误	mcyk
岩石	mddg
央求	mdfi
岸上	mdhh
岩洞	mdim
岩溶	mdip
岸边	mdlp
崎岖	mdma
贿赂	mdmt
岩层	mdnf
盎司	mdng
赈灾	mdpo
盎然	mdqd
央行	mdtf
岩浆	mduq
骨子	mebb
骨灰	medo
骨干	mefg
崩塌	mefj
崩溃	meik
骨架	melk
骨髓	meme
骨肉	memw
骨气	mern
骨折	merr
骨科	metu
骨头	meud
周期	mfad
雕花	mfaw
赌博	mffg
周刊	mffj
赌场	mffn
周到	mfgc
雕琢	mfge
财政	mfgh
周末	mfgs
财源	mfid
周口	mfkk
周围	mflf
财力	mfln
周边	mflp
周岁	mfmq
财富	mfpg
周密	mfpn
财神	mfpy
财贸	mfqy
周报	mfrb
周年	mfrh
赌鬼	mfrq
周折	mfrr
财权	mfsc
周长	mfta
财务	mftl
周身	mftm
财物	mftr
财税	mftu
雕塑	mfub
财产	mfut
财会	mfwf
周全	mfwg
雕像	mfwq
财经	mfxc
雕刻	mfyn
周旋	mfyt
同期	mgad
赋予	mgcb
同台	mgck
同感	mgdg
夙愿	mgdr
同胞	mgeq
同去	mgfc
同城	mgfd
同志	mgfn
同一	mggg
同事	mggk
同班	mggy
同上	mghh
同步	mghi
同龄	mghw
同江	mgia
同源	mgid
同学	mgip
同盟	mgje
同时	mgjf
同日	mgjj
同居	mgnd
同心	mgny
同类	mgod
同业	mgog
同窗	mgpw
同名	mgqk
同年	mgrh
同档	mgsi
同机	mgsm
同样	mgsu
同行	mgtf
同意	mguj
赋闲	mgus
同仁	mgwf
同伙	mgwo
同伴	mgwu
峡谷	mgww
同化	mgwx
同级	mgxe
同乡	mgxt
同比	mgxx
赋诗	mgyf
同义	mgyq
帷幕	mhaj
贴切	mhav
帽子	mhbb
幅面	mhdm
帐款	mhff
由于	mhgf
由来	mhgo
帐目	mhhh
由此	mhhx
贴吧	mhkc
幅员	mhkm
巾帼	mhmh
贝类	mhod
贴补	mhpu
贴近	mhrp
帐本	mhsg
帆船	mhte
贴息	mhth
帐簿	mhti
贴身	mhtm
帐篷	mhtt
幅度	mhya
由衷	mhyk
帐户	mhyn
峭壁	mink
则有	mjde
崭新	mlus
删节	mmab
山东	mmai
山区	mmaq
山花	mmaw
山阳	mmbj
删除	mmbw
山脚	mmef
山腰	mmes
山脉	mmey
山地	mmfb
山城	mmfd
山坡	mmfh
山南	mmfm
山坳	mmfx
山下	mmgh
山上	mmhh
山洪	mmia
山水	mmii
山洞	mmim
山沟	mmiq
山河	mmis
山梁	mmiv
山脊	mmiw
山路	mmkh
山口	mmkk
山川	mmkt
山崖	mmmd
山风	mmmq
山峰	mmmt
山岭	mmmw
删改	mmnt
山寨	mmpf
婴儿	mmqt
山泉	mmri
山势	mmrv
山顶	mmsd
山村	mmsf
山西	mmsg
山林	mmss
山头	mmud
山前	mmue
山体	mmws
岗位	mmwu
山谷	mmww
山乡	mmxt
山庄	mmyf
山峦	mmyo
岗亭	mmyp
岂能	mnce
崛起	mnfh
岂非	mnhd
岂止	mnhh
凯里	mnjf
岂料	mnou
凯歌	mnsk
觊觎	mnwg
凯旋	mnyt
贮藏	mpad
崇敬	mpaq
贮存	mpdh
崇尚	mpim
崇明	mpje
崇拜	mprd
贮备	mptl
崇仁	mpwf
迪庆	mpyd
崇高	mpym
崇文	mpyy
风雅	mqah
风范	mqai
风险	mqbw
风骚	mqcc
网友	mqdc
见面	mqdm
岁月	mqee
风采	mqes
见地	mqfb
风云	mqfc
风雨	mqfg
网址	mqfh
风声	mqfn
风霜	mqfs
刚才	mqft
风雪	mqfv
见到	mqgc
网球	mqgf
风速	mqgk
岁末	mqgs
网上	mqhh
网点	mqhk
风潮	mqif
风波	mqih
风沙	mqii
风湿	mqij
风尚	mqim
风光	mqiq
风浪	mqiy
风暴	mqja
网易	mqjq
刚果	mqjs
风景	mqjy
网吧	mqkc
风味	mqkf
风口	mqkk
购置	mqlf
风车	mqlg
风力	mqln
网罗	mqlq
峥嵘	mqma
刚刚	mqmq
网民	mqna
风情	mqng
刚性	mqnt
购买	mqnu
岁数	mqov
风寒	mqpf
风灾	mqpo
见解	mqqe
网名	mqqk
见报	mqrb
风气	mqrn
网摘	mqru
风机	mqsm
风格	mqst
见长	mqta
风行	mqtf
风向	mqtm
风筝	mqtq
购物	mqtr
见闻	mqub
网状	mqud
刚毅	mque
网站	mquh
风韵	mquj
见效	mquq
刚好	mqvb
风俗	mqww
风化	mqwx
刚强	mqxk
网络	mqxt
风度	mqya
见证	mqyg
见识	mqyk
购房	mqyn
风靡	mqys
见方	mqyy
贩子	mrbb
贩运	mrfc
贩卖	mrfn
贩毒	mrgx
几万	mtdn
嵊县	mteg
几十	mtfg
败露	mtfk
败者	mtft
几天	mtgd
账目	mthh
几点	mthk
几时	mtjf
几日	mtjj
几周	mtmf
峨嵋	mtmn
巍峨	mtmt
几家	mtpe
巍然	mtqd
几多	mtqq
几年	mtrh
几千	mttf
几番	mtto
几条	mtts
几乎	mttu
账单	mtuj
几次	mtuq
屹立	mtuu
贬值	mtwf
几个	mtwh
几亿	mtwn
贬低	mtwq
几件	mtwr
几何	mtws
几位	mtwu
几分	mtwv
几经	mtxc
败给	mtxw
几度	mtya
账户	mtyn
峰峦	mtyo
败诉	mtyr
赔款	muff
赠与	mugn
赚钱	muqg
赔本	musg
赠送	muud
赔偿	muwi
赠给	muxw
赠言	muyy
内幕	mwaj
内功	mwal
内蒙	mwap
内陆	mwbf
内参	mwcd
内有	mwde
内在	mwdh
内耗	mwdi
肉用	mwet
内脏	mwey
内地	mwfb
内政	mwgh
内战	mwhk
肉眼	mwhv
内江	mwia
内涵	mwib
内河	mwis
内海	mwit
内中	mwkh
内因	mwld
内情	mwng
内心	mwny
肉类	mwod
内定	mwpg
内裤	mwpu
