本词库版权归：北京王码网科技有限公司	syod
来华访问	gwyu
与人方便	gwyw
正统观念	gxcw
一丝不苟	gxda
一丝不挂	gxdr
正经历着	gxdu
一贯采取	gxeb
一贯支持	gxfr
天经地义	gxfy
一丝一毫	gxgy
恶贯满盈	gxib
一贯坚持	gxjr
正统思想	gxls
万贯家财	gxpm
一纸空文	gxpy
青红皂白	gxrr
一线希望	gxry
一级简码	gxtd
一贯重视	gxtp
政纪处分	gxtw
下级单位	gxuw
灭绝人性	gxwn
一级企业	gxwo
一贯方针	gxyq
一贯主张	gxyx
妻离子散	gyba
一言难尽	gycn
理论基础	gydd
一言不发	gydn
平方厘米	gydo
理论研究	gydp
死记硬背	gydu
开诚布公	gydw
开放地区	gyfa
一望无际	gyfb
开放地带	gyfg
至高无上	gyfh
天衣无缝	gyfx
开放城市	gyfy
夷为平地	gygf
正义事业	gygo
更为严重	gygt
融为一体	gygw
理论学习	gyin
恶语中伤	gykw
救亡图存	gyld
五讲四美	gylu
天文数字	gyop
一夜之间	gypu
开户银行	gyqt
天高气爽	gyrd
开放搞活	gyri
理论指导	gyrn
严词拒绝	gyrx
开诚相见	gysm
形迹可疑	gysx
互为知己	gytn
一诺千金	gytq
更为重要	gyts
开放系统	gytx
理论问题	gyuj
天文单位	gyuw
表率作用	gywe
平方公里	gywj
理论依据	gywr
理论创新	gywu
开放市场	gyyf
互诉衷情	gyyn
一言为定	gyyp
天方夜谭	gyyy
眼花缭乱	haxt
悲观厌世	hcda
非驴非马	hchc
非对抗性	hcrn
悲观失望	hcty
悲欢离合	hcyw
悲观主义	hcyy
卡斯特罗	hdcl
虚有其表	hddg
点石成金	hddq
卓有成效	hddu
睁大眼睛	hdhh
目不暇接	hdjr
目不转睛	hdlh
目不忍睹	hdvh
点面结合	hdxw
目不识丁	hdys
鼎力支助	hefe
战无不胜	hfde
目无法纪	hfix
虚无飘渺	hfsi
旧地重游	hfti
此起彼伏	hftw
悲喜交集	hfuw
虚无缥缈	hfxx
虚无主义	hfyy
此致敬礼	hgap
上一阶段	hgbt
忐忑不安	hgdp
瞒天过海	hgfi
上下一致	hggg
非正规军	hggp
睁开眼睛	hghh
悲天悯人	hgnw
战天斗地	hguf
上下结合	hgxw
战战兢兢	hhdd
鼎鼎大名	hhdq
频频点头	hhhu
目瞪口呆	hhkk
虚虚实实	hhpp
非此即彼	hhvt
瞠目结舌	hhxt
步步为营	hhya
非法出版	hibt
非常成功	hida
非洲大陆	hidb
非常感激	hidi
非常丰富	hidp
非常感谢	hidy
上当受骗	hiec
非常遥远	hief
非常严格	higs
非常严重	higt
非法活动	hiif
非常清楚	hiis
非常满意	hiiu
非常时期	hijd
非常明显	hijj
非洲国家	hilp
上涨幅度	himo
非法收入	hint
非常精彩	hioe
非常广阔	hiou
非洲之角	hipq
非法所得	hirt
非常抱歉	hiru
目光短浅	hiti
非法移民	hitn
非常重视	hitp
非常重要	hits
非法生产	hitu
非常复杂	hitv
非法行为	hity
非常痛快	hiun
非常保守	hiwp
非常会议	hiwy
非法经营	hixa
点滴经验	hixc
非法组织	hixx
非常高兴	hiyi
此时此刻	hjhy
目中无人	hkfw
鼎足之势	hkpr
虎口拔牙	hkra
战略防御	hlbt
战略物资	hlcu
战略研究	hldp
战略地位	hlfw
战略武器	hlgk
战略平衡	hlgt
战略目标	hlhs
战略思想	hlls
战略转移	hllt
战略要地	hlsf
战略重点	hlth
战略稳定	hltp
战略部署	hlul
战略决策	hlut
战略任务	hlwt
战略方针	hlyq
上岗培训	hmfy
非同一般	hmgt
上山下乡	hmgx
非同小可	hmis
非同以往	hmnt
非同寻常	hmvi
眼见为实	hmyp
虚怀若谷	hnaw
步履艰难	hncc
上情下达	hngd
此情此景	hnhj
虚心学习	hnin
上层建筑	hnvt
悲惨命运	hnwf
虚情假意	hnwu
步履维艰	hnxc
柴米油盐	hoif
虚度年华	hotw
非军事区	hpga
非军事化	hpgw
虎视眈眈	hphh
战争时期	hqjd
战争罪犯	hqlq
战争贩子	hqmb
战争赔偿	hqmw
战争年代	hqtw
战争状态	hqud
虚拟现实	hrgp
虚拟光纤	hrix
虚拟空间	hrpu
虚拟技术	hrrs
目的意义	hruy
非机动车	hsfl
战术导弹	hsnx
桌椅板凳	hssw
目标管理	hstg
上述条件	hstw
上述问题	hsuj
上年增加	htfe
步入正轨	htgl
上行下效	htgu
瞬息万变	htgy
上升幅度	htmo
具备条件	httw
非生产性	htun
瞻前顾后	hudr
上门服务	huet
非亲非故	huhd
虎头蛇尾	hujn
占总数的	huor
眼疾手快	hurn
旧病复发	hutn
眼前利益	hutu
战斗部队	huub
瞬间即逝	huvr
战斗堡垒	huwc
此间人士	huwf
悲痛欲绝	huwx
非公莫入	hwat
具体工作	hwaw
上个世纪	hwax
睦邻友好	hwdv
具体办法	hwei
具体地说	hwfy
具体事物	hwgc
具体规定	hwgp
具体政策	hwgt
睦邻互信	hwgw
具体来说	hwgy
具体目标	hwhs
上个星期	hwjd
具体内容	hwmp
具体情况	hwnu
虚假广告	hwot
具体实际	hwpb
具体实践	hwpk
具体安排	hwpr
具体负责	hwqg
具体指导	hwrn
虚假报告	hwrt
具体措施	hwry
具体要求	hwsg
督促检查	hwss
具体条件	hwtw
具体问题	hwuj
具体意见	hwum
睦邻关系	hwut
具体做法	hwwi
具体任务	hwwt
占领市场	hwyf
具体方法	hwyi
虚张声势	hxfr
上级指示	hxrf
上级领导	hxwn
步调一致	hygg
眼高手低	hyrw
上市公司	hywn
洞若观火	iaco
水落石出	iadb
光荣历史	iadk
举世无双	iafc
小巧玲珑	iagg
举世瞩目	iahh
深切怀念	ianw
光荣业绩	iaox
举世罕见	iapm
流芳千古	iatd
光荣称号	iatk
深切关怀	iaun
举世闻名	iauq
污七八糟	iawo
光荣任务	iawt
光荣传统	iawx
洗耳恭听	ibak
水陆联运	ibbf
清除出党	ibbi
消除隐患	ibbk
消除影响	ibjk
派出机构	ibss
水陆交通	ibuc
消除分歧	ibwh
光阴似箭	ibwt
汗马功劳	icaa
尚难预料	icco
津巴布韦	icdf
流通渠道	iciu
游牧民族	icny
流通手段	icrt
常驻机构	icss
沟通管道	ictu
流通领域	icwf
活在世上	idah
没有及时	idbj
学而不厌	iddd
泣不成声	iddf
深厚感情	iddn
深感不安	iddp
深有感触	iddq
满不在乎	iddt
满面春风	iddw
没有办法	idei
潜在力量	idej
兴奋地说	idfy
没有下文	idgy
浓厚兴趣	idif
学成归国	idjl
学成回国	idll
深有同感	idmd
没有必要	idns
没有发生	idnt
尚不多见	idqm
学有所成	idrd
学有所用	idre
没有看见	idrm
堂而皇之	idrp
学有所长	idrt
没有想到	idsg
深不可测	idsi
激励机制	idst
澳大利亚	idtg
温故知新	idtu
漠不关心	idun
没有资格	idus
没有意义	iduy
小春作物	idwc
深有体会	idww
没有经验	idxc
漫不经心	idxn
滥用职权	iebs
满脸通红	iecx
光彩夺目	iedh
深受其害	iedp
深受鼓舞	ieft
沿用至今	iegw
逍遥法外	ieiq
光彩照人	iejw
没脸见人	iemw
水力发电	ienj
满腹牢骚	iepc
溜须拍马	ierc
满腔热情	iern
涂脂抹粉	iero
滥用权力	iese
水乳交融	ieug
水力资源	ieui
常胜将军	ieup
满腹经纶	iexx
浮动工资	ifau
活动能力	ifce
水土不服	ifde
流动基金	ifdq
漫无边际	ifeb
深圳股市	ifey
活动场所	iffr
激动地说	iffy
洗劫一空	ifgp
学无止境	ifhf
河南日报	ifjr
当地时间	ifju
活动中心	ifkn
尘土飞扬	ifnr
没过多久	ifqq
省直机关	ifsu
水土资源	ifui
流动资金	ifuq
油盐酱醋	ifus
流动资产	ifuu
激进分子	ifwb
没过几天	ifwg
流动人口	ifwk
激动人心	ifwn
水土保持	ifwr
浮动价格	ifws
深耕细作	ifxw
流动红旗	ifxy
少走弯路	ifyk
当场敲定	ifyp
清规戒律	igat
游击队员	igbk
当事者迷	igfo
常规裁军	igfp
党政干部	igfu
流于形式	igga
治理环境	iggf
常规武器	iggk
小事一桩	iggs
常规战争	ighq
游击战术	ighs
深表遗憾	igkn
敞开思想	igls
滔天罪行	iglt
深表同情	igmn
清正廉洁	igoi
举一反三	igrd
党政机关	igsu
漫天要价	igsw
常规科技	igtr
党政部门	iguu
深恶痛绝	igux
光天化日	igwj
党政领导	igwn
敞开供应	igwo
溢于言表	igyg
深表谢意	igyu
水上运动	ihff
海上运输	ihfl
举目无亲	ihfu
掌上电脑	ihje
掌上明珠	ihjg
水上飞机	ihns
学龄儿童	ihqu
汰旧换新	ihru
满目疮痍	ihuu
海上巡逻	ihvl
港澳工委	iiat
清洁卫生	iibt
江湖骗子	iicb
沧海桑田	iicl
激流勇退	iicv
港澳台侨	iicw
漏洞百出	iidb
水泄不通	iidc
汪洋大海	iidi
津津有味	iidk
源源不断	iido
泛滥成灾	iidp
灌溉面积	iidt
滴水成冰	iidu
泾渭不分	iidw
泛泛而谈	iidy
添油加醋	iies
沿海地区	iifa
沿海地带	iifg
波澜起伏	iifw
污染环境	iigf
堂堂正正	iigg
济济一堂	iigi
澄清事实	iigp
沆瀣一气	iigr
沧海一粟	iigs
海湾战争	iihq
沿海港口	iiik
江河日下	iijg
混淆是非	iijh
激光照排	iijr
满堂喝彩	iike
混淆黑白	iilr
光辉典范	iima
港澳同胞	iime
湖光山色	iimq
淋漓尽致	iing
江泽民说	iiny
光辉灿烂	iioo
水深火热	iior
光辉业绩	iiox
混淆视听	iipk
污染空气	iipr
淡水鱼类	iiqo
淡泊名利	iiqt
洪水猛兽	iiqu
浮光掠影	iirj
沸沸扬扬	iirr
沧海横流	iisi
清清楚楚	iiss
海洋生物	iitc
沾沾自喜	iitf
津津乐道	iitu
水涨船高	iity
光辉前景	iiuj
泡沫塑料	iiuo
波澜壮阔	iiuu
婆婆妈妈	iivv
法治建设	iivy
泥沙俱下	iiwg
泾渭分明	iiwj
流水作业	iiwo
沿海经济	iixi
光明磊落	ijda
濒临破产	ijdu
小题大作	ijdw
兴师动众	ijfw
濒临灭绝	ijgx
沙里淘金	ijiq
浅显易懂	ijjn
光明日报	ijjr
水旱轮作	ijlw
濒临崩溃	ijmi
兴旺发达	ijnd
水旱灾害	ijpp
清晰可见	ijsm
沃野千里	ijtj
光明前景	ijuj
兴师问罪	ijul
温暖如春	ijvd
濒临绝境	ijxf
泥足巨人	ikaw
涉足其间	ikdu
党员干部	ikfu
港口城市	ikfy
举足轻重	iklt
酒足饭饱	ikqq
水中捞月	ikre
满足要求	iksg
削足适履	iktn
满口答应	ikto
省吃俭用	ikwe
举国欢腾	ilce
满园春色	ildq
漆黑一团	ilgl
举国上下	ilhg
党团活动	ilif
小恩小惠	ilig
少男少女	iliv
沉思默想	ills
治国安民	ilpn
赏罚分明	ilwj
党团组织	ilxx
深思熟虑	ilyh
举国哀悼	ilyn
流连忘返	ilyr
深山老林	imfs
游山玩水	imgi
海峡两岸	imgm
江山易帜	imjm
党内民主	imny
少见多怪	imqn
注册资本	imus
注册登记	imwy
漫山遍野	imyj
洗心革面	inad
光怪陆离	inby
满心欢喜	incf
学习成果	indj
党性原则	indm
深情厚意	indu
深情厚谊	indy
学以致用	inge
学习活动	inif
赏心悦目	innh
小心翼翼	innn
深居简出	intb
学习先进	intf
觉悟程度	into
满怀信心	inwn
学习体会	inww
小心谨慎	inyn
海底隧道	iobu
辉煌成就	iody
水火无情	iofn
小康水平	ioig
消磨时光	ioji
少数民族	iony
辉煌灿烂	iooo
法庭审理	iopg
小康社会	iopw
没精打采	iore
小康生活	ioti
油料作物	iowc
法庭调查	ioys
深宅大院	ipdb
海军基地	ipdf
没完没了	ipib
汉字输入	iplt
法定人数	ipwo
小农经济	ipxi
温饱工程	iqat
油然而生	iqdt
濒危动物	iqfc
海角天涯	iqgi
浩然正气	iqgr
浑然一体	iqgw
涉外活动	iqif
治外法权	iqis
漠然置之	iqlp
沽名钓誉	iqqi
海外投资	iqru
弊多利少	iqti
淡然处之	iqtp
海外关系	iqut
涉外单位	iquw
海外侨胞	iqwe
党外人士	iqwf
涉外企业	iqwo
海外华人	iqww
涉外经济	iqxi
常抓不懈	irdn
洁白无瑕	irfg
党的政策	irgt
汇报演出	irib
滚瓜溜圆	iril
小打小闹	iriu
举报电话	irjy
党的路线	irkx
海誓山盟	irmj
党的性质	irnr
滚瓜烂熟	iroy
举手之劳	irpa
举手投足	irrk
浩气长存	irtd
举措失当	irti
游手好闲	irvu
党的建设	irvy
党的领导	irwn
党的纪律	irxt
党的纲领	irxw
掌握主动	iryf
党的方针	iryq
清查工作	isaw
浮想联翩	isby
消极怠工	isca
消极态度	isdo
学术研究	isdp
添枝加叶	isek
脊椎动物	isfc
学术活动	isif
消极影响	isjk
消极因素	islg
光杆司令	isnw
消极情绪	isnx
小本生意	istu
学术交流	isui
当机立断	isuo
学术会议	iswy
小本经营	isxa
尖酸刻薄	isya
水利工程	itat
党务工作	itaw
兴利除弊	itbi
少先队员	itbk
深入了解	itbq
流血牺牲	itcc
淫秽物品	itck
法制观念	itcw
浴血奋战	itdh
深入基层	itdn
常年不断	itdo
深入研究	itdp
法律顾问	itdu
深入进行	itft
常务理事	itgg
深入开展	itgn
党和政府	itgo
法律事务	itgt
法律责任	itgw
深入浅出	itib
法律法规	itig
流行时装	itju
党和国家	itlp
法制轨道	itlu
漫长岁月	itme
党委书记	itny
深入实际	itpb
少年之家	itpp
当务之急	itpq
注重实效	itpu
法制宣传	itpw
沉重负担	itqr
少年儿童	itqu
沉重打击	itrg
注重质量	itrj
深入揭批	itrr
法律手段	itrt
流行歌曲	itsm
滑稽可笑	itst
水利枢纽	itsx
法律制裁	ittf
深入生活	itti
常务委员	ittk
法律知识	itty
法律效力	itue
小生产者	ituf
水利资源	itui
注重效果	ituj
消息闭塞	itup
消息灵通	itvc
深入群众	itvw
法制建设	itvy
举行仪式	itwa
党和人民	itwn
法律保护	itwr
深入分析	itws
少生优生	itwt
举行会谈	itwy
满盘皆输	itxl
光盘引导	itxn
深入贯彻	itxt
常务主席	ityo
当前工作	iuaw
满头大汗	iudi
浓妆艳抹	iudr
学前教育	iufy
注意事项	iuga
沾亲带故	iugd
海阔天空	iugp
当头一棒	iugs
治病救人	iugw
没头没脑	iuie
注意解决	iuqu
尖端技术	iurs
河北梆子	iusb
当头棒喝	iusk
海关检查	iuss
尖端科学	iuti
学部委员	iutk
海关总署	iuul
当前状况	iuuu
当前任务	iuwt
游刃有余	ivdw
泪如雨下	ivfg
涉嫌走私	ivft
浩如烟海	ivoi
洋奴哲学	ivri
党群关系	ivut
兴妖作怪	ivwn
涉嫌诈骗	ivyc
当今世界	iwal
党风不正	iwdg
清华大学	iwdi
深仇大恨	iwdn
当仁不让	iwdy
当众受辱	iwed
法人地位	iwfw
澳人治澳	iwii
小偷小摸	iwir
当今时代	iwjw
消化吸收	iwkn
深化改革	iwna
沁人心脾	iwne
当今社会	iwpw
满含热泪	iwri
渔人得利	iwtt
法人资格	iwus
党风建设	iwvy
光合作用	iwwe
兴风作浪	iwwi
举例说明	iwyj
光纤通信	ixcw
消费基金	ixdq
消费水平	ixig
浪费时间	ixju
党纪国法	ixli
党组书记	ixny
常绿植物	ixsc
小组第一	ixtg
党纪处分	ixtw
消费资料	ixuo
消费结构	ixxs
消费市场	ixyf
兴衰荣辱	iyad
混迹其中	iydk
兴衰成败	iydm
海市蜃楼	iyds
兴高采烈	iyeg
深谋远虑	iyfh
水文地质	iyfr
深刻教训	iyfy
流亡政府	iygo
混为一体	iygw
混为一谈	iygy
小商小贩	iyim
洋为中用	iyke
温文尔雅	iyqa
少说多做	iyqw
测评报告	iyrt
汉语拼音	iyru
常设机构	iyss
汇率稳定	iytp
流离失所	iytr
流遍全身	iywt
深刻变化	iyyw
深刻认识	iyyy
师范院校	jabs
显著特点	jach
师范大学	jadi
显著成果	jadj
显著成效	jadu
显著成绩	jadx
显著成就	jady
显著增强	jafx
师范教育	jafy
昙花一现	jagg
师范学院	jaib
师范学校	jais
显著提高	jary
日薄西山	jasm
蛊惑人心	jawn
日暮途穷	jawp
野营训练	jayx
电子工业	jbao
电子出版	jbbt
电子函件	jbbw
电子对抗	jbcr
时隔不久	jbdq
临阵脱逃	jbeq
师出无名	jbfq
电子元件	jbfw
电子政府	jbgo
电子政务	jbgt
电子游戏	jbic
时隐时现	jbjg
早出晚归	jbjj
电子器件	jbkw
电子邮件	jbmw
临阵磨枪	jbos
电子技术	jbrs
电子行业	jbto
电子科技	jbtr
电子交易	jbuj
电子产品	jbuk
电子音乐	jbut
电子仪器	jbwk
电子侦察	jbwp
电子信息	jbwt
电子商务	jbyt
畅通无阻	jcfb
里通外国	jcql
最大限度	jdbo
明确承认	jdby
是否有过	jddf
果不其然	jddq
明确表示	jdgf
明确规定	jdgp
明确责任	jdgw
明确目标	jdhs
显而易见	jdjm
时有发生	jdnt
明确提出	jdrb
最有可能	jdsc
明确要求	jdsg
最基本的	jdsr
明码标价	jdsw
时不我待	jdtt
是否符合	jdtw
明确方向	jdyt
量力而行	jedt
日用百货	jedw
量力而为	jedy
暴力事件	jegw
电脑时代	jejw
电脑应用	jeoe
电脑技术	jers
电力机车	jesl
暴力行动	jetf
暴力行为	jety
暴力冲突	jeup
日月如梭	jevs
电脑公司	jewn
电力供应	jewo
电脑市场	jeyf
暴雨成灾	jfdp
坚韧不拔	jfdr
暴露无遗	jffk
时过境迁	jfft
显赫一时	jfgj
暴露目标	jfhs
早去早回	jfjl
量才录用	jfve
果真如此	jfvh
临场经验	jfxc
晴天霹雳	jgff
时来运转	jgfl
量刑过重	jgft
是一致的	jggr
明天下午	jggt
昨天开始	jggv
明天上午	jght
遇到困难	jglc
量刑适当	jgti
最严重的	jgtr
暗下决心	jgun
时至今日	jgwj
昨天结束	jgxs
贤妻良母	jgyx
是非功过	jhaf
监督工作	jhaw
坚贞不屈	jhdn
是非颠倒	jhfw
早睡早起	jhjf
晚些时候	jhjw
是非曲直	jhmf
是非之地	jhpf
监督机构	jhss
监督管理	jhtg
监督制度	jhto
临战状态	jhud
是非问题	jhuj
是非分明	jhwj
明目张胆	jhxe
日常工作	jiaw
鉴赏能力	jice
最深厚的	jidr
日常办公	jiew
暴涨暴跌	jijk
星光灿烂	jioo
临渴掘井	jirf
日常生活	jiti
临渊羡鱼	jiuq
旱涝保收	jiwn
愚昧落后	jjar
临时观点	jjch
明显成效	jjdu
明显增加	jjfe
明显增强	jjfx
临时动议	jjfy
明显下降	jjgb
临时政府	jjgo
星星点点	jjhh
电影演员	jjik
电影晚会	jjjw
紧紧围绕	jjlx
明显转变	jjly
明显改进	jjnf
电影剧本	jjns
明显改善	jjnu
星星之火	jjpo
里里外外	jjqq
明明白白	jjrr
紧紧抓住	jjrw
明显提高	jjry
时时处处	jjtt
明显好转	jjvl
临时代办	jjwe
紧紧依靠	jjwt
影影绰绰	jjxx
鉴别能力	jkce
暗中活动	jkif
紧跟时代	jkjw
暗中摸索	jkrf
鉴别手段	jkrt
影响极坏	jksf
影响很大	jktd
暴跳如雷	jkvf
鉴别方法	jkyi
坚固耐用	jlde
临界温度	jlio
星罗棋布	jlsd
归国创业	jlwo
日思夜想	jlys
早已有之	jndp
晓以大义	jndy
野心勃勃	jnff
愚民政策	jngt
时快时慢	jnjn
归心似箭	jnwt
日以继夜	jnxy
易燃易爆	jojo
时断时续	jojx
里应外合	joqw
明火执仗	jorw
果断措施	jory
星火计划	joya
临床试验	joyc
电视节目	jpah
紧密联系	jpbt
电视大学	jpdi
电视大赛	jpdp
坚定不移	jpdt
电视教学	jpfi
电视直播	jpfr
电视教育	jpfy
电视频道	jphu
电视小品	jpik
电视电话	jpjy
最宝贵的	jpkr
电视转播	jplr
紧密团结	jplx
坚守岗位	jpmw
晓之以理	jpng
电视广播	jpor
电视广告	jpot
监察机关	jpsu
监守自盗	jptu
明察秋毫	jpty
电视新闻	jpuu
坚定信心	jpwn
紧密结合	jpxw
电视记者	jpyf
鉴定证书	jpyn
电视讲话	jpyy
晨钟暮鼓	jqaf
昭然若揭	jqar
紧急通知	jqct
临危不惧	jqdn
照猫画虎	jqgh
紧急救援	jqgr
日久天长	jqgt
星岛日报	jqjr
明争暗斗	jqju
暴饮暴食	jqjw
紧锣密鼓	jqpf
紧急援助	jqre
紧急措施	jqry
冒名顶替	jqsg
紧急状态	jqud
紧急召开	jqvg
野外作业	jqwo
紧急会议	jqwy
最后通牒	jrct
昂扬奋进	jrdf
蜂拥而上	jrdh
坚持不渝	jrdi
坚持原则	jrdm
坚持不懈	jrdn
最后胜利	jret
坚持真理	jrfg
最后一次	jrgu
最近以来	jrng
坚持实行	jrpt
最后指出	jrrb
电报挂号	jrrk
坚持标准	jrsu
最后决议	jruy
最近几年	jrwt
畅所欲言	jrwy
坚持统一	jrxg
最后强调	jrxy
日本政府	jsgo
明枪暗箭	jsjt
照本宣科	jspt
最根本的	jssr
日本首相	jsus
显要位置	jswl
归根结底	jsxo
日本方面	jsyd
暗箭难防	jtcb
暗自欢喜	jtcf
明知故犯	jtdq
明知故问	jtdu
日积月累	jtel
畅行无阻	jtfb
野生动物	jtfc
最先进的	jtfr
师生员工	jtka
暗自思量	jtlj
日程安排	jtpr
野生植物	jtsc
最重要的	jtsr
星移斗转	jtul
晚秋作物	jtwc
暗箭伤人	jtww
量入为出	jtyb
坚决防止	jubh
坚决取缔	jubx
坚决克服	jude
最新成果	judj
日益丰富	judp
日益盛行	judt
照章办事	jueg
日新月异	juen
日益增多	jufq
坚决支持	jufr
日益频繁	juht
日益激烈	juig
最新消息	juit
日益昌盛	jujd
日益明显	jujj
时冷时热	jujr
时间跨度	juko
晕头转向	jult
日益发达	jund
日益改善	junu
日益突出	jupb
日益完善	jupu
坚决反对	jurc
昂首挺胸	jure
坚决打击	jurg
坚决拥护	jurr
坚决执行	jurt
坚决制止	juth
暗送秋波	juti
昂首阔步	juuh
坚决斗争	juuq
照单全收	juwn
日益强大	juxd
坚决纠正	juxg
坚决维护	juxr
坚决贯彻	juxt
最新纪录	juxv
昧着良心	juyn
坚忍不拔	jvdr
最好成绩	jvdx
最好时期	jvjd
晚婚晚育	jvjy
坚如磐石	jvtd
最佳阵容	jwbp
暴风骤雨	jwcf
时代特点	jwch
时代特征	jwct
最伟大的	jwdr
坚信不移	jwdt
电化教学	jwfi
电化教育	jwfy
最低水平	jwig
时代潮流	jwii
最低温度	jwio
时代精神	jwop
时代气息	jwrt
愚公移山	jwtm
时代前列	jwug
时代背景	jwuj
最低纲领	jwxw
蜕化变质	jwyr
紧张工作	jxaw
蛛丝马迹	jxcy
坚强有力	jxde
坚强不屈	jxdn
最强烈的	jxgr
最终目的	jxhr
紧张局势	jxnr
最终实现	jxpg
日经指数	jxro
紧张状态	jxud
坚强意志	jxuf
紧张状况	jxuu
坚强领导	jxwn
是为了使	jybw
电话采访	jyey
申请专利	jyft
明文规定	jygp
最高法院	jyib
最高水平	jyig
最高温度	jyio
电话号码	jykd
最为突出	jypb
电话银行	jyqt
最高气温	jyri
最高标准	jysu
电话垂询	jyty
日夜兼程	jyut
电话会议	jywy
最高纪录	jyxv
最高纲领	jyxw
咬牙切齿	kaah
吃苦耐劳	kada
叫苦不迭	kadt
吃苦在前	kadu
口若悬河	kaei
中共党员	kaik
叶落归根	kajs
中共中央	kakm
顺藤摸瓜	karr
呆若木鸡	kasc
吸取教训	kbfy
听取汇报	kbir
别出心裁	kbnf
口出狂言	kbqy
听取批评	kbry
听取意见	kbum
患难与共	kcga
串通一气	kcgr
患难之交	kcpu
唯物主义	kcyy
听而不闻	kddu
别有用心	kden
只不过是	kdfj
另有规定	kdgp
吃大锅饭	kdqq
路不拾遗	kdrk
顺其自然	kdtq
别有风味	kdwk
吐故纳新	kdxu
只有这样	kdys
哺乳动物	kefc
吹毛求疵	kegu
口服心服	kene
别无出路	kfbk
吐露真情	kffn
跪地求饶	kfgq
唯才是举	kfji
呼声最高	kfjy
唉声叹气	kfkr
另起炉灶	kfoo
口无遮拦	kfor
别无所求	kfrg
中直机关	kfsu
别无生路	kftk
别无选择	kftr
中老年人	kftw
哭丧着脸	kfue
史无前例	kfuw
别无他法	kfwi
忠于职守	kgbp
唯一能够	kgcq
听天由命	kgmw
忠于祖国	kgpl
别开生面	kgtd
另一部分	kguw
另一方面	kgyd
忠贞不渝	khdi
别具一格	khgs
顺流而下	kidg
中流砥柱	kids
川流不息	kidt
中学教师	kifj
中小城市	kify
跳梁小丑	kiin
中小学校	kiis
中小学生	kiit
顺水推舟	kirt
品学兼优	kiuw
顺水人情	kiwn
中小企业	kiwo
中坚力量	kjej
口是心非	kjnh
吃里爬外	kjrq
中日关系	kjut
踊跃参加	kkce
呼呼大睡	kkdh
哈哈大笑	kkdt
喋喋不休	kkdw
口口声声	kkff
哑口无言	kkfy
吃喝玩乐	kkgt
咄咄逼人	kkgw
踌躇满志	kkif
喀喇沁旗	kkiy
呼叫中心	kkkn
蹉跎岁月	kkme
咄咄怪事	kkng
踏踏实实	kkpp
踊跃报名	kkrq
跌跌撞撞	kkrr
呼吸系统	kktx
吵吵闹闹	kkuu
咆哮如雷	kkvf
叱咤风云	kkwf
唯唯诺诺	kkyy
中国革命	klaw
中国特色	klcq
中国历史	kldk
中国画展	klgn
中国政府	klgo
中国青年	klgt
中国电信	kljw
中国内政	klmg
中国民航	klnt
中国银行	klqt
中国入世	klta
中国科协	kltf
中国妇女	klvv
中国人民	klwn
跨国企业	klwo
中国传统	klwx
中国文学	klyi
中国文化	klyw
中央预算	kmct
中央政府	kmgo
跋山涉水	kmii
中央党校	kmis
中央常委	kmit
中央精神	kmop
中央军委	kmpt
中央银行	kmqt
中央机关	kmsu
中央委员	kmtk
中央决定	kmup
中央集权	kmws
中央全会	kmww
中央纪委	kmxt
中央主席	kmyo
中央文件	kmyw
吃尽苦头	knau
忠心耿耿	knbb
中心城市	knfy
中心环节	knga
呕心沥血	knit
另辟蹊径	knkt
中心思想	knls
中心内容	knmp
吸收外资	knqu
遗憾的是	knrj
跃居第一	kntg
跃居首位	knuw
中心任务	knwt
唯心主义	knyy
顺应潮流	koii
中庸之道	kopu
喧宾夺主	kpdy
口蜜腹剑	kpew
鸣冤叫屈	kpkn
嗤之以鼻	kpnt
嘘寒问暖	kpuj
呼之欲出	kpwb
忠实代表	kpwg
听之任之	kpwp
中外观众	kqcw
另外还有	kqdd
只争朝夕	kqfq
鸣锣开道	kqgu
哈尔滨市	kqiy
吃饱喝足	kqkk
吃饱穿暖	kqpj
唱独角戏	kqqc
哑然失笑	kqtt
中外合资	kqwu
中外合作	kqww
跃然纸上	kqxh
中外记者	kqyf
吊儿郎当	kqyi
哄抬物价	krcw
顺手牵羊	krdu
鄂托克旗	krdy
品质超群	krfv
蹑手蹑脚	krke
另据报道	krru
唾手可得	krst
品质管制	krtt
别树一帜	ksgm
中枢神经	kspx
喝西北风	ksuw
贵重物品	ktck
另行通知	ktct
哭笑不得	ktdt
响彻云霄	ktff
顺我者昌	ktfj
顺利进行	ktft
中等城市	ktfy
只身来到	ktgg
另行规定	ktgp
遗臭万年	ktgt
呼和浩特	ktic
中等水平	ktig
唯利是图	ktjl
哪年哪月	ktke
患得患失	ktkt
中程导弹	ktnx
顺利完成	ktpd
顺利实现	ktpg
口舌之争	ktpq
另行安排	ktpr
踏入社会	ktpw
唯我独尊	ktqu
足智多谋	ktqy
吹牛拍马	ktrc
顺乎自然	kttq
中秋佳节	ktwa
中和作用	ktwe
啼笑皆非	ktxh
呜乎哀哉	ktyf
品德高尚	ktyi
中产阶级	kubx
中间环节	kuga
中立政策	kugt
中立国家	kulp
兄弟民族	kuny
中资机构	kuss
中美关系	kuut
兄弟姐妹	kuvv
品头论足	kuyk
嗜好成癖	kvdu
遗传工程	kwat
哗众取宠	kwbp
路途遥远	kwef
